ncl,Npix,Nvox,maxpix,maxpix x,maxpix y,maxpix v,vmax,Tmax,meansigv,errsigv,ellipse fit a,ellipse fit b,ellipse theta,ellipse R,ellipse R error,area,perimeter
1,6852,82128,28.440332,43,1341,1315,1515,10.562043,79.07971369,3.653573193,19.68771336,31.32714168,1.851236915,36.32410657,12.20301855,15278.04219,961.6367295
2,10517,99359,23.882978,24,1613,685,1430,9.9001875,50.86102655,1.715195078,37.91383814,60.55932256,22.05774885,75.87281387,15.53320214,23449.96639,1101.999855
3,29729,253084,20.6558,33,1357,1119,1460,9.265424,51.07993884,2.120141057,73.52016216,62.28240006,-22.32857767,108.5776871,26.9267437,66287.34914,2281.647395
4,4659,27013,19.663855,13,1669,762,1365,8.40708,33.89470721,1.31035496,36.75433353,22.49644343,-7.667036911,43.29609371,16.08932883,10388.26599,803.3549075
5,28119,219102,19.242523,30,1434,1169,1450,8.161819,48.41517345,1.718523767,68.99338687,66.14739235,-31.39548414,108.3916059,24.74331295,62697.49977,2245.810002
6,15439,80620,17.947805,30,1463,1338,1460,7.657068,41.60924965,1.677653744,71.13281174,44.7754718,19.8672818,90.03140727,26.74837762,34424.64877,1660.465906
7,11281,56198,17.751621,40,445,1059,1505,7.912254,30.86823003,1.186999805,30.59011475,51.44115359,11.81999055,62.03004884,23.10933748,25153.47256,1251.322328
8,4866,32266,16.901644,24,1478,1276,1425,8.276364,41.55558785,1.694399328,32.20031958,22.50804812,-28.28019927,40.06035791,10.86555309,10849.81805,719.7343224
9,8525,20816,16.798672,36,621,1459,1480,7.917373,17.28733123,8.04E-01,12.68758216,18.02083446,24.88702857,17.14330798,14.93314997,19008.36394,1412.590599
10,14283,83269,16.716337,38,408,1136,1485,7.675178,35.38431016,1.21E+00,62.87151758,29.9233956,-19.32743105,68.27064538,9.35778207,31847.09233,1815.761278
11,9170,78315,16.213987,14,1708,649,1385,8.539901,56.10148567,2.504006976,29.28018278,55.41363798,31.35782908,63.06361135,17.74397157,20446.53341,940.7315832
12,3304,14099,16.205622,33,1404,1322,1460,8.486359,19.14822872,6.85E-01,21.91795295,32.88673403,0.06691162367,39.92966223,8.515465279,7366.995243,645.0730856
13,14327,100445,15.726734,37,469,1131,1480,7.341804,49.77132868,2.230612761,33.93017487,74.0325526,2.45062927,79.54351656,32.67218951,31945.20001,1717.208445
14,2554,20770,15.195479,28,1685,811,1435,7.8633814,46.60930249,1.584784065,22.46123562,14.71625344,19.95051506,23.7310041,7.933067111,5694.70516,433.0351732
15,853,3193,14.5672655,20,1432,1279,1400,8.730916,14.1953984,0.4601732178,12.00822216,20.63158906,8.09381929,18.557554,26.47922841,1901.951254,215.0243619
16,9812,69510,14.200047,57,1221,1281,1595,7.0995054,41.07470018,1.80E+00,37.79789768,59.85867895,15.53152335,75.28714438,17.49904794,21878.01372,1024.352168
17,2728,19310,14.0346985,68,1341,1348,1620,8.688983,45.257639,1.90E+00,20.52408625,28.65512692,3.484438413,35.2670533,4.308914082,6082.676459,522.6286573
18,20533,88550,13.640362,39,1627,661,1490,6.502161,30.41740998,1.27E+00,43.8809343,171.8262718,29.81151213,140.0457817,101.480743,45782.84301,2619.116185
19,9245,53186,13.271056,39,1657,624,1495,6.922678,33.73225412,1.41925611,32.25569459,54.70178147,26.66932483,65.96990666,22.84506221,20613.76241,1182.63399
20,6059,21446,12.82561,41,1325,1221,1505,7.0164394,45.96821773,2.34E+00,27.24608943,63.10025367,-26.31168468,65.05821182,23.70745234,13509.87414,1349.875161
21,2473,10006,12.752901,36,1401,1378,1465,7.5387506,16.51526136,6.10E-01,20.06267585,35.92636475,-18.94816758,39.92864052,10.75927463,5514.097831,456.926769
22,9211,34587,12.563865,70,1129,1284,1665,6.9121604,25.92346366,1.203793828,26.3081712,21.78346337,-7.789281957,34.69915575,5.654956506,20537.95193,1573.858871
23,857,2662,12.032423,29,1491,1413,1445,7.718198,14.62798099,0.5706871102,19.77208957,10.94017403,-26.06246601,16.16511333,9.858899737,1910.870134,226.9701597
24,13188,37120,11.930943,38,954,1103,1490,6.3732786,26.29667297,1.247122082,121.0729708,49.62953996,30.15829768,124.7682203,77.74330716,29405.54881,2039.744988
25,6374,34479,11.928081,33,1279,1067,1465,7.1611648,27.69401578,1.286738179,35.68170676,27.54049597,-21.70939601,47.81592736,7.842363133,14212.23598,1024.352168
26,33645,196441,11.778514,59,916,1192,1625,6.5972595,55.05221045,2.717800777,46.44685287,96.8986629,-40.73332023,107.6198017,38.91289808,75018.93309,3279.121518
27,4494,26063,11.493801,13,1863,508,1380,7.2745776,35.29235923,1.443238812,18.00188945,36.259304,12.5645368,37.60987324,9.492928504,10020.36217,970.5960779
28,1262,3019,11.407634,17,1547,1311,1380,7.0354695,10.150982,0.4252271846,35.41162807,14.51288923,-41.90517866,32.3684245,12.92360237,2813.906778,346.4281386
29,8828,36874,11.346223,37,907,1181,1485,6.4505596,24.06609769,1.07E+00,41.35679438,57.90059344,43.96913534,77.56983206,23.56159462,19683.96913,1131.864349
30,7030,19612,11.225812,33,1651,1537,1470,6.3601713,16.66259002,6.36E-01,29.89633606,80.53224925,38.70444362,77.79154988,21.93069679,15674.93237,1116.932102
31,2784,5733,11.196738,35,530,1398,1475,7.082127,8.197435845,2.85E-01,47.31791256,23.25881533,-25.18619234,50.96870046,14.5910415,6207.540785,459.9132184
32,8555,33885,11.179085,42,817,999,1495,6.5838737,28.75751383,1.189965164,23.60016496,44.98662226,-3.882539048,49.95105966,17.49223161,19075.25554,1472.319589
33,3143,17458,11.102729,57,394,1165,1580,6.9102182,48.78661892,1.98E+00,16.103924,45.48797271,-29.23038381,40.31574676,15.25606781,7008.010305,695.8427266
34,4611,24395,11.081222,73,1252,1234,1680,6.7493668,37.88890346,1.727683176,51.71132083,17.67715176,34.56564427,45.88182921,19.47519192,10281.23943,797.3820086
35,967,2371,11.046529,18,1596,1338,1390,7.351834,13.17475887,0.4999220415,15.12500028,12.54155223,42.65408714,13.81932527,3.557138909,2156.139346,325.5229923
36,2677,11784,11.026243,61,597,1138,1605,6.7676244,28.46591647,1.16E+00,17.78218054,31.73623761,25.70829913,34.36462984,8.341954641,5968.960734,537.5609047
37,21367,140612,10.985284,37,1821,564,1490,6.3798113,52.89923352,2.250078364,85.26395418,70.15581054,-19.68584486,124.4816265,29.74464847,47642.42958,2021.826291
38,9523,26962,10.92812,37,441,1357,1490,6.4805527,20.32459779,0.8470948667,112.6305602,23.73234684,-5.036873191,82.17494939,91.27455795,21233.6246,1502.184084
39,1105,4761,10.860743,37,1056,1007,1475,6.8738537,14.9989444,5.85E-01,22.02889433,13.91391815,-0.8570580916,22.35276904,9.955517416,2463.840721,247.875306
40,7821,28438,10.522804,45,1224,998,1525,6.437038,20.45907359,0.9023729606,31.776591,50.44964703,31.46250748,62.65578798,16.62020234,17438.64098,1179.647541
41,2277,7755,10.31597,23,1609,1220,1425,6.9215255,16.69104895,6.46E-01,25.46495959,16.79546008,3.920722556,28.63331112,9.521499241,5077.07269,421.0893753
42,14239,74815,10.304093,48,642,1143,1575,5.993685,36.45469057,1.66E+00,41.8837211,65.64613047,27.91962102,83.39608215,26.54962264,31748.98464,1773.950985
43,4624,10718,10.266696,39,1034,1199,1495,6.127751,17.00207359,0.7087924751,67.39004931,22.37678286,-43.1869888,60.61633613,42.43176724,10310.22579,1033.311517
44,897,2135,10.262635,61,1987,1460,1605,6.762111,8.412340473,3.35E-01,19.55566004,11.55387451,-15.93858324,16.93417005,3.709376229,2000.058938,238.9159576
45,2420,6312,10.049141,57,1895,1444,1580,6.565978,11.81110278,4.90E-01,17.741582,28.9280323,-5.411432438,32.34000437,11.25880772,5395.922666,486.7912637
46,1257,3791,9.553206,51,972,767,1555,6.363396,8.536900373,0.3492196822,14.21490434,35.02362685,8.236687612,31.70581651,22.49559181,2802.758178,289.6855986
47,7473,20901,9.499456,40,1488,576,1435,6.1582923,34.08319132,1.75E+00,39.71351775,99.14814642,-13.22727357,100.469245,36.52330131,16662.69838,1290.146171
48,10942,35003,9.48408,63,1307,1124,1610,6.304606,33.07326841,1.51E+00,113.3925922,34.09685485,-34.8347926,99.52867727,30.18463407,24397.59744,1660.465906
49,2153,7354,9.431556,45,1454,1376,1525,6.2866297,17.10693024,7.33E-01,26.75206874,13.98149933,-21.20362727,26.03984155,14.21787162,4800.587396,576.3847478
50,4769,9680,9.167452,41,1754,928,1505,5.8496914,20.67045492,0.9115936606,20.92541996,41.52487945,15.54859205,44.56177637,16.07856816,10633.5352,892.9483916
51,255,500,9.031352,19,1467,1355,1395,6.56647,6.484234723,0.1982885705,11.10126798,7.532997194,-4.24746399,nan,nan,568.578628,113.4850799
52,928,1603,9.007079,17,1655,1151,1385,6.570254,6.635184261,0.2331435611,12.27689914,21.96360789,25.85096415,20.05593603,5.866092186,2069.180262,322.5365428
53,1463,3615,8.88846,25,1742,1458,1435,6.0008464,10.20826627,4.12E-01,13.24349476,47.81736695,13.26659277,36.91969712,20.27695872,3262.080521,474.8454658
54,4746,12681,8.804851,35,754,1419,1480,5.841028,13.87492438,0.6178908866,58.98109367,25.49458399,30.80881961,60.52310833,35.90633106,10582.25164,872.0432453
55,2342,3581,8.632504,47,1512,1016,1535,6.101309,5.137514823,1.80E-01,25.49231489,33.52711587,11.2304615,44.1375144,15.88438617,5222.004497,444.9809711
56,3447,9702,8.383357,38,712,1488,1490,5.8366766,17.27730356,7.63E-01,45.16262052,26.21636995,-16.45757859,53.08756997,19.60701776,7685.845218,725.7072213
57,2976,6516,7.9164004,44,909,1555,1525,6.024257,15.45537102,6.65E-01,46.55014897,19.92842907,-12.1950875,46.27071551,17.43001512,6635.647047,668.9646814
58,1984,6484,7.8814673,47,1455,872,1535,5.729192,24.4328082,1.143500431,22.54400347,13.33239622,23.71560592,21.99872063,15.31874488,4423.764698,444.9809711
59,933,1860,7.5914807,36,1639,1645,1480,5.6926622,8.615401662,0.3631719374,8.453627321,25.15498404,34.83597027,15.86322414,12.13621265,2080.328862,283.7126997
60,329,536,7.4203267,57,2312,982,1585,5.700988,5.146807451,0.1826473817,11.93549807,9.454023841,-34.23565593,nan,nan,733.5779161,134.3902262
61,1201,2410,7.4188514,51,1503,795,1555,5.5505667,10.43084829,4.59E-01,41.41472489,14.97309562,-1.393102889,36.4456346,26.81600742,2677.893852,436.0216227
62,405,675,7.381441,39,1597,1493,1495,5.8353133,nan,nan,16.97708615,11.59736134,-40.72013722,14.49118798,6.02532858,903.0366444,152.308923
63,726,1202,7.3517976,39,1576,1651,1495,5.755933,5.104058721,1.75E-01,28.95001877,12.90790648,-3.897181535,26.0220829,16.35081409,1618.7768,226.9701597
64,657,1260,7.338654,56,1416,963,1580,5.800965,6.821072789,2.67E-01,8.12299704,25.18344386,43.25964882,15.17485685,22.59326453,1464.926112,226.9701597
65,1036,2475,7.300192,43,1125,831,1515,5.6852093,8.798393676,4.02E-01,11.19127239,29.35090717,-25.75737892,23.61541042,5.484978744,2309.990034,265.7940029
66,869,1202,7.2897196,47,1987,829,1540,5.7624545,6.703160822,2.37E-01,13.03671649,24.78394057,26.77736572,23.31288904,18.30080681,1937.626775,265.7940029
67,940,1438,7.280642,59,1860,1413,1595,5.507351,10.59004999,5.02E-01,31.63880797,9.37343848,-6.493214014,21.75709564,9.965093798,2095.936903,307.6042954
68,664,1646,7.25603,13,1955,474,1375,5.6366916,12.2711396,0.5671428924,15.43341118,10.27461528,16.18234509,10.42819948,1.679679929,1480.534153,215.0243619
69,992,1593,7.2402124,42,852,1555,1510,5.505664,5.254406782,2.07E-01,10.61958113,37.88367068,27.75411533,27.43692896,23.49222113,2211.882349,289.6855986
70,2989,5345,7.223642,54,1638,1302,1580,5.447118,13.97896542,0.6431795796,28.8332314,65.2386779,12.23633544,68.26508344,24.02821202,6664.633408,767.5175139
71,653,1088,7.1375628,50,1991,963,1550,5.6691403,5.182877996,1.90E-01,17.79061132,12.10376031,9.250160446,16.08508075,5.866901816,1456.007232,200.0921145
72,945,1388,7.118221,40,2365,915,1500,5.502522,7.008384462,3.06E-01,10.60777642,30.12017074,38.0405827,23.10836145,12.34000698,2107.085504,298.644947
73,842,1661,7.115048,44,1578,861,1520,5.536516,8.68767729,3.80E-01,28.04283426,9.640271677,-20.81580943,20.10170238,31.69377394,1877.424332,244.8888566
74,541,1120,7.1086316,41,1759,454,1505,5.602318,5.31913176,2.24E-01,18.17739454,13.38828068,-7.914252738,18.24272531,18.87458437,1206.278579,167.2411703
75,1124,1995,7.0622,42,1160,921,1510,5.548005,8.834710206,4.14E-01,11.12041146,27.45154193,-15.82271219,22.27960695,10.76657158,2506.205403,322.5365428
76,520,787,6.9891744,35,1308,977,1475,5.6131263,5.160314689,1.87E-01,11.33490154,13.34298235,44.14787747,9.453905184,0.9270888442,1159.454457,179.1869682
77,459,1369,6.9813237,50,1392,1412,1535,5.5796137,10.52790533,4.81E-01,13.9411003,9.096071277,-22.721503,4.981760341,0.5454010246,1023.44153,164.2547209
78,606,841,6.9770927,46,1130,931,1530,5.476649,7.217237996,0.3584009155,8.501898759,13.76368405,16.29868273,nan,nan,1351.210386,223.9837103
79,1018,1600,6.965826,43,1159,826,1515,5.5343275,8.699190715,3.85E-01,9.806798335,24.86211001,-44.6679254,18.27554927,21.27175509,2269.855072,343.4416891
80,1483,2876,6.954495,37,1134,1110,1495,5.6044607,5.332750807,2.26E-01,44.25515984,15.28139631,-41.49223167,38.42806105,4.326722078,3306.674923,322.5365428
81,807,961,6.9286966,52,2170,891,1560,5.2980185,5.186286182,1.90E-01,14.64446638,34.72602474,-34.4266096,32.1480415,18.29786718,1799.384129,340.4552396
82,480,741,6.9088173,53,675,980,1565,5.5610657,6.803858485,2.58E-01,14.06527584,10.05375808,-20.93365145,7.962119661,2.155328053,1070.265653,194.1192156
83,759,1359,6.876539,44,1634,894,1515,5.5970383,8.736502904,3.89E-01,12.54579853,25.99103148,-27.42783438,23.48099621,19.33842382,1692.357563,268.7804523
84,1185,1464,6.862862,33,766,1463,1470,5.5730224,8.683519876,3.82E-01,9.92623133,27.49917879,-31.04537042,20.27334356,27.50241616,2642.21833,352.4010375
85,453,959,6.8571944,28,1353,509,1440,5.616757,8.825127333,4.11E-01,11.02467023,13.00153205,7.335315305,8.275972322,1.798735506,1010.06321,176.2005188
86,709,1006,6.854311,18,1888,1169,1390,5.5696673,7.136654688,0.33574775,9.923354904,21.50851698,30.80012135,15.92853439,23.18817653,1580.871558,218.0108113
87,1800,7704,6.852612,44,552,1644,1510,5.6119566,19.03933473,8.49E-01,18.08456198,24.7080785,37.35498558,29.50319797,8.352351066,4013.496198,313.5771944
88,403,635,6.834923,55,750,1243,1575,5.557398,6.959036951,0.2949404792,14.07264859,8.26950317,-9.197481775,nan,nan,898.5772042,164.2547209
89,5530,14509,6.823448,39,2066,324,1490,5.392482,19.32716287,9.16E-01,48.15615033,34.75889,1.207778079,64.13001426,24.86568949,12330.35221,1081.094708
90,1240,1859,6.7954197,60,636,995,1600,5.6302667,9.054976659,4.67E-01,12.81019747,9.087929546,0.9126942385,nan,nan,2764.852936,403.1706785
91,333,601,6.781912,13,1910,450,1365,5.565494,8.660414345,0.3698604435,8.245203355,14.51449827,-37.8092269,2.442686255,0.477368014,742.4967965,134.3902262
92,1155,2047,6.7634234,35,440,1506,1475,5.4811544,6.943421556,2.88E-01,18.82837519,12.07295726,-33.77639454,17.04076091,26.34039601,2575.326727,283.7126997
93,770,1447,6.758998,30,838,1447,1450,5.62273,6.961005596,2.95E-01,11.35589566,20.74880341,15.16797099,17.67308044,104.1041052,1716.884484,244.8888566
94,1166,1842,6.7550845,41,1564,510,1505,5.605778,10.48473531,4.76E-01,16.69532004,31.52131216,-6.459033351,32.86797841,9.914479551,2599.853648,373.3061838
95,801,1960,6.7462897,55,1212,1144,1575,5.6194973,13.90621563,6.27E-01,12.29613112,12.84125243,-28.32797925,10.34237449,0.9367677657,1786.005808,265.7940029
96,1132,2782,6.7417545,25,290,1822,1415,5.7382193,10.59093245,5.02E-01,26.04206642,17.47934038,-43.16584877,29.87536886,13.35654507,2524.043164,313.5771944
97,2333,5434,6.7302856,36,303,1789,1470,5.4022536,13.92812784,0.6295738722,32.45934835,17.63152702,-39.36086398,34.66962706,17.02502328,5201.937016,418.1029258
98,462,868,6.718106,45,1440,1446,1525,5.414405,7.182061495,3.46E-01,21.63012369,9.105667806,-28.62028756,14.49732417,4.93970426,1030.130691,167.2411703
99,2022,3989,6.7159524,54,2206,855,1575,5.4197874,12.18866176,5.48E-01,26.46234211,17.44834571,22.62647444,30.16258503,11.09647251,4508.494062,570.4118488
100,2345,3881,6.7121572,40,1274,882,1495,5.3144307,8.660153631,3.73E-01,19.67431693,41.17850658,8.352334449,42.7839909,21.39092711,5228.693657,510.6828594
101,1644,3231,6.684838,47,1365,447,1535,5.4131455,12.55828514,0.633352141,13.47237427,40.53569785,33.24626717,33.65656702,27.90729444,3665.65986,415.1164764
102,1082,2057,6.6837487,31,2130,292,1455,5.5571404,8.538653184,3.43E-01,10.04040237,27.15525247,30.1787399,20.25289985,29.74693097,2412.557159,289.6855986
103,1009,2333,6.6824327,35,816,1439,1475,5.480308,15.78480955,7.37E-01,13.83415856,8.601539645,-43.87994164,2.042084604,0.477111946,2249.787591,349.414588
104,639,1024,6.6823535,37,651,1492,1485,5.313236,5.351183199,2.31E-01,29.86626166,9.544291497,-37.14094558,21.04642804,32.09347418,1424.79115,241.9024071
105,736,1637,6.669797,57,760,1237,1610,5.540379,12.77469043,6.89E-01,14.26338746,10.543526,-32.34235376,9.333655483,1.465954888,1641.074001,212.0379124
106,508,1069,6.645885,40,1217,1541,1500,5.5867786,8.85578725,4.17E-01,12.96488123,9.801267036,-32.9815081,5.051032627,1.157299333,1132.697816,182.1734177
107,465,739,6.6273427,29,1691,1299,1445,5.2667313,5.227494807,2.00E-01,7.791226824,17.07310878,12.80334604,6.421073186,0.450859206,1036.819851,197.105665
108,469,561,6.624114,59,628,952,1595,5.4088683,5.122901448,0.1767912155,20.48739869,8.096177532,-10.33389534,11.31500217,6.2511139,1045.738731,191.1327661
109,2893,5945,6.6161723,39,1643,402,1495,5.221978,12.31879414,0.5758273757,30.7606455,12.88431397,15.74285094,27.14749897,9.420363182,6450.580277,734.6665697
110,1098,1697,6.5522704,49,1530,917,1545,5.319799,7.077929749,0.321804352,26.44369189,16.08949245,-7.567333221,28.5302245,14.52263269,2448.23268,424.0758248
111,1982,3007,6.532975,46,819,572,1550,5.4632215,14.12464431,6.72E-01,32.76039605,21.16931947,16.18498261,39.01609838,12.61436773,4419.305257,507.69641
112,486,774,6.5074234,33,1314,922,1465,5.3084517,5.3356546,2.27E-01,7.966965468,18.73004808,-30.70953146,9.167302891,5.124475493,1083.643973,197.105665
113,496,1019,6.5010047,18,1934,562,1390,5.4535656,8.778445361,0.39582646,12.04733425,7.26788051,-3.761221148,nan,nan,1105.941174,167.2411703
114,1024,2674,6.48172,48,1157,987,1540,5.3422885,8.814450474,4.04E-01,22.71109479,14.76304691,-27.54921912,23.99342783,10.90875765,2283.233392,277.7398007
115,1602,2713,6.4736648,54,2021,1177,1570,5.450841,12.40771052,6.02E-01,9.780306254,10.74555125,43.0906818,nan,nan,3572.011616,450.95387
116,875,1156,6.4458513,46,1555,383,1530,5.4452467,6.886088877,2.75E-01,14.04693229,31.93609271,-32.38439522,29.582325,11.650165,1951.005096,295.6584976
117,445,656,6.4313607,41,700,664,1505,5.3602223,6.915597144,2.83E-01,16.66474309,8.250001663,-23.65451693,7.281815958,3.839773856,992.2254488,158.2818219
118,420,558,6.4267573,54,2024,1395,1570,5.3987827,nan,nan,7.860139309,13.6549875,24.36870442,nan,nan,936.4824461,173.2140693
119,2790,6168,6.403952,40,1025,821,1495,5.1950297,12.32276931,0.5779721926,23.77448522,16.08300508,-29.91648076,26.45916017,11.5489073,6220.919106,651.0459845
120,925,1210,6.391415,57,1545,1036,1585,5.383516,6.986498268,3.00E-01,12.24039588,28.69119754,34.21911247,24.85388503,20.84508956,2062.491101,274.7533513
121,559,699,6.374586,33,306,1721,1465,5.269047,12.47646684,6.15E-01,17.84457809,3.708576349,-28.79209306,nan,nan,1246.413541,247.875306
122,609,1082,6.366063,49,1347,414,1545,5.405962,8.75466543,3.94E-01,9.355451785,11.11595745,34.84682637,nan,nan,1357.899547,200.0921145
123,1299,1680,6.3616757,40,2218,1169,1500,5.322842,6.929181824,2.87E-01,17.9980288,39.16430365,13.47969196,39.39906369,16.96179098,2896.406423,427.0622743
124,234,509,6.3242073,54,1245,1350,1570,5.409905,7.099778958,3.27E-01,12.98342384,6.010206544,-17.55698454,nan,nan,521.7545057,116.4715293
125,972,1438,6.3043747,36,1470,1006,1480,5.2888184,5.225748669,2.00E-01,14.35926472,40.0653612,28.84344565,34.78380954,7.671716269,2167.287947,361.3603859
126,1993,3556,6.291695,35,250,1821,1475,5.263055,14.0944627,0.6649910336,14.05031594,10.11656335,42.93694032,8.082674915,2.171823164,4443.832179,474.8454658
127,411,561,6.266854,27,1929,528,1435,5.404657,7.017464689,3.07E-01,14.04064388,5.297002301,-35.39193851,nan,nan,916.4149651,176.2005188
128,668,1010,6.26322,57,2293,904,1585,5.280925,8.751758492,3.91E-01,6.853143176,18.04296946,3.848232615,4.058679919,1.817102195,1489.453033,253.848205
129,1506,3548,6.2502933,44,2033,1593,1510,5.3062115,8.815373306,4.05E-01,17.7905202,26.66702288,12.26227108,30.71366418,7.34017182,3357.958485,310.5907449
130,705,1764,6.22163,41,2283,1143,1505,5.3543987,12.38968482,0.6013270636,10.1312234,15.14825689,24.63222226,9.760434765,2.762946261,1571.952677,223.9837103
131,676,1168,6.2119656,45,1934,416,1525,5.3102446,8.770382599,3.97E-01,10.80904099,17.20638066,-31.78984967,13.46030634,4.790014708,1507.290794,203.078564
132,468,703,6.2105985,59,1673,1325,1595,5.167401,5.202336297,0.194166681,22.03197593,7.541660404,-23.74735921,11.34858759,10.81348684,1043.509011,197.105665
133,516,829,6.208962,44,1298,1247,1520,5.2093725,6.99476862,2.99E-01,6.932200561,14.58934846,43.55639716,nan,nan,1150.535577,206.0650135
134,928,1178,6.207446,47,704,955,1535,5.140922,6.930477309,2.85E-01,22.98531611,9.83359775,1.056222528,16.94077775,38.04752623,2069.180262,289.6855986
135,939,2128,6.188761,47,994,1586,1535,5.30815,12.31030432,0.573772602,10.73362864,29.11708006,16.66339974,22.70601264,17.73411099,2093.707183,322.5365428
136,1027,1904,6.1771674,41,1745,1887,1505,5.282308,6.962944658,2.92E-01,14.24190568,23.26267413,35.50872116,23.77325434,11.5489875,2289.922553,337.4687901
137,471,600,6.167055,45,1603,669,1525,5.104262,nan,nan,8.994383884,16.47163658,37.48802597,9.011861428,4.127318545,1050.198172,212.0379124
138,246,553,6.143152,41,1635,497,1505,5.2898865,6.96867526,2.94E-01,11.02403309,6.83082371,-29.11623481,nan,nan,548.511147,113.4850799
139,1006,1875,6.134705,42,2075,1245,1510,5.253799,8.889651287,4.22E-01,28.62520374,9.40929413,-19.73152622,20.03602957,23.07312866,2243.09843,316.5636439
140,1057,1536,6.1152577,39,1124,237,1495,5.1427464,8.839235714,4.10E-01,23.13606291,16.7005179,-23.06373182,26.65908761,10.34535068,2356.814156,346.4281386
141,359,612,6.0829635,61,2232,828,1605,5.3070827,7.159303907,3.42E-01,7.994632833,11.20294696,-17.95304385,nan,nan,800.4695194,164.2547209
142,473,605,6.0437193,36,692,861,1480,5.145677,5.188643504,1.91E-01,16.07876178,5.094403867,-35.73507424,nan,nan,1054.657612,209.0514629
143,1082,1386,6.0194964,53,1788,1250,1565,5.179271,8.745264969,3.87E-01,24.40308232,10.11000467,-32.76318157,18.48383417,37.37211363,2412.557159,504.7099605
144,623,778,6.0166254,51,1830,1189,1555,5.3141575,8.985761374,4.48E-01,6.629611638,15.62540631,-10.60867191,nan,nan,1389.115628,259.8211039
145,1757,2921,5.9964848,35,1065,1321,1495,5.231718,12.39553829,5.91E-01,26.17739722,11.19377567,18.62921397,21.54102912,16.06928829,3917.618233,522.6286573
146,907,1739,5.9742875,41,2307,2020,1505,5.2360115,7.131405055,3.32E-01,10.29232329,22.00784021,34.6548352,16.97843945,23.62351248,2022.35614,301.6313965
147,1916,3101,5.9689417,35,2071,228,1475,5.1100683,10.67905655,5.16E-01,14.2746052,35.9447571,16.67351179,32.33461788,17.81884756,4272.14373,582.3576467
148,2290,4335,5.9529724,39,2130,1637,1505,5.2049713,12.40317186,5.96E-01,15.15538673,49.24300041,11.67347499,40.76423852,26.49349238,5106.059051,606.2492425
149,928,1828,5.9475856,52,2052,1090,1555,5.2221203,10.70614253,5.28E-01,22.65617573,8.176748609,-27.32621532,13.38840129,13.18002289,2069.180262,283.7126997
150,1222,2280,5.945955,29,268,1835,1460,5.13486,12.43715173,6.02E-01,25.07382827,12.11474564,8.170754655,22.18991987,19.93891446,2724.717974,388.2384311
151,2836,6478,5.9432945,40,2103,437,1500,5.112457,17.70393108,0.8531357081,21.46790956,49.60614172,35.33454041,50.03690575,14.11596525,6323.486231,806.341357
152,728,812,5.928743,41,1384,955,1500,5.1518397,5.250442959,2.07E-01,21.050232,11.95872242,23.04307946,18.83913632,22.41938505,1623.23624,247.875306
153,627,986,5.9229884,39,1820,1331,1495,5.235739,6.978054448,0.2972353805,9.389001411,12.05761657,18.84321197,nan,nan,1398.034509,283.7126997
154,765,961,5.902916,38,2158,1218,1490,4.9764504,7.094100559,0.3244083758,28.37780388,11.96864161,-10.62399655,24.23225306,22.34994322,1705.735884,394.2113301
155,434,855,5.8890734,56,488,1048,1580,5.215905,10.56473557,4.91E-01,9.494114703,10.23898991,1.771240085,nan,nan,967.6985276,176.2005188
156,367,555,5.875351,45,262,1627,1525,5.1358204,5.228855627,2.03E-01,12.59326088,9.742454532,40.96988142,3.732494561,0.4198453154,818.3072803,164.2547209
157,501,776,5.7814345,62,2009,1451,1615,5.202438,7.074112178,3.19E-01,7.786181059,22.82198138,14.79800256,12.6205774,13.43854143,1117.089775,223.9837103
158,486,770,5.7400637,36,1092,1253,1475,5.0939164,nan,nan,11.23036238,21.18038336,8.68574714,17.83990706,46.99165342,1083.643973,164.2547209
159,425,526,5.730436,57,2202,872,1590,5.1096077,5.300972152,0.2180935735,13.60898792,7.197943588,-38.04634035,nan,nan,947.6310466,191.1327661
160,423,510,5.721659,42,2409,1138,1510,5.162278,nan,nan,9.562741312,18.14652278,-26.11387509,12.176701,5.474663568,943.1716064,164.2547209
161,853,1246,5.7213798,48,980,708,1545,5.1134095,7.017573666,3.05E-01,12.82228548,18.37989803,-35.47682042,17.67689657,55.32648683,1901.951254,268.7804523
162,434,620,5.522875,29,1919,572,1445,5.0296097,7.059471492,3.15E-01,13.65365472,10.66356692,23.37573143,8.629075702,2.363875636,967.6985276,188.1463166
163,556,873,5.5205216,39,1900,1943,1495,5.1271176,8.875219955,4.23E-01,9.372471194,13.67488434,44.06388082,5.329805589,1.53973995,1239.724381,197.105665
164,425,555,5.2772403,40,405,1496,1500,4.954663,6.996008588,3.00E-01,19.59798168,8.59504928,-39.31560449,11.61188967,8.451098965,947.6310466,191.1327661