ncl,clumptype,maxpix x,maxpix y,maxpix v,Npix,Nvox,WCO,errWCO,COmax,xcomass,total surface density,lte mass,err lte mass,meansigv,errsigv,ellipse a,ellipse b,ellipse R,ellipse R error,xco alphavir,lte alphavir,lte alphavir err,area,perimeter
1,2,1315,1341,43,6852,8.21E+04,6.38E+05,242.4,28.44,1.48E+06,1.493,2.13E+06,2.13E+05,79.08,3.654,31.33,31.33,47.78,11.37,234.6,162.4,44.52,1.53E+04,961.6
2,2,685,1613,24,1.05E+04,9.94E+04,8.09E+05,266.6,23.88,1.87E+06,2.866,5.18E+06,5.18E+05,50.86,1.715,60.56,60.56,96.85,15.36,155.2,55.99,11.15,2.35E+04,1102
3,2,1119,1357,33,2.97E+04,2.53E+05,1.87E+06,425.4,20.66,4.33E+06,5.795,2.43E+07,2.43E+06,51.08,2.12,73.52,62.28,108.6,26.92,75.82,13.52,3.785,6.63E+04,2282
4,2,762,1669,13,4659,2.70E+04,2.01E+05,139,19.66,4.64E+05,0.7708,3.46E+05,3.46E+04,33.89,1.31,36.75,22.5,43.3,15.87,124.3,166.6,64.6,1.04E+04,803.4
5,2,1169,1434,30,2.81E+04,2.19E+05,1.60E+06,395.8,19.24,3.69E+06,5.112,1.83E+07,1.83E+06,48.42,1.719,68.99,66.15,108.4,24.73,79.68,16.11,4.173,6.27E+04,2246
6,2,1338,1463,30,1.54E+04,8.06E+04,5.52E+05,240.1,17.95,1.28E+06,1.93,2.38E+06,2.38E+05,41.61,1.678,71.13,44.78,90.03,26.73,141.4,75.72,24.49,3.44E+04,1660
7,2,1059,445,40,1.13E+04,5.62E+04,3.96E+05,200.5,17.75,9.15E+05,2.014,1.78E+06,1.78E+05,30.87,1.187,51.44,51.44,81.74,22.67,98.62,50.61,15.42,2.52E+04,1251
8,2,1276,1478,24,4866,3.23E+04,2.34E+05,151.9,16.9,5.41E+05,0.9754,5.11E+05,5.11E+04,41.56,1.694,32.2,22.51,40.06,10.66,148,156.8,46.37,1.09E+04,719.7
9,2,1459,621,36,8525,2.08E+04,1.32E+05,122,16.8,3.05E+05,0.6494,1.92E+05,1.92E+04,17.29,0.8045,18.02,18.02,23.41,4.41,26.56,42.28,9.839,1.90E+04,1413
10,2,1136,408,38,1.43E+04,8.33E+04,5.69E+05,244,16.72,1.31E+06,2.238,2.85E+06,2.85E+05,35.38,1.214,62.87,29.92,68.27,9.337,75.33,34.78,6.358,3.19E+04,1816
11,2,649,1708,14,9170,7.83E+04,5.71E+05,236.7,16.21,1.32E+06,1.842,2.35E+06,2.35E+05,56.1,2.504,55.41,55.41,88.34,17.37,244.2,137.1,32.62,2.05E+04,940.7
12,2,1322,1404,33,3304,1.41E+04,1.04E+05,100.4,16.21,2.40E+05,0.3897,9.03E+04,9028,19.15,0.6847,32.89,32.89,50.47,8.094,89.5,237.4,47.97,7367,645.1
13,2,1131,469,37,1.43E+04,1.00E+05,6.31E+05,268,15.73,1.46E+06,2.539,3.58E+06,3.58E+05,49.77,2.231,74.03,74.03,119,32.21,234.3,95.38,28.81,3.20E+04,1717
15,2,1279,1432,20,853,3193,2.41E+04,47.79,14.57,5.56E+04,0.09443,5081,508.1,14.2,0.4602,20.63,20.63,28.54,9.795,119.8,1311,476.2,1902,215
16,2,1281,1221,57,9812,6.95E+04,4.68E+05,223,14.2,1.08E+06,1.482,1.55E+06,1.55E+05,41.07,1.799,59.86,59.86,95.69,17.3,173.1,120.7,27.08,2.19E+04,1024
17,2,1348,1341,68,2728,1.93E+04,1.40E+05,117.5,14.03,3.23E+05,0.4201,1.31E+05,1.31E+04,45.26,1.896,28.66,28.66,43.12,4.032,316.6,778.9,125,6083,522.6
18,2,661,1627,39,2.05E+04,8.86E+04,5.51E+05,251.6,13.64,1.27E+06,1.304,1.61E+06,1.61E+05,30.42,1.274,171.8,171.8,278.8,100.9,234.7,186,71.54,4.58E+04,2619
19,2,624,1657,39,9245,5.32E+04,3.40E+05,195,13.27,7.87E+05,1.145,8.72E+05,8.72E+04,33.73,1.419,54.7,54.7,87.16,22.46,146,131.7,38.06,2.06E+04,1183
20,2,1221,1325,41,6059,2.15E+04,1.30E+05,123.8,12.83,3.01E+05,0.4578,1.33E+05,1.33E+04,45.97,2.343,63.1,63.1,101,23.17,822,1856,501.2,1.35E+04,1350
21,2,1378,1401,36,2473,1.00E+04,7.00E+04,84.59,12.75,1.62E+05,0.2261,3.54E+04,3538,16.52,0.6104,35.93,35.93,55.68,10.13,108.8,497.1,109.5,5514,456.9
22,2,1284,1129,70,9211,3.46E+04,2.21E+05,157.3,12.56,5.12E+05,0.7623,3.77E+05,3.77E+04,25.92,1.204,26.31,21.78,34.7,5.464,52.77,71.55,14.91,2.05E+04,1574
23,2,1413,1491,29,857,2662,1.74E+04,43.63,12.03,4.01E+04,0.04515,1753,175.3,14.63,0.5707,19.77,10.94,16.17,6.311,99.83,2285,938.1,1911,227
24,2,1103,954,38,1.32E+04,3.71E+04,2.23E+05,162.9,11.93,5.16E+05,0.75,3.74E+05,3.74E+04,26.3,1.247,121.1,49.63,124.8,77.73,193.8,267.1,170.4,2.94E+04,2040
25,2,1067,1279,33,6374,3.45E+04,2.14E+05,157,11.93,4.94E+05,0.5656,2.71E+05,2.71E+04,27.69,1.287,35.68,27.54,47.82,7.77,85.94,157,33.33,1.42E+04,1024
26,2,1192,916,59,3.36E+04,1.96E+05,1.15E+06,374.8,11.78,2.66E+06,3.057,7.86E+06,7.86E+05,55.05,2.718,96.9,96.9,156.5,38.63,206.8,69.91,19.85,7.50E+04,3279
27,2,508,1863,13,4494,2.61E+04,1.66E+05,136.5,11.49,3.83E+05,0.2928,1.09E+05,1.09E+04,35.29,1.443,36.26,36.26,56.25,8.789,211.7,747.5,151.6,1.00E+04,970.6
28,2,1311,1547,17,1262,3019,1.88E+04,46.47,11.41,4.35E+04,0.08169,3441,344.1,10.15,0.4252,35.41,14.51,32.37,12.34,88.73,1123,452.5,2814,346.4
29,2,1181,907,37,8828,3.69E+04,2.21E+05,162.4,11.35,5.10E+05,0.4864,2.40E+05,2.40E+04,24.07,1.072,57.9,57.9,92.46,23.36,121.6,258.3,73.86,1.97E+04,1132
30,2,1537,1651,33,7030,1.96E+04,1.19E+05,118.4,11.23,2.75E+05,0.3625,9.66E+04,9655,16.66,0.6356,80.53,80.53,129.7,21.56,151.5,432,90.04,1.57E+04,1117
31,2,1398,530,35,2784,5733,3.83E+04,64.03,11.2,8.84E+04,0.2537,2.17E+04,2170,8.197,0.2853,47.32,23.26,50.97,14.49,44.87,182.8,56.53,6208,459.9
32,2,999,817,42,8555,3.39E+04,2.01E+05,155.7,11.18,4.65E+05,0.4187,1.88E+05,1.88E+04,28.76,1.19,44.99,44.99,70.97,16.87,146.3,361.2,97.81,1.91E+04,1472
33,2,1165,394,57,3143,1.75E+04,1.07E+05,111.7,11.1,2.47E+05,0.2709,6.47E+04,6474,48.79,1.98,45.49,45.49,71.81,14.13,801.5,3058,719.1,7008,695.8
34,2,1234,1252,73,4611,2.44E+04,1.44E+05,132.1,11.08,3.33E+05,0.4895,1.58E+05,1.58E+04,37.89,1.728,51.71,17.68,45.88,19.26,229,483.5,213.3,1.03E+04,797.4
35,2,1338,1596,18,967,2371,1.43E+04,41.18,11.05,3.31E+04,0.03738,1197,119.7,13.17,0.4999,15.13,12.54,13.82,4.554,83.94,2321,818.5,2156,325.5
36,2,1138,597,61,2677,1.18E+04,7.08E+04,91.8,11.03,1.64E+05,0.1452,2.30E+04,2297,28.47,1.156,31.74,31.74,48.49,7.621,278.3,1981,402.7,5969,537.6
37,2,564,1821,37,2.14E+04,1.41E+05,8.54E+05,317.1,10.99,1.97E+06,3.436,6.56E+06,6.56E+05,52.9,2.25,85.26,70.16,124.5,29.74,204.5,61.52,16.77,4.76E+04,2022
38,2,1357,441,37,9523,2.70E+04,1.59E+05,138.9,10.93,3.68E+05,0.6367,2.27E+05,2.27E+04,20.32,0.8471,112.6,23.73,82.17,91.18,106.8,173.4,193.7,2.12E+04,1502
39,2,1007,1056,37,1105,4761,3.05E+04,58.35,10.86,7.05E+04,0.06172,4207,420.7,15,0.5849,22.03,13.91,22.35,7.804,82.67,1384,514.2,2464,247.9
40,2,998,1224,45,7821,2.84E+04,1.72E+05,142.6,10.52,3.97E+05,0.3221,1.24E+05,1.24E+04,20.46,0.9024,50.45,50.45,80.09,16.33,97.87,314.1,76.52,1.74E+04,1180
41,2,1220,1609,23,2277,7755,4.98E+04,74.47,10.32,1.15E+05,0.1509,1.68E+04,1679,16.69,0.6459,25.46,16.8,28.63,8.813,80.35,550.3,183.1,5077,421.1
42,2,1143,642,48,1.42E+04,7.48E+04,4.31E+05,231.3,10.3,9.95E+05,1.437,1.38E+06,1.38E+05,36.45,1.66,65.65,65.65,105.2,26.31,162.8,117.1,33.29,3.18E+04,1774
43,2,1199,1034,39,4624,1.07E+04,6.18E+04,87.55,10.27,1.43E+05,0.1732,2.39E+04,2392,17,0.7088,67.39,22.38,60.62,42.28,142.2,848.4,602,1.03E+04,1033
44,2,1460,1987,61,897,2135,1.30E+04,39.08,10.26,3.01E+04,0.127,3696,369.6,8.412,0.3346,19.56,11.55,16.93,1.532,46.13,375.5,58.79,2000,238.9
45,2,1444,1895,57,2420,6312,3.88E+04,67.19,10.05,8.97E+04,0.1517,1.32E+04,1316,11.81,0.4904,28.93,28.93,43.6,10.18,78.55,535.3,143.1,5396,486.8
46,2,767,972,51,1257,3791,2.18E+04,52.07,9.553,5.04E+04,0.05453,2660,266,8.537,0.3492,35.02,35.02,54.14,19.67,90.63,1718,662.4,2803,289.7
47,2,576,1488,40,7473,2.09E+04,1.18E+05,122.3,9.499,2.73E+05,0.1597,4.22E+04,4222,34.08,1.75,99.15,99.15,160.2,36.17,788.7,5105,1365,1.67E+04,1290
48,2,1124,1307,63,1.09E+04,3.50E+04,2.00E+05,158.2,9.484,4.62E+05,0.6138,2.75E+05,2.75E+04,33.07,1.515,113.4,34.1,99.53,30.17,272.7,459.1,152.5,2.44E+04,1660
50,2,928,1754,41,4769,9680,5.47E+04,83.2,9.167,1.26E+05,0.1884,2.30E+04,2304,20.67,0.9116,41.52,41.52,65.16,15.3,255.1,1400,377.9,1.06E+04,892.9
51,2,1355,1467,19,255,500,3075,18.91,9.031,7105,0.01418,97.47,9.747,6.484,0.1983,11.1,7.533,nan,4.608,nan,nan,nan,568.6,113.5
52,2,1151,1655,17,928,1603,9576,33.86,9.007,2.21E+04,0.03879,830.5,83.05,6.635,0.2331,21.96,21.96,31.06,3.225,71.55,1907,305.8,2069,322.5
53,2,1458,1742,25,1463,3615,2.08E+04,50.85,8.888,4.81E+04,0.05841,2720,272,10.21,0.4123,47.82,47.82,75.71,18.3,189.8,3359,919.6,3262,474.8
55,2,1016,1512,47,2342,3581,2.09E+04,50.61,8.633,4.82E+04,0.1015,4734,473.4,5.138,0.1796,33.53,33.53,51.57,15.39,32.69,333,107.4,5222,445
56,2,1488,712,38,3447,9702,5.40E+04,83.3,8.383,1.25E+05,0.1587,1.92E+04,1917,17.28,0.763,45.16,26.22,53.09,19.49,147,957.6,374,7686,725.7
57,2,1555,909,44,2976,6516,3.72E+04,68.26,7.916,8.60E+04,0.08611,7163,716.3,15.46,0.6651,46.55,19.93,46.27,17.25,148.9,1787,706.5,6636,669
58,2,872,1455,47,1984,6484,3.58E+04,68.1,7.881,8.27E+04,0.07324,5859,585.9,24.43,1.144,22.54,13.33,22,11.76,183.9,2596,1432,4424,445
60,2,982,2312,57,329,536,2939,19.58,7.42,6792,0.02368,155.6,15.56,5.147,0.1826,11.94,9.454,nan,11.09,nan,nan,nan,733.6,134.4
68,2,474,1955,13,664,1646,8768,34.31,7.256,2.03E+04,0.04061,796.2,79.62,12.27,0.5671,15.43,10.27,10.43,4.488,89.76,2284,1031,1481,215
69,2,1555,852,42,992,1593,8649,33.75,7.24,2.00E+04,0.03087,597,59.7,5.254,0.207,37.88,37.88,59.01,18.8,94.4,3160,1084,2212,289.7
73,2,861,1578,44,842,1661,8880,34.47,7.115,2.05E+04,0.03334,662,66.2,8.688,0.3801,28.04,9.64,20.1,20.31,85.63,2654,2704,1877,244.9
74,2,454,1759,41,541,1120,6091,28.3,7.109,1.41E+04,0.01487,202.5,20.25,5.319,0.224,18.18,13.39,18.24,6.828,42.47,2953,1171,1206,167.2
80,2,1110,1134,37,1483,2876,1.60E+04,45.35,6.954,3.69E+04,0.06146,2193,219.3,5.333,0.2262,44.26,15.28,38.43,4.23,34.31,577,98.79,3307,322.5
81,2,891,2170,52,807,961,4987,26.22,6.929,1.15E+04,0.02014,224.6,22.46,5.186,0.1905,34.73,34.73,53.63,16.11,145,7439,2418,1799,340.5
86,2,1169,1888,18,709,1006,5339,26.82,6.854,1.23E+04,0.0219,261.4,26.14,7.137,0.3357,21.51,21.51,30.2,12.67,144.4,6816,3009,1581,218
91,2,450,1910,13,333,601,3188,20.73,6.782,7367,0.0144,102.6,10.26,8.66,0.3699,14.51,14.51,15.7,5.124,185.1,1.33E+04,4676,742.5,134.4
97,2,1789,303,36,2333,5434,2.84E+04,62.34,6.73,6.56E+04,0.05726,3635,363.5,13.93,0.6296,32.46,17.63,34.67,16.45,118.7,2143,1057,5202,418.1
99,2,855,2206,54,2022,3989,2.11E+04,53.41,6.716,4.87E+04,0.1657,7800,780,12.19,0.5484,26.46,17.45,30.16,10.43,106.7,665.4,246.9,4508,570.4
115,2,1177,2021,54,1602,2713,1.40E+04,44.05,6.474,3.24E+04,0.02024,633.7,63.37,12.41,0.602,10.75,10.75,nan,23.35,nan,nan,nan,3572,451
125,2,1006,1470,36,972,1438,7439,32.07,6.304,1.72E+04,0.03212,534.3,53.43,5.226,0.2,40.07,40.07,62.7,6.871,115.4,3712,619.6,2167,361.4
128,2,904,2293,57,668,1010,5191,26.88,6.263,1.20E+04,0.03224,374.2,37.42,8.752,0.3914,18.04,18.04,23.45,9.597,173.4,5560,2394,1489,253.8
149,2,1090,2052,52,928,1828,9371,36.16,5.948,2.17E+04,0.0292,611.8,61.18,10.71,0.5279,22.66,8.177,13.39,18.62,82.07,2905,4061,2069,283.7
155,2,1048,488,56,434,855,4296,24.73,5.889,9927,0.0144,138.3,13.83,10.56,0.4914,10.24,10.24,nan,3.682,nan,nan,nan,967.7,176.2
157,2,1451,2009,62,501,776,3960,23.56,5.781,9152,0.02376,210.4,21.04,7.074,0.3187,22.82,22.82,32.65,14.87,206.8,8994,4270,1117,224
159,2,872,2202,57,425,526,2679,19.4,5.73,6190,0.01873,112.2,11.22,5.301,0.2181,13.61,7.198,nan,7.458,nan,nan,nan,947.6,191.1