ncl,clumptype,maxpix x,maxpix y,maxpix v,Npix,Nvox,COmax,meansigv,errsigv,ellipse a,ellipse b,ellipse R,errR,area,perimeter,mass from summing mom0
0,1,685,1613,24,85708,651579,23.88297844,88.28924046,4.253852874,243.070187,104.6352757,258.6399514,119.6793148,191104.8512,7364.584394,211303220
1,1,685,1613,24,83576,630057,23.88297844,88.1610775,4.233291156,242.1092651,104.0930657,257.45305,120.6515625,186351.0879,7295.896056,206487870
2,1,685,1613,24,78847,587640,23.88297844,86.08056042,4.080989029,242.6522206,104.4508622,258.1875727,97.65598839,175806.7415,6886.752479,197311620
3,1,685,1613,24,63612,439261,23.88297844,84.3185979,3.980114997,104.5765824,245.8979265,260.0736659,63.67138285,141836.9556,6373.08317,161456690
4,1,685,1613,24,36459,265169,23.88297844,84.18025859,3.988639409,180.5084694,82.82881113,197.9807454,74.1783094,81293.36548,4243.744697,114029690
5,1,685,1613,24,20201,169588,23.88297844,55.47404572,2.241269112,115.4979243,90.04435164,164.8334153,46.28291576,45042.57594,2245.810002,74384330
6,1,685,1613,24,37764,291388,23.88297844,84.34017971,3.991582475,100.8968883,259.6319923,262.5052523,125.217865,84203.15022,4079.489976,119704024
7,1,685,1613,24,18910,152400,23.88297844,55.53213942,2.24813051,114.6983195,87.14146968,161.5550024,45.64400232,42164.00727,2215.945507,69732930
8,1,685,1613,24,13724,114700,23.88297844,53.61908625,2.156529354,29.80472108,103.4261787,88.51572099,58.4469885,30600.67879,1523.08923,56476610
9,1,685,1613,24,11742,100846,23.88297844,51.83691166,2.064098804,29.5493301,102.0877332,87.52560699,58.90331929,26181.37353,1230.417182,52283110
10,1,685,1613,24,10489,79984,23.88297844,50.50987451,2.050139086,29.3831969,101.4333282,86.97763273,64.18840497,23387.53423,1122.905001,45606210
11,1,685,1613,24,36645,267128,23.88297844,84.22192404,3.994883119,182.0202599,82.86297381,198.8559317,69.48395812,81708.09342,4225.826001,114585896
12,1,508,1863,13,2260,16404,11.49380112,32.13302905,1.318036428,17.34489893,33.32378889,34.88578075,9.438434214,5039.167448,391.2248806,2912487.8
13,1,762,1669,13,4719,28663,19.6638546,52.56214927,2.547605858,56.43703613,15.32693757,44.44544469,38.81644039,10522.0492,863.0838969,10735976
14,2,680,1692,13,177,348,11.40903568,10.52656435,0.4829629635,6.453013095,8.428347483,nan,1.044062782,394.6604594,116.4715293,234778.78
15,1,1315,1341,43,137199,1070319,28.44033241,127.1486635,6.257979516,20.5790476,30.82268594,36.95662583,2.922308018,305915.3693,10536.19373,353444600
16,1,1315,1341,43,130294,1008204,28.44033241,126.9123926,6.193295716,20.70300229,30.87156659,37.12898616,7.591309774,290519.152,10371.93901,339489540
17,1,1315,1341,43,123302,975997,28.44033241,126.6338455,6.118473682,20.78015815,30.94112222,37.26492577,5.358114797,274928.949,9404.329382,332800100
18,1,1315,1341,43,113540,884562,28.44033241,125.0694638,6.092318217,20.39981385,30.83968278,36.77105912,11.01506121,253162.4213,8663.689913,310098720
19,1,1315,1341,43,109901,861827,28.44033241,124.8123486,6.032392763,20.50368034,30.81458178,36.86753153,7.860963776,245048.4698,8179.885099,304497150
20,1,1315,1341,43,107043,819044,28.44033241,124.9662538,6.061754967,20.25049798,30.81372847,36.58625897,10.58160329,238675.9297,8254.546336,293502720
21,1,1315,1341,43,84815,659858,28.44033241,123.5665892,5.838513513,19.67491575,30.68832288,35.84927328,6.733200808,189113.7111,6316.34063,245600930
22,1,1315,1341,43,83026,626545,28.44033241,123.498884,5.829242321,19.30968747,30.62379583,35.38731245,7.210611712,185124.7418,6570.188835,236540780
23,1,1315,1341,43,103404,774056,28.44033241,124.2777304,5.932468154,19.7766082,30.77322376,36.02573003,6.065427633,230561.9782,8173.9122,281508260
24,1,1119,1357,33,68302,484357,20.65579987,69.5154491,2.909962874,146.3521695,62.23576365,154.1337054,61.44672224,152294.3429,5187.46273,193006500
25,1,1119,1357,33,71380,505063,20.65579987,69.51554597,2.913317376,148.1743605,62.10210955,154.9339441,60.05278726,159157.4214,5509.999273,199302000
26,1,1119,1357,33,62280,424280,20.65579987,69.5786124,2.91606296,137.9660896,59.21386447,145.8645542,77.22224831,138866.9684,5136.693089,174706600
27,1,1315,1341,43,105187,788653,28.44033241,124.905241,6.045353093,19.92839007,30.78384736,36.20434494,9.688661331,234537.5692,8350.112719,285578270
28,1,1315,1341,43,132244,1027033,28.44033241,126.9652052,6.208231903,20.92134122,30.8680023,37.36542878,6.148465463,294867.1062,10312.21002,343848030
29,1,1315,1341,43,77734,583043,28.44033241,115.6694401,5.382558234,18.85631603,30.47857103,34.7611813,4.312700953,173325.063,6181.950404,223607710
30,1,1315,1341,43,115194,900584,28.44033241,125.114773,6.103743613,20.52694996,30.88512028,36.94503397,11.22034622,256850.3783,8902.605871,314246820
31,1,1315,1341,43,139297,1131450,28.44033241,127.6292349,6.402101276,20.75835003,30.82185943,37.1530624,2.472976678,310593.3221,10306.23712,368805280
32,2,663,1648,11,399,1153,11.08054829,14.17213283,0.6882409986,13.06325785,7.97519866,nan,5.746314468,889.6583238,152.308923,307089.47
33,1,762,1669,13,3738,22642,19.6638546,48.07194868,2.441974391,55.1496297,15.72030032,44.50372293,43.60744255,8334.69377,654.032434,9150815
34,2,762,1669,13,1758,7109,19.6638546,17.04006647,0.7226127439,27.70095815,17.06290657,30.63780446,12.71382693,3919.847953,340.4552396,5213297.5
35,1,685,1613,24,7551,42792,23.88297844,39.52478774,1.750564366,25.16315185,95.55197328,77.73666729,72.29888565,16836.61655,1078.108259,30649308
36,1,649,1708,14,1766,10026,16.21398735,33.67680882,1.664312849,13.73778146,28.23320011,26.73219974,14.9804782,3937.685714,391.2248806,6316667.5
37,2,649,1708,14,1499,8009,16.21398735,24.22130199,1.092349181,13.91699152,30.46241682,28.45973149,14.85298216,3342.350444,358.3739364,5209220.5
38,2,508,1863,13,886,3186,11.49380112,17.61109601,0.8381116524,9.002319129,18.22891939,11.10675727,7.29965451,1975.532017,271.7669018,666916.3
39,2,450,1910,13,441,950,6.78191185,8.681564565,0.3748017063,9.664607616,15.27067946,8.928335439,12.42775488,983.3065684,158.2818219,nan
40,2,474,1955,13,847,2359,7.256030083,12.28530527,0.5699743414,16.8144694,13.61551286,17.16616661,6.186723866,1888.572933,244.8888566,nan
41,1,1315,1341,43,127775,986862,28.44033241,126.7774609,6.154019994,20.83443477,30.96185785,37.33970735,5.048549749,284902.487,10425.6951,334557500
42,1,1119,1357,33,68692,486212,20.65579987,69.5192617,2.910931979,146.8797028,62.26376696,154.4500558,61.58511209,153163.9338,5223.300124,193627680
43,1,1315,1341,43,105460,794717,28.44033241,124.7971618,6.024520613,19.95250206,30.85753912,36.28499762,9.825295797,235146.2828,8311.288876,287161300
44,1,1119,1357,33,56873,385485,20.65579987,67.94110603,2.869734029,135.5955242,59.31115725,144.7080482,55.08915597,126810.8718,4760.400456,162108400
45,2,1268,1492,16,293,622,9.678583145,13.97494786,0.6404638324,9.887960269,6.055859103,nan,2.724670952,653.3079921,137.3766756,226405.94
46,1,1119,1357,33,53290,348109,20.65579987,67.96954219,2.872634812,137.4982888,59.98237089,146.5690529,59.79936329,118821.7846,4676.779871,150011900
47,1,1315,1341,43,89925,678551,28.44033241,124.1520515,5.947582479,19.68262881,30.68645149,35.85663836,6.965937391,200507.5809,6919.603423,248881360
48,1,1315,1341,43,126319,982205,28.44033241,126.6980198,6.135212199,20.80808561,30.94126609,37.29565497,4.99465096,281656.0145,10058.36182,333980260
49,2,1245,1502,12,283,365,7.321114063,5.157783707,0.1862915726,7.771969182,9.601626911,nan,2.520868496,631.0107911,146.336024,119447.45
50,2,1154,1802,13,648,669,8.305884361,nan,nan,22.88598392,8.623953663,14.53472625,7.13640259,1444.858631,250.8617555,nan
51,2,1137,1882,14,402,407,6.42744112,nan,nan,20.63468658,12.41034863,19.14175272,9.957592599,896.3474841,179.1869682,nan
52,1,1119,1357,33,50221,331529,20.65579987,63.07518418,2.72043197,136.2715754,59.04957629,144.7486829,61.70830023,111978.7736,4234.785349,144391170
53,1,1119,1357,33,53035,344472,20.65579987,63.05357845,2.721208059,136.1658841,59.70481257,145.5041003,70.14963089,118253.206,4685.739219,148779620
54,1,1119,1357,33,46639,290405,20.65579987,60.00990055,2.633780184,136.8726993,57.00001107,142.4946181,58.56817815,103991.9162,4500.579352,130053240
55,1,1119,1357,33,44010,280475,20.65579987,59.98325517,2.627473694,136.7034714,57.16218326,142.6106858,62.8892113,98129.98203,3918.221705,126827336
56,1,1119,1357,33,38286,215260,20.65579987,59.95330252,2.612596281,137.6638277,53.88051505,138.8853275,69.78581139,85367.06412,3745.007636,102521140
57,1,1119,1357,33,37211,208325,20.65579987,59.79687584,2.586507716,136.2536024,53.48003201,137.6378307,40.50786135,82970.115,3556.861319,99385790
58,1,685,1613,24,4812,23150,23.88297844,29.98408325,1.197253936,21.40987463,39.76120906,44.0355851,10.66106787,10729.41317,758.5581655,19667894
59,2,1311,1547,17,1476,3826,11.40763378,11.74856373,0.5030019504,37.85903872,15.19454657,34.78159885,16.94025468,3291.066882,382.2655322,1502560
60,1,1338,1596,18,1179,3112,11.04652882,13.20538472,0.5061558614,13.00781985,30.03475871,26.87146581,9.127935567,2628.840009,352.4010375,nan
61,2,1338,1596,18,701,1810,11.04652882,13.09224622,0.4843183882,14.33789401,12.3726867,12.58936289,3.068349124,1563.033797,215.0243619,nan
62,2,1151,1655,17,1098,1984,9.007079124,8.129903691,0.2659494495,12.44708344,20.70743759,19.25622973,10.85205008,2448.23268,340.4552396,nan
63,2,633,1668,18,253,389,8.302096367,7.238405571,0.3640026722,6.345557104,8.307349867,nan,1.435528955,564.1191878,128.4173272,74317.57
64,2,1169,1888,18,884,1414,6.854310989,8.662650751,0.3718183478,11.13972124,22.83401479,19.02272958,13.4330251,1971.072577,244.8888566,nan
65,2,1213,1418,22,558,1419,8.346806526,15.82179492,0.7464104317,28.84472919,7.09881611,15.19211942,11.18769869,1244.183821,232.9430587,359938.72
66,2,562,1934,18,1336,2669,6.501004696,15.8980205,0.7661657991,18.94410131,9.010884645,11.86596302,9.127143,2978.906067,427.0622743,nan
67,2,1355,1467,19,287,646,9.031352043,6.468455771,0.1956504918,11.65991315,8.182675967,nan,3.589012334,639.9296715,116.4715293,265477.75
68,1,1119,1357,33,32626,162616,20.65579987,41.94744905,1.958128002,139.5223027,56.89617446,143.7550101,68.0589901,72746.8483,3320.931811,80940184
69,1,1119,1357,33,29709,142943,20.65579987,41.91830238,1.950296325,137.2305092,54.09871188,138.9480576,36.24941686,66242.75474,3311.972463,72822910
70,1,1276,1478,24,2282,8000,16.90164375,21.84819046,0.9015456763,19.96015285,23.10596798,30.13956095,7.101922298,5088.22129,480.8183647,5931961
71,1,1119,1357,33,28195,132993,20.65579987,41.91252331,1.94892553,130.9434989,50.46008177,130.9537508,35.25235299,62866.95849,3267.175721,68559710
72,2,1279,1432,20,371,827,14.56726551,6.721457572,0.2414751708,8.458678107,12.5634497,nan,5.371854355,827.2261607,140.3631251,501716.94
73,1,1364,1492,25,698,2222,9.610725403,19.15124371,0.8812716952,12.48830004,7.661096164,nan,7.862592729,1556.344637,262.8075534,825121.06
74,2,1378,1489,22,310,667,8.543329239,8.669166716,0.3711821901,18.40534697,6.295110457,nan,74.68787227,691.213234,164.2547209,196415.48
75,2,1276,1478,24,1798,6579,16.90164375,16.89296907,0.6879665066,19.54747853,22.72734857,29.38777721,7.195454221,4009.036757,394.2113301,5120415.5
76,2,1344,1638,20,230,392,7.04018116,5.128219939,0.1775853,5.578518017,12.77999698,nan,4.359464444,512.8356252,128.4173272,nan
77,2,811,1685,28,793,4372,15.19547939,29.15462388,1.266637559,15.22941197,10.69713334,10.96410938,6.915652345,1768.168047,235.9295082,nan
78,2,1220,1609,23,1748,4985,10.31597042,13.94297052,0.629504314,22.15096774,14.69805027,23.4527221,9.70351269,3897.550752,358.3739364,nan
79,2,750,1632,23,204,466,9.711098671,8.58911953,0.3538581262,6.444307293,8.439564914,nan,1.016514391,454.8629024,116.4715293,162356.6
80,2,514,1900,21,250,516,10.26200867,6.987163901,0.2985141232,8.061081635,8.481987071,nan,1.165158468,557.4300274,122.4444283,150003.08
81,2,1822,290,25,4761,15760,6.741754532,34.13604453,1.761639766,17.08944362,21.73010302,25.90357848,9.043985684,10615.69744,785.4362107,nan
82,1,1822,290,25,8557,26973,6.741754532,34.15035718,1.761772617,17.08148005,21.74649516,25.90903289,9.138346016,19079.71498,1299.10552,nan
83,1,1119,1357,33,26060,120941,20.65579987,37.99002765,1.688431813,46.32116609,89.39422359,103.1082953,46.2201301,58106.50606,3028.259763,60810244
84,2,685,1613,24,1709,6435,23.88297844,15.46434609,0.6936292448,20.98140674,21.7189017,29.89724976,2.071610996,3810.591668,456.926769,8952819
85,2,1458,1742,25,2624,6273,8.888460159,13.76562238,0.6094295619,23.24156164,64.09722881,60.21718882,22.09939691,5850.785568,743.6259181,nan
86,2,634,1708,24,502,1607,13.30575275,12.28047088,0.5641717836,9.558607078,16.23994279,9.995943949,6.963556891,1119.319495,182.1734177,904218
87,1,1119,1357,33,20229,98182,20.65579987,34.91019095,1.623448052,47.98870255,93.1779213,107.2613447,45.41712762,45105.0081,2048.704337,48125620
88,1,1119,1357,33,17564,78084,20.65579987,34.97611825,1.640586532,43.10922481,85.08912288,96.86191613,42.22223004,39162.80401,2233.864204,39097024
89,1,1119,1357,33,9309,37285,20.65579987,31.48599411,1.46663185,40.54603584,73.54268214,86.99933282,28.5198361,20756.4645,1618.655613,19422288
90,1,1119,1357,33,8729,35726,20.65579987,31.46264032,1.461430343,40.55267071,73.6598367,87.07885436,26.98889848,19463.22684,1430.509296,18685060
91,1,1119,1357,33,11305,47380,20.65579987,33.33682887,1.578968951,37.15384089,79.41536546,86.52303379,45.75086306,25206.98584,1812.774828,24438022
92,1,1119,1357,33,5279,19541,20.65579987,30.00091197,1.444608495,40.13668069,28.55565196,52.1365688,15.73767447,11770.69246,961.6367295,10293094
93,2,1119,1357,33,3611,12667,20.65579987,30.04146467,1.457034393,39.43513416,27.89035618,50.95058724,18.35631596,8051.519316,701.8156255,7022990.5
94,2,1198,1553,26,792,1246,7.858875275,7.31708442,0.3848306905,15.80364338,13.19551249,15.51683162,12.63738603,1765.938327,292.6720481,nan
95,2,1536,2064,24,286,419,6.567413807,5.066029924,0.1661328848,6.408507922,13.14282574,nan,8.16567019,637.6999514,137.3766756,nan
96,1,576,1488,40,9069,27834,9.499456406,35.46667957,1.750130678,40.15883008,99.54722581,101.2575033,35.67160081,20221.33168,1317.024216,nan
97,2,1169,1434,30,1465,6362,19.24252319,22.5242287,1.018117401,21.23405114,20.35110517,28.83748249,2.399049138,3266.539961,340.4552396,3726635
98,2,1364,1492,25,324,956,9.610725403,10.35316046,0.4535177731,12.32946336,8.328039536,nan,10.29210153,722.4293156,134.3902262,422113.16
99,2,1413,1491,29,988,3224,12.03242302,14.62997715,0.5716631174,20.24728218,11.31016324,17.17097175,3.797430331,2202.963468,241.9024071,nan
100,2,1557,795,29,423,759,6.451182365,12.51248665,0.6272925732,4.775965223,15.88305172,nan,10.04274306,943.1716064,179.1869682,nan
101,2,556,1384,29,2221,6493,8.476506233,19.13625959,0.8896058481,19.90971516,28.87699017,34.76950698,8.239271788,4952.208364,430.0487237,nan
102,1,564,1821,37,15181,80921,10.98528385,48.32112725,2.142942264,86.87030135,72.53973197,127.8306091,28.88443261,33849.38099,2018.839842,nan
103,1,1059,445,40,128846,838179,17.75162125,81.32640709,3.706531436,133.6964791,380.5208928,366.2207845,304.1412451,287290.5173,11238.00936,249786990
104,2,509,1353,28,605,1434,6.857194424,10.29279966,0.4314577789,12.75549136,15.40215399,14.45217256,5.137185681,1348.980666,197.105665,nan
105,2,1339,1369,27,357,578,9.447940826,4.999439401,0.1523447971,15.69695502,8.210798686,5.504689076,11.01645553,796.0100792,131.4037767,242264.02
106,2,1341,1522,26,408,656,9.700159073,5.374184457,0.2396208677,8.85301402,14.12587909,4.492977893,20.26010315,909.7258048,182.1734177,197121.64
107,2,1369,1530,28,837,1648,9.984892845,10.31383222,0.4321526216,11.74027035,14.93018506,12.36553629,6.093032653,1866.275732,262.8075534,nan
108,2,663,1646,28,413,685,16.1119175,6.997690107,0.3002978561,6.764254873,14.47475715,nan,14.73573708,920.8744053,203.078564,692148.5
109,2,674,1719,28,261,705,7.804933548,10.36439864,0.4445816934,7.865069031,13.12997937,nan,6.095202722,581.9569486,137.3766756,182141.47
110,1,564,1821,37,8387,42201,10.98528385,39.96037641,1.824582473,30.22972184,56.26493218,64.68425056,22.96826452,18700.66256,934.7586842,nan
111,1,564,1821,37,10237,49242,10.98528385,40.13441156,1.860726716,30.88973825,77.15437613,77.37705393,24.1187417,22825.64476,1281.186823,nan
112,1,1059,445,40,115437,694116,17.75162125,75.08989108,3.526830521,125.2415941,361.9534619,345.6471516,323.0955229,257392.2003,11629.23424,218746700
113,1,1059,445,40,114929,692556,17.75162125,75.08900988,3.526386758,124.8624379,361.8596565,345.0773472,323.1704127,256259.5025,11494.84401,218405300
114,1,1419,754,35,13051,37681,8.804850578,29.40819343,1.31182264,97.77898626,84.13429579,146.3804736,36.46577041,29100.07715,2565.360095,6275357
115,1,1419,754,35,14704,41986,8.804850578,29.41059809,1.31331185,97.81652178,84.61951759,146.8366472,35.80596067,32785.80449,2702.736771,nan
116,1,1419,754,35,7470,21516,8.804850578,22.44221254,0.989516091,29.76753001,83.26102128,78.98576606,23.34838807,16656.00922,1337.929363,nan
117,2,1447,838,30,826,1611,6.758997917,8.706970947,0.3908586091,11.02050958,21.40750204,17.69551815,7.830708831,1841.748811,244.8888566,nan
118,2,1132,1395,29,430,850,16.215065,8.689821125,0.3803908226,14.63871419,10.58832663,9.965266871,9.951153323,958.7796472,164.2547209,350938.94
119,2,1235,1450,29,751,1136,12.6860714,7.056948668,0.3154107639,27.48818173,9.216686512,18.95213162,6.088054501,1674.519802,289.6855986,733309.2
120,1,1338,1463,30,5043,16120,17.9478054,18.82154215,0.8039967517,64.81061476,40.75723746,81.66716234,25.70909906,11244.47851,967.6096284,9714163
121,1,1338,1463,30,3942,12469,17.9478054,18.79808778,0.7977644262,28.65538989,52.815702,60.73570347,26.05021437,8789.556673,686.8833782,7914928.5
122,1,1185,1497,35,1547,3886,11.33988953,19.30939112,0.9037881024,39.67406706,14.03012305,34.06702124,23.89023177,3449.37701,367.3332849,nan
123,2,1177,1506,27,612,1121,11.24817562,7.044296779,0.3135384475,11.49827973,10.17978196,nan,33.59251462,1364.588707,194.1192156,nan
124,2,1789,303,36,3988,11018,6.730285645,20.88243798,0.9584820682,51.09561056,32.67028814,64.03629091,25.74600853,8892.123798,752.5852665,nan
125,1,1059,445,40,103418,601433,17.75162125,73.73767816,3.530630207,108.5279666,358.7113908,320.2454685,60.85640746,230593.1943,11019.99855,198465800
126,1,1059,445,40,97608,569830,17.75162125,73.68164791,3.518951154,106.474604,358.3990555,317.0536583,67.60711547,217638.5205,9959.808984,190930000
127,1,1059,445,40,79807,508391,17.75162125,73.63188132,3.532998477,106.2956372,357.2774073,316.2886332,65.61224649,177947.2728,7280.963809,172184300
