ncl,clumptype,maxpix x,maxpix y,maxpix v,Npix,Nvox,COmax,meansigv,errsigv,ellipse a,ellipse b,ellipse R,errR,area,perimeter,mass from summing mom0
128,1,1059,445,40,44565,284727,17.75162125,71.56675652,3.439026626,62.19982245,105.459286,130.469894,55.71908125,99367.47669,3986.910043,118951640
129,1,1059,445,40,82963,526679,17.75162125,73.66383891,3.534756457,106.7674121,358.1727634,317.3901002,60.50499646,184984.2695,7803.592466,176669070
130,2,1130,1456,30,697,1250,11.12545395,7.079281722,0.3194801631,13.48796215,10.7009105,8.433455127,3.706353158,1554.114916,244.8888566,432728.97
131,2,1338,1463,30,1189,2422,17.9478054,12.13874289,0.5371182869,15.68026565,25.27109196,27.14397629,7.554704438,2651.13721,337.4687901,1873289.1
132,2,1158,1487,30,893,1653,11.26163197,8.823558326,0.4062766772,26.99940849,12.39468247,23.95838903,6.069416093,1991.140058,277.7398007,571146.7
133,2,1228,1676,30,267,462,7.439411163,5.413434552,0.2513444072,8.411172139,9.952670175,nan,1.562781294,595.3352693,119.4579788,nan
134,2,1299,1691,29,638,1129,6.627342701,6.894272713,0.2803851664,7.966898464,17.62146592,7.790953546,19.17216539,1422.56143,212.0379124,nan
135,2,344,2106,29,501,873,6.522288799,5.115958557,0.1747808405,12.01980012,21.13139218,18.99705304,9.79881159,1117.089775,206.0650135,nan
136,1,1059,445,40,41292,259584,17.75162125,70.36978832,3.481307591,62.56614586,104.9039325,130.5092377,42.80125587,92069.60277,3646.454803,112102510
137,1,1059,445,40,29481,191564,17.75162125,70.37313824,3.481697586,64.30876867,101.7532415,130.3085513,44.30610313,65734.37855,2484.725959,91300050
138,1,1059,445,40,28945,182445,17.75162125,70.36470871,3.480419237,66.57209608,108.6183362,137.1002318,48.75774966,64539.24858,2478.75306,88605820
139,1,1059,445,40,27195,160051,17.75162125,67.36774831,3.457744268,72.20792313,95.99182796,134.1822556,46.33926511,60637.23838,2430.969869,82244430
140,1,1059,445,40,25673,140428,17.75162125,65.63610114,3.390680067,70.02310153,97.66611408,133.2685115,43.31417784,57243.60438,2553.414297,75942320
141,1,1459,621,36,10992,27604,16.79867172,19.9696771,0.79572015,13.05974966,18.39630033,18.01586587,7.532998212,24509.08345,1663.452355,12273777
142,1,1459,621,36,9762,24693,16.79867172,17.36324235,0.8131987378,12.97393415,18.310431,17.81730119,5.824309113,21766.52771,1406.617701,11433687
143,1,1459,621,36,5376,13169,16.79867172,17.17243088,0.8023372187,11.91877917,17.89864843,15.91968932,3.67780472,11986.97531,1101.999855,7440420.5
144,1,1459,621,36,4116,10320,16.79867172,17.1752771,0.802966623,11.56521623,17.59314835,15.07909163,6.460545168,9177.527972,875.0296948,nan
145,1,1315,1341,43,6248,73389,28.44033241,78.01891923,3.799601544,18.79286766,30.42303355,34.64782896,3.744705366,13931.29125,845.1652001,22991954
146,2,1378,1401,36,1711,5651,12.75290108,15.32663259,0.6424814949,20.07768,32.38806545,37.52340109,14.94674898,3815.051108,382.2655322,nan
147,1,1537,1651,33,8780,26310,11.22581196,20.54986186,0.9140448337,30.6824192,87.92997804,82.57458235,38.45195796,19576.94256,1212.498485,nan
148,1,1537,1651,33,7121,20000,11.22581196,16.65977408,0.6349790231,30.01416226,80.60056114,77.98727914,25.9101756,15877.8369,1128.8779,nan
149,2,292,2130,31,1387,3053,6.683748722,8.531181417,0.3416382265,11.94288525,30.69399262,25.6585951,9.260285605,3092.621792,316.5636439,nan
150,1,1059,445,40,22311,115208,17.75162125,45.50771931,1.970647401,68.96451075,97.77806299,132.3166942,44.22486878,49747.28537,2386.173127,67964920
151,1,1059,445,40,18020,82730,17.75162125,31.37534842,1.178999194,77.39457516,44.89109673,94.18145171,27.14830355,40179.55638,2323.457688,56080530
152,1,1357,441,37,12739,39438,10.92811966,20.43666541,0.8706309619,107.0613725,26.16015511,84.20389041,77.72513185,28404.40448,1782.910334,nan
153,1,1357,441,37,10315,31446,10.92811966,20.33154687,0.849591441,112.2820127,24.11493848,82.73074288,93.7937687,22999.56293,1412.590599,nan
154,2,1175,479,37,1851,4471,8.576693535,15.75506806,0.7365296855,12.60690535,29.03004133,25.62789613,9.206675551,4127.211923,453.9403195,957532.25
155,2,1459,621,36,849,2498,16.79867172,15.17920619,0.6315655641,9.38396876,14.59133809,7.179585872,7.270492814,1893.032373,274.7533513,nan
156,1,1488,712,38,4148,12379,8.383357048,23.90695101,1.026905094,28.16416207,40.54327104,52.02845901,14.00434871,9248.879015,848.1516496,nan
157,1,1315,1341,43,5079,53660,28.44033241,75.71427327,3.828878224,17.45544526,29.32247109,32.28307632,11.28150413,11324.74844,698.8291761,17773364
158,1,1315,1341,43,3179,30655,28.44033241,67.91378297,3.146986637,15.63151041,26.45793156,27.974292,10.7393695,7088.280229,561.4525004,10243379
159,1,1315,1341,43,3337,31988,28.44033241,68.18246697,3.197688038,15.73527552,26.37503855,28.04226844,11.48585117,7440.576006,585.3440962,10561918
160,2,1315,1341,43,2340,23652,28.44033241,46.54494754,1.485983088,15.3147816,22.69349776,24.65932871,2.105636314,5217.545057,415.1164764,nan
161,2,1106,1419,32,545,1286,13.64456749,8.738260129,0.3856215698,10.26262769,16.03793892,11.16475536,4.315512076,1215.19746,197.105665,608626.75
162,2,1583,1648,34,2490,4370,8.473051071,12.34085621,0.5815564653,14.67941154,47.22553184,39.00687748,30.85018003,5552.003073,567.4253994,nan
163,2,1537,1651,33,2896,8174,11.22581196,13.61937892,0.563990764,26.3466904,43.28397508,51.99092004,19.57948294,6457.269438,498.7370615,nan
164,2,572,1722,31,752,1397,7.87610817,6.898437459,0.2794198647,9.300932395,16.77730967,10.1028789,12.81181475,1676.749523,289.6855986,414969.84
165,1,1059,445,40,16078,73806,17.75162125,29.89756021,1.149993844,76.58250059,43.75021645,92.4280948,31.82203951,35849.43992,2138.297821,52420250
166,1,1059,445,40,12226,57389,17.75162125,26.79319717,1.058567227,71.76768067,47.9851019,93.75194669,27.95266684,27260.55806,1511.143432,45078504
167,2,1357,441,37,5220,14799,10.92811966,18.71326771,0.7913801801,56.77422313,21.18070385,53.54644058,35.07584113,11639.13897,863.0838969,nan
168,2,1390,683,32,971,1356,7.891140938,5.152041522,0.1829914071,18.87032142,13.72292492,19.33898814,6.816757198,2165.058227,280.7262502,nan
169,2,1419,754,35,5004,13878,8.804850578,13.84827279,0.6119732126,60.7257822,24.9364738,60.75380665,34.7465253,11157.51943,872.0432453,2335307.8
170,1,1419,754,35,6115,16872,8.804850578,15.47917892,0.6726481971,28.07298193,79.73375571,74.86183179,26.5273268,13634.73847,1158.742394,2318623.2
171,2,1463,766,33,1744,2624,6.86286211,10.37798641,0.4525351552,34.73795672,18.76444819,37.57833598,14.28671643,3888.631871,459.9132184,nan
172,2,1439,816,35,1111,2657,6.682432652,15.78973098,0.737742419,8.816210089,12.90212442,nan,7.959774802,2477.219042,364.3468354,nan
173,2,1067,1279,33,2282,7376,11.92808056,21.21568955,1.037431881,34.77615924,22.64534853,42.07903304,12.76504291,5088.22129,495.7506121,nan
174,2,1322,1404,33,546,1010,16.20562172,6.895974963,0.277422435,10.67175189,13.34497589,8.12723499,3.007351743,1217.42718,191.1327661,764395.1
175,2,1256,1440,33,620,796,11.75071812,7.045511741,0.3124767401,22.53602425,8.522761288,14.04484705,6.930238524,1382.426468,238.9159576,379756.12
176,1,1136,408,38,4615,21116,16.7163372,21.93806389,0.8912967974,29.81416081,41.63516471,54.49535105,15.88643442,10290.15831,851.138099,19656262
177,2,1425,597,33,360,473,9.066653252,nan,nan,9.179895621,12.44472536,nan,18.60845578,802.6992395,134.3902262,nan
178,2,1007,1056,37,1305,5787,10.86074257,14.9944734,0.5826901399,23.13849189,14.42837807,23.91433282,2.048875143,2909.784743,262.8075534,nan
179,2,1252,1393,35,486,840,10.5515976,8.849531639,0.4135013492,13.2812698,8.262373399,nan,9.036611844,1083.643973,182.1734177,nan
180,2,1281,1447,35,668,1387,12.19391537,10.50163699,0.4758706931,21.55755066,9.065608022,14.35772821,16.41366694,1489.453033,238.9159576,663727.56
181,1,661,1627,39,22310,92658,13.64036179,30.59512503,1.273779361,29.47582624,128.3317867,98.41207786,70.9396301,49745.05565,2783.370906,nan
182,2,705,1458,36,2025,6441,9.495109558,18.76418572,0.7954356681,34.09418893,19.65443637,38.2150482,14.30579104,4515.183222,462.8996679,nan
183,1,576,1488,40,5299,14366,9.499456406,20.71055761,0.909517181,28.26907705,69.6183127,69.92864789,14.94368075,11815.28686,925.7993358,1518043.9
184,2,634,1802,34,928,2179,10.82126331,8.603313396,0.3614503494,18.71076302,14.96171801,20.72335018,2.487489407,2069.180262,265.7940029,nan
185,1,564,1821,37,5577,16800,10.98528385,26.79300274,1.350714699,28.58443583,26.39411055,41.02798359,13.47176919,12435.14905,943.7180326,nan
186,2,526,1897,38,1797,6335,9.231685638,19.26741081,0.8985902858,26.34267414,15.48832082,27.70980822,13.72080355,4006.807037,346.4281386,nan
187,2,324,2066,39,11820,37465,6.823448181,22.75216843,1.062627551,76.87012018,36.95695378,84.83141018,30.05499781,26355.2917,1821.734177,nan
188,2,1398,530,35,3156,6744,11.19673824,8.133290286,0.2724979312,50.70992208,23.2638277,52.98062149,13.17733157,7036.996666,513.6693089,nan
189,2,1408,616,33,404,420,9.851797104,nan,nan,10.08399182,18.92928278,13.93279516,14.29873222,900.8069243,185.1598672,nan
190,2,1444,716,35,514,866,6.95834589,6.909810874,0.2818380026,11.88314115,16.99319397,14.94390302,5.226585786,1146.076136,203.078564,nan
191,1,1192,916,59,34713,211332,11.77851391,64.07858244,3.201124847,146.6448199,66.83709598,159.9633836,32.9688219,77400.27417,3559.847769,50154260
192,2,922,1314,33,644,1145,6.507423401,5.332683103,0.2263769394,11.35580827,20.95547523,17.84753174,9.263121996,1435.939751,215.0243619,nan
193,2,1133,1317,35,597,1756,13.3902626,16.0178866,0.7869329864,10.57065666,11.64071808,3.858079563,6.510353902,1331.142906,215.0243619,1004721.5
194,2,977,1308,35,747,1138,6.989174366,8.546757165,0.346567639,9.398230374,15.536251,8.692627095,6.161334784,1665.600922,250.8617555,nan
195,2,576,1488,40,1985,3982,9.499456406,16.09227047,0.8104451863,25.21086728,48.6426617,54.13062292,25.45356542,4425.994418,680.9104792,522246.62
196,2,1185,1497,35,473,1014,11.33988953,7.145380319,0.3365717705,9.053717545,13.1067443,1.815856176,28.33387702,1054.657612,170.2276198,394952.9
197,2,1506,440,35,1304,2470,6.763423443,6.932088067,0.2855182247,20.73968794,13.69606691,20.98355008,7.987494022,2907.555023,301.6313965,nan
198,2,1440,452,38,2253,4837,8.633030891,11.9175549,0.486301203,22.93128823,12.91795468,21.73649574,11.6923086,5023.559407,516.6557584,nan
199,2,1131,469,37,1025,2886,15.72673416,12.14696585,0.5378191976,12.42974551,25.45502353,22.92994592,6.159237393,2285.463112,259.8211039,3680793.2
200,2,1118,516,35,1476,2777,9.677761078,12.27924433,0.566507635,26.20265592,10.40068725,20.24480713,18.27504715,3291.066882,441.9945216,1403383
201,2,1488,712,38,2647,7560,8.383357048,15.56496378,0.6883678092,33.00205039,23.214119,41.40152375,15.35760408,5902.06913,504.7099605,nan
202,1,999,817,42,3392,15583,11.17908478,24.20187464,1.074302033,20.68236009,39.29889985,42.8652832,22.80122279,7563.210612,516.6557584,3094628.5
203,1,1103,954,38,14324,36725,11.93094254,16.98642474,0.6991776738,90.59089717,32.86868767,86.93461125,28.38316006,31938.51085,2401.105374,nan
204,1,1103,954,38,12528,31152,11.93094254,15.47381821,0.6647619879,88.25732983,31.60430646,84.02435344,39.67436685,27933.93353,2239.837103,nan
205,1,1103,954,38,11314,27791,11.93094254,15.46586781,0.6633601884,90.57039882,31.70719692,85.31048862,50.73762329,25227.05332,2114.406225,nan
206,1,1103,954,38,6253,16019,11.93094254,15.20401184,0.6113310246,44.0777512,54.18884908,77.46654316,24.52694173,13942.43985,1320.010666,nan
207,1,1103,954,38,5498,14576,11.93094254,13.57737611,0.5530695574,44.05112634,53.76605603,77.12354017,24.39699437,12259.00116,1140.823698,nan
208,2,1645,1639,36,1188,2582,7.591480732,8.604869646,0.3612605654,10.74071873,26.95855037,21.32715982,15.49647993,2648.90749,307.6042954,nan
209,1,661,1627,39,17476,68045,13.64036179,25.75982285,1.117088954,32.70123924,79.96285773,81.23542128,31.79843038,38966.58864,2335.403486,22795226
210,1,661,1627,39,16186,61197,13.64036179,25.73584988,1.111909312,32.6323579,79.34886345,80.81891672,20.85072043,36090.2497,2365.267981,20952134
211,1,661,1627,39,14919,56102,13.64036179,25.69749941,1.104771001,32.77801905,80.30598291,81.51769716,21.9564937,33265.19432,2201.01326,19543358
212,2,1169,2218,40,5599,11471,6.361675739,22.65634039,1.041071347,22.5960241,113.0764545,80.25686506,100.882991,12484.20289,1367.793857,nan
213,2,1136,408,38,1581,5887,16.7163372,13.90476597,0.6260999444,28.70187254,17.72249807,32.15316908,8.611975567,3525.187493,364.3468354,7033522
214,2,1243,450,36,435,684,6.44726181,5.160363146,0.1875369807,12.57606405,13.37039941,11.57786357,2.671794416,969.9282477,206.0650135,nan
215,2,1219,536,40,1942,4985,7.918707371,15.69600796,0.7175733129,14.81294765,26.75177076,27.14471341,14.05655421,4330.116453,453.9403195,nan
216,2,999,817,42,1314,4188,11.17908478,19.47602804,0.9427532369,15.10361336,26.93156293,27.650629,15.14555463,2929.852224,286.6991492,971313.8
217,1,1192,916,59,24237,121988,11.77851391,59.29588918,3.069835476,31.76359022,66.61515913,72.66908988,35.55975242,54041.7263,3073.056505,30873194
218,1,1192,916,59,21751,111751,11.77851391,59.23578008,3.055697822,31.05564391,66.21157682,71.57559193,30.24192244,48498.64211,2738.574164,28771142
219,1,1192,916,59,13051,61077,11.77851391,59.21013557,3.051651607,30.00035222,65.17383906,69.68625636,17.33364231,29100.07715,1756.032289,16378080
220,1,1192,916,59,11233,49952,11.77851391,53.51915663,2.694670722,28.96184026,65.58557543,68.62097977,34.35730029,25046.44599,1445.441544,12971110
221,1,1192,916,59,14082,64698,11.77851391,59.16927979,3.04172375,29.87140908,62.75711121,68.14113567,19.02958293,31398.91859,1947.165055,17175252
222,1,1192,916,59,10579,45667,11.77851391,53.54820112,2.701339387,27.29809952,64.98001385,66.15763124,18.88864778,23588.20904,1397.658352,11927667
223,1,1181,907,37,3393,8272,11.34622288,15.65251611,0.7135250748,28.52935349,39.39449717,51.57018002,14.39034263,7565.440332,677.9240298,1955977.5
224,1,1192,916,59,10276,42057,11.77851391,53.56051646,2.704335857,30.10749291,64.77594572,69.59145788,17.27406905,22912.60385,1433.495746,11135317
225,2,1103,954,38,1870,5332,11.93094254,10.43046708,0.468190864,30.65154069,14.46654579,29.34996944,15.92033248,4169.576605,394.2113301,nan
226,2,1259,960,37,236,401,7.218288422,5.349854743,0.23892937,6.413839119,12.0018589,nan,5.567649387,526.2139459,125.4308778,nan
227,2,821,1025,40,3735,10270,6.403952122,15.62545151,0.698977388,44.64660586,23.30336046,49.38512205,16.30208521,8328.00461,642.0866361,nan
228,1,661,1627,39,9869,36714,13.64036179,24.1633993,1.068202514,30.07159359,76.03507817,75.70650442,36.77389664,22005.10776,1663.452355,14192031
229,1,661,1627,39,8452,29453,13.64036179,22.59861812,1.026492861,29.38129316,77.52113206,75.55234214,48.38725511,18845.59437,1594.764017,11925608
230,2,1193,838,38,967,1477,8.625072479,10.50137443,0.4766986209,13.04751782,37.13990623,31.14778344,7.791255978,2156.139346,325.5229923,nan
231,2,1181,907,37,1711,3419,11.34622288,8.724319537,0.3888689064,14.61378285,20.65747097,22.07774631,4.314876334,3815.051108,400.184229,843683.56
232,2,1053,980,36,316,571,7.690003395,5.258650596,0.2140362345,9.911136755,15.1315054,9.274587096,10.93014149,704.5915547,125.4308778,nan
233,2,1120,978,38,2894,7338,10.44176197,10.49304006,0.479575467,26.09934128,53.6403417,58.21494144,18.1952757,6452.809998,612.2221414,nan
234,2,1199,1034,39,2281,4512,10.26669598,12.14258007,0.5394386525,21.87564637,49.05799476,50.25387746,26.31905632,5085.99157,513.6693089,nan
235,2,1110,1134,37,1742,3600,6.954494953,8.423314882,0.3184161115,41.13923883,12.61749883,32.57792317,3.399643,3884.172431,346.4281386,nan
236,1,661,1627,39,2903,9166,13.64036179,13.86149443,0.6112639595,42.40064254,19.4738553,43.26135967,27.07133848,6472.877479,674.9375803,3933967
237,2,661,1627,39,1941,6184,13.64036179,13.8317751,0.6042541472,26.58229463,17.82134469,30.68405607,5.207600873,4327.886733,519.6422078,2662268
238,2,402,1643,39,4135,10547,6.616172314,12.28842191,0.5697647088,50.3074909,32.98421939,63.83057192,20.77414381,9219.892654,719.7343224,nan
239,1,928,1754,41,5438,13234,9.167451859,22.27046932,0.9631768889,42.62395629,47.2748327,70.81096743,24.96434669,12125.21796,824.2600538,nan
240,2,564,1821,37,1038,1336,10.98528385,8.80617898,0.4008194344,14.33941795,28.53869388,27.76812845,15.53639291,2314.449474,415.1164764,650539.06
241,1,1059,445,40,3318,11975,17.75162125,17.07087019,0.7238339114,24.61376814,43.5450797,50.21793006,13.87583588,7398.211324,564.4389499,12648809
242,2,1492,651,37,806,1410,6.682353497,6.958720268,0.295369268,30.14202415,10.18701876,22.38520242,8.703890371,1797.154408,262.8075534,nan
243,2,1098,1010,38,460,604,7.915002346,nan,nan,10.49904068,16.43232082,12.06695759,7.363764815,1025.67125,170.2276198,99694.61
244,2,882,1274,40,2940,4902,6.712157249,10.30773831,0.4344151408,11.55187677,30.03087979,24.62539427,21.2932869,6555.377123,671.9511308,nan
245,1,1040,1331,41,2853,5571,9.251148224,12.25492221,0.560158315,15.96109523,45.89959529,40.31813752,30.61967104,6361.391473,746.6123676,1936116.6
246,2,1028,1380,41,796,1761,9.21586132,10.59328323,0.49498238,12.31894289,9.990626609,3.866263695,10.50062505,1774.857207,265.7940029,648402.3
247,2,624,1657,39,638,1698,13.27105618,8.659072747,0.3709514628,16.28857034,13.06161512,15.87189815,2.0528733,1422.56143,188.1463166,846241
248,2,454,1759,41,736,1938,7.108631611,11.97426832,0.5137767562,17.74596634,14.75514455,19.53531056,4.295288547,1641.074001,200.0921145,382336.12
249,1,488,1805,38,2266,10876,9.099781036,26.42841957,1.260984792,48.2894044,14.94747526,39.96256384,31.61966971,5052.545769,492.7641626,3651930.8
250,2,1157,443,41,385,592,7.959458351,8.705555617,0.3793401843,11.94436012,8.781807151,nan,4.483830767,858.4422422,170.2276198,180660.97
251,2,1059,445,40,783,2012,17.75162125,10.29083438,0.4293437314,20.20315568,12.13110022,18.36704492,6.879962291,1745.870846,241.9024071,3104905.2
252,2,1644,552,44,2095,10558,6.852612019,18.96752932,0.8331405557,21.29131578,27.48581596,35.15782796,7.968787556,4671.26363,331.4958912,nan
253,2,1150,889,38,658,993,9.194171906,7.103997224,0.3291314508,13.30824023,16.74566331,16.69148432,8.94836992,1467.155832,191.1327661,236187.3
254,2,1541,1217,40,761,1898,6.645884991,10.43854579,0.4682113897,13.71948719,17.97550005,18.47663975,4.457156733,1696.817004,229.9566092,193967.64
255,2,755,1506,42,1848,3188,9.541621208,12.29653184,0.5733142013,20.1638012,43.22527087,44.64057768,18.27008846,4120.522763,555.4796015,nan
256,2,1651,1576,39,743,1260,7.351797581,5.10216226,0.1745961313,29.02207163,13.32751416,26.67929169,5.942224967,1656.682042,226.9701597,nan
257,2,749,1582,40,608,1240,8.899270058,10.46779814,0.4712971542,14.24040064,7.99282116,nan,26.86880829,1355.669827,229.9566092,nan
