ncl,clumptype,maxpix x,maxpix y,maxpix v,Npix,Nvox,COmax,meansigv,errsigv,ellipse a,ellipse b,ellipse R,errR,area,perimeter,mass from summing mom0
258,2,1493,1597,39,631,1023,7.381441116,nan,nan,12.35052294,23.96196612,21.71931635,12.81505203,1406.953389,241.9024071,nan
259,2,488,1805,38,1202,2862,9.099781036,12.43442512,0.6032095427,44.60194267,11.54495117,32.40930592,31.79823418,2680.123572,415.1164764,964733.8
260,2,1060,403,40,1190,2308,14.96958828,10.502847,0.474791129,13.89015099,37.50964679,32.65651842,8.91577328,2653.366931,349.414588,2798102.2
261,2,1108,487,43,1976,4743,10.87214851,15.72109606,0.7221857032,23.13968253,15.37068347,25.09096064,12.30239534,4405.926937,543.5338036,1961480.6
262,2,664,700,41,601,1109,6.431360722,6.92053098,0.284572778,19.61406167,12.21137094,17.96177454,10.67869958,1340.061786,179.1869682,nan
263,2,993,762,39,371,557,9.398252487,5.370173553,0.2377077399,6.480952952,16.74391335,nan,16.33422044,827.2261607,149.3224735,nan
264,1,1192,916,59,9377,33537,11.77851391,46.05337511,2.249203211,17.26356146,29.44912587,32.14198708,15.34252012,20908.08547,1529.062129,9116647
265,2,998,1224,45,5121,17958,10.52280426,17.04249011,0.7205917851,25.81390364,48.36467062,54.66874481,21.33959514,11418.39668,654.032434,nan
266,2,1221,1325,41,791,2613,12.82561016,13.75460268,0.5917559237,19.38031037,12.60515254,18.30978865,4.585932783,1763.708607,241.9024071,1442445.6
267,2,1040,1331,41,1393,2156,9.251148224,5.264082746,0.2114430332,26.20053515,18.62586826,31.29268559,9.974547138,3106.000113,403.1706785,741461.2
268,2,510,1564,41,1700,3159,6.755084515,12.18085599,0.5458506119,16.05972692,17.8392935,21.13674708,6.774520552,3790.524187,436.0216227,nan
269,2,608,1710,42,1558,3887,12.55491161,15.89096948,0.7606002872,12.18273664,29.41636815,25.23268442,15.88323811,3473.903931,394.2113301,2139960.5
270,2,915,2365,40,1343,2260,7.118220806,7.032184367,0.3102105164,14.55211965,37.16101375,33.44626758,17.95850897,2994.514107,373.3061838,nan
271,1,1143,642,48,10603,46389,10.30409336,36.52239792,1.675156116,36.5156008,44.67692535,63.24944236,23.83172692,23641.72232,1493.224735,14447502
272,2,1093,799,45,3147,6839,10.20571136,22.77406141,1.070597567,62.19028306,25.83819313,62.73516431,17.60735778,7016.929185,761.5446149,2062358
273,1,1555,909,44,5337,11604,7.916400433,18.80439384,0.800117773,53.15015877,38.86240241,71.74704506,23.49620279,11900.01623,1084.081158,nan
274,2,994,910,43,1682,4576,8.737509727,15.62336931,0.7022111488,16.68977785,12.11811413,14.97182396,2.241330151,3750.389225,430.0487237,228331.72
275,2,831,1125,43,1303,3397,7.300191879,11.86474259,0.4784442735,11.70066197,27.62265562,23.31867729,15.22554597,2905.325303,292.6720481,nan
276,2,947,1322,44,1715,2810,7.865439892,10.67116121,0.5183168717,43.77394509,11.02336744,31.06082264,15.10168157,3823.969988,492.7641626,nan
277,1,1376,1454,45,2980,10845,9.431555748,18.677609,0.7737457247,59.89194882,15.19619904,45.76711279,39.24555715,6644.565927,630.1408382,1983591.8
278,2,592,1513,41,399,632,8.630661011,5.170333426,0.1872498184,10.84896531,13.07096133,8.027811181,4.911869359,889.6583238,143.3495746,nan
279,2,928,1754,41,467,694,9.167451859,5.122690377,0.177079737,13.96459629,10.5611184,8.913026028,7.625466714,1041.279291,167.2411703,nan
280,2,577,1863,42,1151,2021,10.77046299,12.37182407,0.5854836957,10.53006933,31.86448617,24.00720592,10.28635057,2566.407846,364.3468354,2557038.2
281,2,1152,820,47,4307,12947,10.36419296,35.36683887,1.719661279,14.08041702,40.32186337,34.49544826,10.11552038,9603.404513,940.7315832,nan
282,2,1555,852,42,1114,1865,7.24021244,5.253563624,0.206743245,12.04971041,40.30711352,31.19463772,22.33286777,2483.908202,304.617846,nan
283,2,826,1159,43,1456,2611,6.965826035,8.70194073,0.3848732236,10.21477509,18.33393939,13.58658664,6.951643768,3246.47248,418.1029258,353741.56
284,2,1376,1454,45,2213,7555,9.431555748,17.10224156,0.7325355065,26.92151546,14.05256708,26.25621617,13.74488822,4934.370603,588.3305457,1364450.6
285,2,1313,1477,42,296,633,6.576478481,6.953057427,0.2906633647,10.33260761,8.399271245,nan,2.005066593,659.9971525,125.4308778,98650.055
286,2,565,1725,43,632,1142,8.738965034,6.994102864,0.2999089155,11.94555864,11.24333797,6.680732387,5.77226209,1409.183109,244.8888566,348005.25
287,2,563,1787,44,804,1497,10.33772469,10.54444937,0.4835285266,36.70492476,11.14272677,27.75693032,13.44914957,1792.694968,334.4823407,961538.7
288,2,1555,909,44,3808,8325,7.916400433,15.45023391,0.664438496,52.69017935,20.38105992,50.27244421,23.78621506,8490.774178,848.1516496,nan
289,2,921,1160,42,1312,2481,7.062200069,8.864330556,0.4204172906,13.7339153,26.80337913,25.73779453,12.08681127,2925.392784,373.3061838,70487.27
290,2,1446,1440,45,470,900,6.718105793,7.178123716,0.3454574479,21.71768686,8.878660465,14.11567253,13.01035757,1047.968452,170.2276198,nan
291,2,872,1455,47,2170,7647,7.881467342,24.45209731,1.148396358,23.96435715,13.96297849,23.95644279,12.09884024,4838.492638,450.95387,nan
292,2,621,1621,42,338,384,9.22595787,nan,nan,13.92174132,5.949823773,nan,6.993564172,753.6453971,140.3631251,nan
293,2,894,1634,44,1360,2424,6.87653923,8.727978261,0.3854095047,31.0347857,18.81100697,35.10466623,10.6639105,3032.419349,409.1435774,752209.25
294,2,503,1681,42,631,943,6.434679031,5.31602876,0.2275651637,9.942009005,23.62410261,17.61690845,12.59098035,1406.953389,220.9972608,nan
295,2,948,1761,43,387,412,8.446231842,nan,nan,17.63511247,10.79126877,13.87792624,8.929114917,862.9016825,155.2953725,nan
296,1,1165,394,57,2031,10525,11.10272884,42.48280047,1.804844517,13.42350397,39.32443902,32.93276629,25.50964043,4528.561543,444.9809711,2696282
297,2,1110,531,46,2737,6490,9.306776047,23.14025886,1.1476504,27.07282931,14.15947957,26.50765067,12.02274637,6102.74394,546.5202531,2293005.5
298,1,1143,642,48,9054,36796,10.30409336,31.32921389,1.429096817,35.99334554,44.78758312,62.84395672,20.62259969,20187.88587,1499.197634,11658981
299,1,1143,642,48,6864,27944,10.30409336,29.71885135,1.379842656,35.35238862,42.02720684,60.1302968,19.93339662,15304.79883,1081.094708,9064495
300,2,1110,867,45,488,968,9.670754433,7.04457678,0.3154964742,15.14864718,8.610449677,5.865395953,13.46444441,1088.103414,179.1869682,nan
301,2,931,1130,46,730,1140,6.977092743,7.215424199,0.3584252774,8.480686642,14.98008677,5.042959169,17.44346318,1627.69568,247.875306,2203.077
302,2,447,1365,47,3454,7538,6.684837818,17.58743407,0.8313081082,31.01901347,43.81697207,57.28108683,13.66144278,7701.453259,791.4091096,nan
303,2,1129,1354,44,463,717,7.727113724,5.222656417,0.2015088476,9.065219264,14.36165679,5.809925821,14.94413466,1032.360411,176.2005188,nan
304,2,861,1578,44,1060,2500,7.115047932,8.678401115,0.3778918113,27.59710574,12.18776388,24.05183762,16.82402892,2363.503316,262.8075534,nan
305,2,453,1828,47,592,1290,9.016296387,10.45840987,0.4643570644,7.594903186,12.69615282,nan,8.387166432,1319.994305,191.1327661,nan
306,2,1143,642,48,1790,5899,10.30409336,22.76327748,1.066509931,13.98444119,19.74181473,20.47533857,5.576987691,3991.198996,456.926769,1782171.4
307,1,1143,642,48,2437,7191,10.30409336,24.45603724,1.131379003,14.40195364,19.95958904,21.19684845,7.117624733,5433.827907,624.1679393,2188828.2
308,2,572,819,46,2934,5086,6.532975197,14.14242788,0.6758310592,47.2503474,26.52057996,54.78041909,16.23996897,6541.998802,651.0459845,nan
309,2,987,1157,48,1662,4353,6.481719971,10.43167556,0.4588623013,27.63548856,14.41051637,27.24038314,13.24056383,3705.794822,430.0487237,335513.97
310,2,917,1530,49,1705,2889,6.552270412,12.1629736,0.5462773701,26.99095594,16.51699492,29.45724866,12.93236642,3801.672787,447.9674206,nan
311,2,383,1555,46,1399,2036,6.445851326,8.742362707,0.3901548212,16.52258296,34.7234555,34.72344267,17.40004096,3119.378434,397.1977796,nan
312,2,1154,363,50,373,1109,9.397510529,14.07051425,0.6618465184,7.466752893,9.657529292,nan,1.14262979,831.6856009,152.308923,211656
313,2,1186,670,49,1770,3484,9.069698334,14.02187929,0.6498519453,50.84443381,8.018737767,27.6957104,43.45551279,3946.604594,597.2898941,1314657.5
314,2,1069,707,47,451,729,7.606710434,7.020004321,0.3057677402,15.56003252,8.743699849,7.01721069,7.821920226,1005.603769,170.2276198,231990.67
315,2,1337,1318,53,305,1157,10.38240623,15.76981145,0.7352368006,10.09635275,7.690625955,nan,2.313045082,680.0646335,137.3766756,272211.56
316,2,1412,1392,50,1282,3341,6.981323719,23.0889119,1.145810639,19.1745555,31.62746753,35.94689339,12.14981711,2858.501181,388.2384311,nan
317,1,1016,1512,47,2659,4374,8.632504463,5.135529669,0.1790241192,27.38203135,37.23640145,48.82529196,13.54314309,5928.825772,456.926769,nan
318,2,1016,1512,47,500,508,8.632504463,nan,nan,10.11301591,29.4368076,21.82563513,19.04231902,1114.860055,218.0108113,nan
319,2,829,1987,47,1078,1668,7.289719582,6.697130656,0.2361240232,14.46264661,26.34603854,26.39257997,11.5149982,2403.638278,286.6991492,nan
320,1,1207,1267,51,1284,3714,8.630681038,15.46949811,0.667297795,41.67698052,14.51673366,35.8943339,30.28506035,2862.960621,397.1977796,1185166.8
321,2,1010,1489,47,510,540,8.605908394,nan,nan,10.62967185,23.63504486,18.80396093,14.50419148,1137.157256,185.1598672,nan
322,2,795,1503,51,1632,3731,7.418851376,12.14922741,0.5371529175,43.6541476,16.70196266,40.20335318,25.64798987,3638.903219,480.8183647,nan
323,2,1040,769,52,3407,8667,9.089201927,17.66343502,0.8495874097,21.9371618,40.92765664,45.41084929,16.46180741,7596.656414,916.8399874,1732509.6
324,2,890,973,51,794,1206,6.841527462,8.693096544,0.3791230049,9.955819792,26.41949682,19.61518429,20.39734623,1770.397767,268.7804523,nan
325,2,1171,1248,53,518,1305,8.530003548,13.90720772,0.6327269581,14.11858161,10.18414446,8.347196002,8.466438455,1154.995017,179.1869682,362821.66
326,2,1207,1267,51,651,2025,8.630681038,10.28365147,0.4261553504,17.5147183,12.09606551,15.79715101,6.287717124,1451.547791,197.105665,707314.4
327,2,401,1822,48,650,1144,6.75932169,7.169177993,0.345856757,21.79183427,7.863369942,11.93857427,14.92483577,1449.318071,259.8211039,nan
328,2,1119,432,50,349,531,7.868191242,5.13597543,0.180200376,12.17705921,11.51234322,7.756632484,3.881167355,778.1723183,164.2547209,117918.37
329,2,1180,600,54,1062,1994,8.340813637,13.96168246,0.6422671883,7.607867889,14.33989635,nan,19.78560925,2367.962757,352.4010375,484562.1
330,2,767,972,51,1437,4627,9.553206444,8.538219649,0.3484373893,15.81711658,37.28277559,35.3264074,15.07307375,3204.107798,301.6313965,nan
331,1,1124,1307,63,12176,44879,9.484080315,33.08530323,1.517872323,115.5005865,34.65308406,101.3194792,33.65196303,27149.07206,1514.129881,11634517
332,2,1326,1391,50,500,888,7.693048954,14.10888432,0.6794593864,5.368007554,23.99801127,5.489539981,45.66819905,1114.860055,226.9701597,264955.72
333,2,963,1991,50,862,1666,7.137562752,6.818297192,0.2653765931,19.26342488,12.07059567,17.43977803,3.948000442,1922.018735,226.9701597,nan
334,1,1077,1342,51,5913,14562,8.393005371,19.20184745,0.88120221,42.64791783,53.29634586,75.47023271,16.99716267,13184.33501,1087.067607,4411726.5
335,2,1077,1342,51,1129,1535,8.393005371,10.62901611,0.5047239388,16.34119616,30.59378696,31.79243688,12.46114666,2517.354004,453.9403195,458505.34
336,1,891,2170,52,4698,10614,6.928696632,24.83796703,1.230163046,46.97448226,22.09589645,49.31892794,27.94820011,10475.22508,1051.230214,nan
337,2,1302,1638,54,4189,8330,7.223641872,15.58847113,0.6950245597,27.9612215,68.20121647,68.76542663,20.74102215,9340.29754,898.9212906,nan
338,2,1207,1804,58,1212,1928,7.033336163,14.75166448,0.8332047868,15.2520251,27.90053162,28.53365236,15.02650118,2702.420773,379.2790827,nan
339,2,1177,2021,54,2327,4936,6.473664761,14.0982979,0.6728095014,11.35133432,29.48188855,23.95892271,17.14748444,5188.558695,567.4253994,nan
340,2,891,2170,52,874,1054,6.928696632,5.18597882,0.1904240106,15.27110823,34.74211088,33.0400569,10.53064554,1948.775376,355.387487,nan
341,1,980,675,53,2152,4526,6.908817291,18.02036481,0.9358090278,21.15935022,32.36772734,38.72258575,13.56690007,4798.357676,468.8725668,nan
342,2,980,675,53,604,1059,6.908817291,6.816353664,0.2601497015,16.46563449,9.254071277,9.610904572,4.607253208,1346.750946,209.0514629,nan
343,2,1144,1212,55,954,2840,6.74628973,22.91154767,1.101973651,9.950111129,13.03838406,5.704780285,9.65445532,2127.152985,283.7126997,493743.72
344,1,1281,1221,57,12787,75607,14.20004654,43.852915,2.084022069,36.03506878,81.4703934,86.29682929,41.8575648,28511.43104,1600.736916,27420470
345,1,1281,1221,57,9041,45548,14.20004654,43.95917774,2.111358078,34.39658712,77.74401135,82.19329416,44.60743094,20158.89951,1281.186823,17927830
346,2,855,2206,54,2112,4244,6.715952396,12.18467765,0.5474971953,26.75331311,19.72404462,32.92521446,12.88082549,4709.168872,597.2898941,nan
347,2,1133,325,60,317,786,7.193900585,14.19322297,0.7012297273,6.434814083,8.51492916,nan,1.238281653,706.8212748,155.2953725,nan
348,2,1243,750,55,429,704,6.834922791,6.97157959,0.2973193422,17.25200875,8.26978305,8.168760605,14.72343338,956.5499271,167.2411703,nan
349,2,1180,807,57,737,1637,9.349952698,8.812173982,0.4036244533,12.0091062,14.53589849,12.28823269,3.22597689,1643.303721,253.848205,389334.9
350,2,1027,1372,55,1187,2415,8.356903076,7.09008812,0.3225600288,14.60579995,36.59004594,33.19469935,15.41412666,2646.67777,382.2655322,905657.4
351,2,1395,2024,54,589,864,6.426757336,5.133102315,0.183453579,10.46579922,16.20027382,11.73673775,10.33778032,1313.305145,212.0379124,nan
352,2,1165,394,57,778,2782,11.10272884,17.37484043,0.7948920574,17.09599734,10.9158401,13.52226544,5.275789317,1734.722245,235.9295082,812957.6
353,2,1153,692,57,500,859,9.311490059,8.655765674,0.370435599,15.08113914,9.469507234,8.191466868,7.652678307,1114.860055,188.1463166,286623.1
354,1,1281,1221,57,4082,15477,14.20004654,35.20884525,1.709945282,26.11757426,49.23767562,55.56732349,17.9861379,9101.717488,863.0838969,6223293.5
355,2,963,1416,56,819,1729,7.338654041,6.806488265,0.2638618777,27.23425433,8.912874393,18.19714584,18.68858585,1826.14077,250.8617555,nan
356,2,1036,1545,57,1230,2031,6.391415119,8.643799889,0.3675975013,20.95430694,5.281562059,nan,49.71424869,2742.555735,322.5365428,nan
357,1,1444,1895,57,5022,11621,10.04914093,15.04521045,0.5946658371,17.80611973,29.9964608,33.18250535,8.960006732,11197.65439,1155.755945,nan
358,2,1413,1860,59,1093,1899,7.280642033,10.58587544,0.500555471,29.66478243,11.27366801,23.94635418,20.51707234,2437.08408,340.4552396,nan
359,2,1138,597,61,1499,4743,11.02624321,19.25541482,0.9021715409,11.95323331,25.17638424,22.02114698,12.2109092,3342.350444,301.6313965,997350.06
360,1,1192,916,59,2434,6329,11.77851391,15.55267653,0.6952932544,18.08411215,48.47298836,44.78846567,33.30810536,5427.138747,582.3576467,1802294.8
361,1,1192,916,59,1570,4166,11.77851391,13.86184765,0.6194234988,12.02865823,32.50548902,26.8867369,14.10632091,3500.660572,388.2384311,1130522.1
362,2,1192,916,59,1060,2407,11.77851391,10.66694537,0.5256399217,13.11702521,16.17768886,15.82589264,3.550073345,2363.503316,325.5229923,nan
363,1,1281,1221,57,2628,8993,14.20004654,24.42788143,1.127099892,35.80438451,22.88653695,43.06958655,11.54755643,5859.704448,603.262793,nan
364,2,1281,1221,57,1954,6589,14.20004654,21.01079752,0.9805441247,16.31064338,32.33529119,32.91421238,15.92699397,4356.873094,447.9674206,2872082.5
365,2,1444,1895,57,2632,7066,10.04914093,11.79045616,0.4865264548,16.64169047,28.65765215,30.82065494,5.788670628,5868.623329,513.6693089,nan
366,2,995,636,60,1479,2673,6.795419693,10.57670823,0.4979780972,24.11333802,11.15285751,20.00895353,7.545338772,3297.756042,355.387487,nan
367,2,1460,1987,61,1756,5082,10.26263523,13.67914113,0.5925733187,12.96307725,34.10456455,29.29040817,11.13181007,3915.388513,406.157128,nan
368,2,982,2312,57,416,771,7.42032671,6.84928459,0.2791834645,11.25423211,9.385466125,nan,6.156047527,927.5635656,143.3495746,nan
369,2,1237,760,57,797,1915,6.669796944,12.77854599,0.6902287142,15.39674962,11.20071285,12.05939694,5.553662436,1777.086927,226.9701597,nan
370,2,1180,881,60,490,1122,10.00841904,8.800337133,0.4004160484,10.92207319,13.67840822,9.192478853,4.792180228,1092.562854,182.1734177,289285.25
371,2,1124,1307,63,2794,9558,9.484080315,18.97069237,0.8402018077,46.28428988,15.47598567,39.77999509,14.85156194,6229.837987,576.3847478,2685933.8
372,2,952,628,59,713,1193,6.624114037,5.124207545,0.1768581134,20.36936213,13.38518023,20.25276429,9.398609719,1589.790438,256.8346544,nan
373,2,1179,944,59,447,996,10.89035416,6.808475638,0.2589279909,10.95001415,12.98104618,8.082957361,5.976287574,996.684889,149.3224735,nan
374,2,1239,1213,58,189,462,8.544917107,8.864375815,0.4191267815,6.770747129,9.19753603,nan,2.378225218,421.4171007,131.4037767,219104.72
375,1,1342,1304,64,865,2600,11.88603783,19.14701228,0.8735475074,25.04270973,9.425239632,17.70387523,12.25830802,1928.707895,271.7669018,713442.9
376,2,1348,1341,68,1341,7987,14.03469849,25.05761071,0.9921617856,16.36134575,24.590928,27.43846794,8.013574978,2990.054667,313.5771944,3311283
377,2,1182,983,64,944,2905,9.888379097,13.67149706,0.5737087574,12.69735146,22.166065,20.81908744,5.695646076,2104.855784,241.9024071,1463894.8
378,2,1342,1304,64,362,622,11.88603783,8.889531164,0.4305493681,7.888288286,6.290097026,nan,1.294591847,807.1586797,164.2547209,181751.6
379,2,1296,1171,62,382,930,11.06951809,8.866304058,0.4168720859,10.04381801,11.69018994,nan,358.5738038,851.7530819,167.2411703,447533.1
380,2,1317,1208,64,423,1196,12.15893364,10.44165439,0.4671876782,7.895167664,14.60048883,nan,38.00065841,943.1716064,173.2140693,446259.03
381,2,1309,1033,65,3824,8781,8.378695488,21.37000437,1.059380483,48.24398594,25.77935283,54.55305091,13.46198453,8526.4497,764.5310644,nan
382,2,1317,1310,65,177,389,10.71888924,7.063152069,0.3170612317,8.458887669,7.250804852,nan,0.9561799054,394.6604594,95.56638305,125608.914
383,1,1234,1252,73,3323,12989,11.08122158,25.96900892,1.179498149,52.51472202,16.32779756,44.22023077,22.48392005,7409.359925,630.1408382,4347785.5
384,2,1327,1277,69,405,1064,8.85362339,15.82372952,0.7456598351,19.94473345,5.628666408,nan,46.51721678,903.0366444,176.2005188,nan
385,2,1274,1276,72,950,2045,9.693380356,15.8304888,0.7530979267,13.03398296,9.089652412,1.671605791,33.1475112,2118.234104,304.617846,659850.94
386,1,1284,1129,70,1840,6130,12.56386471,15.76748494,0.7425393809,22.078984,17.01544742,26.12341092,4.646305013,4102.685002,513.6693089,nan
387,2,1284,1129,70,1077,4221,12.56386471,15.64135852,0.7165595834,21.39795521,15.81097172,24.16010654,3.925177146,2401.408558,295.6584976,nan
388,2,1234,1252,73,1430,4752,11.08122158,20.72000895,0.93267879,27.16260698,13.89367106,26.20947508,8.285295094,3188.499757,424.0758248,1721168.5
389,2,1292,1069,70,546,944,11.23862553,8.801882371,0.4035471843,9.348619323,28.88839983,20.08369312,21.79659581,1217.42718,241.9024071,nan