ncl,vel disp,r,pa,maj,min,lco,mvir,mco,mvir,mlum,area,density
2,11.2,97,54,69,42,7,20,10,2000000,1000000,29559.24528,67.66072615
4,5.3,60,23,51,26,3,3,4,300000,400000,11309.73355,26.52582385
5,5.7,87,87,79,31,8,5,10,500000,1000000,23778.7148,21.02720876
7,4.6,26,59,23,20,0.5,1,0.9,100000,90000,2123.716634,47.08726127
10,4.6,29,175,28,19,1,1,2,100000,200000,2642.079422,37.84897577
11,3.4,40,143,41,20,0.5,0.9,0.8,90000,80000,5026.548246,17.9049311
12,5.6,120,85,126,34,6,7,10,700000,1000000,45238.93421,15.47339725
14,6.5,27,88,25,19,2,2,3,200000,300000,2290.221044,87.32781514
15,2.9,29,138,25,20,0.2,0.4,0.3,40000,30000,2642.079422,15.13959031
16,6.1,26,66,26,18,2,2,3,200000,300000,2123.716634,94.17452254
17,8.1,75,177,48,38,6,9,9,900000,900000,17671.45868,50.92958179
18,5.9,38,128,33,21,0.4,2,0.6,200000,60000,4536.459792,44.08724185
19,4.5,41,86,41,20,0.6,2,1,200000,100000,5281.017251,37.87149152
21,7.6,16,143,20,17,0.4,2,0.7,200000,70000,804.2477193,248.6795986
23,9.8,57,48,51,25,4,10,6,1000000,600000,10207.03453,97.97164856
24,4.4,31,37,23,23,0.3,1,0.5,100000,50000,3019.07054,33.12277692
25,4.1,26,43,26,18,0.7,0.8,1,80000,100000,2123.716634,37.66980902
26,4.1,26,125,19,23,0.3,0.8,0.5,80000,50000,2123.716634,37.66980902
27,3.8,31,111,20,27,0.8,0.8,1,80000,100000,3019.07054,26.49822153
29,2.9,46,107,46,21,0.3,0.8,0.5,80000,50000,6647.610055,12.03440023
30,3.7,86,92,44,52,1,2,2,200000,200000,23235.21927,8.607622666
31,5.6,24,45,22,19,1,1,2,100000,200000,1809.557368,55.26213302
33,5.3,27,87,23,20,1,1,2,100000,200000,2290.221044,43.66390757
35,5.9,76,71,77,27,4,5,6,500000,600000,18145.83917,27.55452616
36,2.7,47,74,36,25,1,0.7,2,70000,200000,6939.778172,10.08677774
39,7.9,34,86,26,23,1,4,2,400000,200000,3631.681108,110.1418291
40,1.8,28,137,29,18,0.3,0.2,0.5,20000,50000,2463.00864,8.120150158
41,2.6,29,162,23,21,0.5,0.4,0.8,40000,80000,2642.079422,15.13959031
43,4.6,19,106,20,18,0.6,0.7,1,70000,100000,1134.114948,61.7221386
44,5,33,168,22,26,0.8,2,1,200000,100000,3421.1944,58.45911592
45,8.1,16,85,26,16,2,2,4,200000,400000,804.2477193,248.6795986
46,4.6,50,110,37,26,1,2,2,200000,200000,7853.981634,25.46479089
48,6.3,37,111,30,22,0.9,3,2,300000,200000,4300.840343,69.75380997
50,5.3,41,53,43,20,2,2,3,200000,300000,5281.017251,37.87149152
52,3.5,20,37,26,17,0.4,0.5,0.6,50000,60000,1256.637061,39.78873577
55,14,39,86,33,21,3,10,5,1000000,500000,4778.362426,209.2767168
58,8.6,61,18,59,24,4,8,7,800000,700000,11689.86626,68.43534237
59,7.7,20,72,26,17,0.9,2,1,200000,100000,1256.637061,159.1549431
60,2.8,21,58,29,17,0.3,0.3,0.5,30000,50000,1385.44236,21.65373375
61,1.7,36,47,28,22,0.3,0.2,0.4,20000,40000,4071.504079,4.912189602
62,5.9,45,66,30,28,2,3,3,300000,300000,6361.725124,47.15702018
63,10.5,72,2,56,31,6,10,10,1000000,1000000,16286.01632,61.40237002
64,6.5,48,131,45,22,0.6,4,1,400000,100000,7238.229474,55.26213302
65,2.6,23,53,27,17,0.3,0.3,0.5,30000,50000,1661.902514,18.05160035
66,6.2,64,138,58,25,2,5,3,500000,300000,12867.96351,38.85618728
67,7.4,23,137,30,17,2,2,3,200000,300000,1661.902514,120.3440023
68,7.7,71,37,67,26,4,8,6,800000,600000,15836.76857,50.51535587
69,4.7,55,83,46,25,3,2,5,200000,500000,9503.317777,21.04528173
70,6.9,37,110,29,23,1,3,2,300000,200000,4300.840343,69.75380997
71,8.5,60,168,50,26,6,8,10,800000,1000000,11309.73355,70.73553026
72,6.4,17,54,21,17,3,1,4,100000,400000,907.9202769,110.1418291
74,4.9,55,76,36,30,2,3,4,300000,400000,9503.317777,31.5679226
75,5.9,38,100,29,23,1,2,2,200000,200000,4536.459792,44.08724185
76,4.3,45,145,35,24,0.7,2,1,200000,100000,6361.725124,31.43801345
77,3.3,35,152,29,21,0.9,0.7,1,70000,100000,3848.451001,18.18913635
79,3,18,52,24,17,0.5,0.3,0.8,30000,80000,1017.87602,29.47313761
80,7.7,100,76,123,29,10,10,20,1000000,2000000,31415.92654,31.83098862
81,3.6,33,160,25,22,0.4,0.8,0.7,80000,70000,3421.1944,23.38364637
85,2,39,133,31,23,0.2,0.3,0.3,30000,30000,4778.362426,6.278301503
86,8.6,27,26,29,18,1,4,2,400000,200000,2290.221044,174.6556303
87,8.7,12,103,25,16,0.5,2,0.9,200000,90000,452.3893421,442.0970641
89,2.7,20,116,25,17,0.7,0.3,1,30000,100000,1256.637061,23.87324146
91,2.2,38,146,41,19,0.2,0.3,0.4,30000,40000,4536.459792,6.613086278
92,4.8,21,114,21,19,0.7,0.9,1,90000,100000,1385.44236,64.96120126
96,8.7,55,31,39,28,3,8,5,800000,500000,9503.317777,84.18112692
97,4.6,31,145,28,20,0.9,1,1,100000,100000,3019.07054,33.12277692
98,6.8,26,107,27,18,2,2,3,200000,300000,2123.716634,94.17452254
99,5.1,53,85,35,29,2,3,3,300000,300000,8824.733764,33.99535986
100,4.2,31,178,31,19,0.7,1,1,100000,100000,3019.07054,33.12277692
101,3.8,35,162,36,19,0.8,1,1,100000,100000,3848.451001,25.9844805
104,3.9,36,91,28,22,2,1,3,100000,300000,4071.504079,24.56094801
105,7.7,49,133,46,22,6,6,10,600000,1000000,7542.963961,79.54432808
107,4,34,13,28,21,0.6,1,0.9,100000,90000,3631.681108,27.53545728
108,6.2,50,11,43,23,2,4,3,400000,300000,7853.981634,50.92958179
110,10,30,25,31,19,4,6,6,600000,600000,2827.433388,212.2065908
112,4.9,27,79,25,19,1,1,2,100000,200000,2290.221044,43.66390757
114,9.3,150,59,118,55,20,20,30,2000000,3000000,70685.83471,28.29421211
115,5.6,47,153,36,25,2,3,3,300000,300000,6939.778172,43.22904747
118,9.2,43,145,64,18,1,7,2,700000,200000,5808.804816,120.5067173
119,6,30,20,28,19,2,2,3,200000,300000,2827.433388,70.73553026
121,4.1,35,90,31,21,0.6,1,1,100000,100000,3848.451001,25.9844805
123,5,29,160,34,18,1,1,2,100000,200000,2642.079422,37.84897577
124,1.6,20,55,32,17,0.2,0.1,0.4,10000,40000,1256.637061,7.957747155
125,3.9,36,78,26,24,1,1,2,100000,200000,4071.504079,24.56094801
127,3,36,21,29,22,0.5,0.6,0.8,60000,80000,4071.504079,14.7365688
128,7.4,50,40,44,23,5,5,8,500000,800000,7853.981634,63.66197724
129,16.1,33,17,37,18,5,20,9,2000000,900000,3421.1944,584.5911592
132,5.9,20,67,31,17,1,1,2,100000,200000,1256.637061,79.57747155
133,4.7,32,144,34,19,0.5,1,0.8,100000,80000,3216.990877,31.08494982
134,1.6,18,121,27,17,0.2,0.1,0.4,10000,40000,1017.87602,9.824379203
135,11.5,87,113,91,28,10,20,20,2000000,2000000,23778.7148,84.10883503
136,4.3,32,100,28,20,1,1,2,100000,200000,3216.990877,31.08494982
138,2,64,118,51,28,0.7,0.5,1,50000,100000,12867.96351,3.885618728
139,3.2,30,83,24,21,0.3,0.6,0.6,60000,60000,2827.433388,21.22065908
143,5.3,83,92,70,32,9,4,10,400000,1000000,21642.43179,18.48221142
145,5.7,31,79,30,19,1,2,2,200000,200000,3019.07054,66.24555384
146,4.4,50,77,39,25,0.6,2,1,200000,100000,7853.981634,25.46479089
147,7,46,150,30,28,3,4,4,400000,400000,6647.610055,60.17200117
149,3.7,13,61,17,18,0.6,0.3,1,30000,100000,530.9291585,56.50471352
150,5.5,36,107,34,20,0.6,2,0.9,200000,90000,4071.504079,49.12189602
151,3.7,23,105,23,18,0.6,0.6,1,60000,100000,1661.902514,36.1032007
152,5.1,12,116,21,16,0.4,0.6,0.7,60000,70000,452.3893421,132.6291192
153,6.9,74,7,55,33,5,7,9,700000,900000,17203.36137,40.68972249
154,7.8,89,129,84,31,8,10,10,1000000,1000000,24884.55541,40.18556826
155,6.6,52,154,52,22,3,4,5,400000,500000,8494.866535,47.08726127
156,4.9,23,151,25,18,2,1,4,100000,400000,1661.902514,60.17200117
157,5.9,26,71,24,19,1,2,2,200000,200000,2123.716634,94.17452254
160,2.4,12,140,25,16,0.2,0.1,0.3,10000,30000,452.3893421,22.10485321
162,8.2,19,20,21,18,0.9,2,2,200000,200000,1134.114948,176.3489674
163,5.9,51,124,38,26,0.5,3,0.9,300000,90000,8171.282492,36.71394304
164,6.2,32,7,31,19,1,2,2,200000,200000,3216.990877,62.16989965
167,5.3,30,103,32,19,0.7,2,1,200000,100000,2827.433388,70.73553026
168,6.9,67,158,46,33,2,6,3,600000,300000,14102.60942,42.54531782
169,6.8,32,45,25,22,0.7,3,1,300000,100000,3216.990877,93.25484947
170,6.6,25,73,26,18,0.7,2,1,200000,100000,1963.495408,101.8591636
171,20.2,46,148,45,21,4,40,6,4000000,600000,6647.610055,601.7200117
172,5.4,24,9,21,19,0.9,1,1,100000,100000,1809.557368,55.26213302
173,5,26,29,24,19,1,1,2,100000,200000,2123.716634,47.08726127
176,4.4,44,171,40,22,0.3,2,0.5,200000,50000,6082.123377,32.8832527
177,3.5,20,57,26,17,0.2,0.4,0.3,40000,30000,1256.637061,31.83098862
179,7.2,34,76,27,21,1,3,2,300000,200000,3631.681108,82.60637185
181,6.7,43,153,31,25,2,4,3,400000,300000,5808.804816,68.86098133
183,2.6,41,36,39,21,0.3,0.5,0.5,50000,50000,5281.017251,9.467872879
184,5.6,25,166,25,18,0.7,1,1,100000,100000,1963.495408,50.92958179
185,6.8,48,20,38,25,1,4,2,400000,200000,7238.229474,55.26213302
186,8.9,71,132,59,29,4,10,7,1000000,700000,15836.76857,63.14419484
187,5.3,25,0,25,18,0.6,1,1,100000,100000,1963.495408,50.92958179
188,4.9,18,11,24,17,1,0.8,2,80000,200000,1017.87602,78.59503363
189,4.3,58,167,39,31,0.6,2,1,200000,100000,10568.31769,18.92448788
191,9.7,49,109,37,26,4,9,6,900000,600000,7542.963961,119.3164921
195,8.9,19,89,24,17,3,3,5,300000,500000,1134.114948,264.5234511
196,9.2,59,120,47,27,2,10,4,1000000,400000,10935.88403,91.44208164
197,14.3,220,87,275,53,70,90,100,9000000,10000000,152053.0844,59.18985487
201,4.5,37,9,39,19,0.5,1,0.8,100000,80000,4300.840343,23.25126999
203,6,37,76,29,22,1,2,2,200000,200000,4300.840343,46.50253998
204,4.2,24,116,24,18,0.3,0.8,0.5,80000,50000,1809.557368,44.20970641
205,8,52,31,38,27,3,6,4,600000,400000,8494.866535,70.6308919
206,4.3,15,41,18,18,0.4,0.5,0.7,50000,70000,706.8583471,70.73553026
208,6.8,60,109,51,26,0.5,5,0.9,500000,90000,11309.73355,44.20970641
211,5.2,36,48,27,23,0.4,2,0.6,200000,60000,4071.504079,49.12189602
212,9.4,46,112,47,21,4,8,6,800000,600000,6647.610055,120.3440023
213,5.4,55,28,43,27,0.4,3,0.6,300000,60000,9503.317777,31.5679226
215,7.3,46,34,34,25,2,5,3,500000,300000,6647.610055,75.21500146
216,12,80,56,59,35,10,20,20,2000000,2000000,20106.19298,99.47183943
217,7,24,94,21,20,0.8,2,1,200000,100000,1809.557368,110.524266
220,7.7,31,95,24,22,3,3,5,300000,500000,3019.07054,99.36833075
221,5.3,28,73,31,18,0.7,1,1,100000,100000,2463.00864,40.60075079
223,7.7,39,123,34,21,2,4,4,400000,400000,4778.362426,83.7106867
224,3.9,28,154,33,18,0.5,0.8,0.9,80000,90000,2463.00864,32.48060063
225,9.5,73,125,57,31,8,10,10,1000000,1000000,16741.54725,59.73163561
226,6.7,55,5,43,26,4,5,6,500000,600000,9503.317777,52.61320433
227,7.2,47,133,45,21,2,5,4,500000,400000,6939.778172,72.04841245
230,6.3,82,79,78,29,3,6,4,600000,400000,21124.069,28.40361864