ncl,ra,dec,vlsr,maj,min,pa,r,delta r,fwhm,delta vel disp,lco,delta l,mvir,delta mvir,nvox,tpk
C521,84.819,-70.347,218.9,8.8,7.3,118,12.5,0.2,2.67,0.17,34.6,0.14,93100,340,318,1.27
C522,84.823,-69.019,255.9,7.6,8.2,46,12.2,0.46,0.82,0.9,9.9,0.46,8500,1880,96,0.75
C523,84.829,-69.92,232.8,11.9,9,133,17.5,0.26,2,0.19,64.9,0.24,73300,460,290,1.59
C524,84.846,-70.066,240.1,16.3,6.8,20,16.8,0.32,1.82,0.42,63.1,0.4,58000,900,229,1.07
C525,84.848,-69.665,241.2,8.3,7.3,48,11.9,0.6,2.5,0.33,56.6,0.38,77600,890,141,2.13
C526,84.848,-69.944,225,4.5,3.9,41,,,0.85,0.61,6.7,0.87,0,0,51,0.99
C527,84.85,-69.54,254.8,6.8,5.8,163,8,0.45,1.65,0.23,21.5,0.29,22500,650,138,1.79
C528,84.859,-69.721,238.1,5.8,6.6,119,7.7,1.34,0.7,1.04,3.8,0.79,3900,2310,19,2.14
C529,84.862,-69.601,241.2,7,7.2,79,10.3,0.44,1.17,0.36,11.5,0.41,14600,880,91,1
C530,84.867,-71.538,206.4,11.2,3.2,45,,,1.34,0.29,5.9,0.65,0,0,79,1.11
C531,84.88,-69.766,235.9,10.6,12.1,33,19.8,0.14,2.34,0.15,477.2,0.12,112800,360,847,5.3
C532,84.898,-69.816,231.4,8.1,5.7,69,9,1.25,1.08,0.77,7.4,0.8,10900,2380,33,0.98
C533,84.899,-70.134,232.2,28.9,15.8,16,39.7,0.06,5.85,0.04,753.2,0.04,1412700,120,3472,4.11
C534,84.908,-69.994,241.4,11,6.8,41,13.5,0.75,0.8,0.75,7.6,1.03,8900,1870,37,1.14
C535,84.909,-69.556,219.9,6.4,3.6,76,,,0.55,0.95,5.7,0.41,0,0,49,1.16
C536,84.913,-69.301,267.4,11.8,7.5,128,15.3,0.22,2.45,0.17,31.6,0.16,95600,420,280,1.81
C537,84.915,-71.529,213.2,9.2,3.4,118,,,1.26,0.49,3,0.49,0,0,31,0.77
C538,84.917,-69.646,237.2,8.7,6.2,51,10.7,0.62,2.12,0.39,64.7,0.51,50000,950,88,2.35
C539,84.925,-70.059,233.3,20.2,6.3,43,17.6,0.54,0.61,1.19,26.3,1.29,6800,2280,28,1.51
C540,84.925,-70.455,226.3,8.6,6.3,150,10.7,0.39,2.84,0.21,21.8,0.26,89700,710,165,1.33
C541,84.926,-69.98,237.4,11.9,7.5,41,15.5,0.16,1.42,0.15,43,0.19,32500,300,404,2.21
C542,84.93,-69.485,224.1,7.6,4.9,63,5.7,0.78,1.05,0.42,8.6,0.34,6500,1070,73,1.31
C543,84.932,-69.796,239.4,10.7,7.6,174,14.6,0.52,1.62,0.58,74.6,0.66,39800,1260,90,2.22
C544,84.942,-70.321,244.2,9,7.5,148,12.9,0.3,1.51,0.22,21,0.26,30500,580,180,1.31
C545,84.945,-71.157,229.7,16.3,13.2,35,26.6,0.06,3.76,0.06,317.7,0.02,391400,160,2090,4.81
C546,84.952,-69.216,244,10,4.1,66,,,0.69,0.36,7.4,0.49,0,0,75,1.61
C547,84.963,-70.048,230.6,8.7,4.8,115,6,0.65,1.8,0.46,39.1,0.54,20400,1080,98,1.76
C548,84.965,-69.622,229.7,14.6,9.9,111,21,0.15,2.41,0.21,89.3,0.16,127400,520,498,1.69
C549,84.969,-70.235,214.6,4.6,4.4,102,,,1.63,0.56,7.8,0.45,0,0,38,1.22
C550,84.969,-69.427,239.7,4.3,4,4,,,0.63,1.1,6.3,0.87,0,0,41,1.02
C551,84.971,-70.458,231.6,8.5,3.9,86,,,1.12,0.49,6.5,0.79,0,0,46,0.99
C552,84.976,-69.584,227.4,10.3,7,178,13.2,0.43,1.64,0.35,19.6,0.3,37100,910,89,1.75
C553,84.977,-70.184,232.3,9.5,3.2,10,,,1.5,0.32,10.1,0.36,0,0,51,1.14
C554,84.997,-70.266,245.8,5.9,3.8,162,,,2.13,0.35,8,0.5,0,0,78,1
C555,85.001,-69.938,231.7,6.5,3.3,40,,,0.95,0.69,4.5,0.64,0,0,41,1.27
C556,85.003,-69.993,231.5,11.9,3.5,9,,,1.22,0.47,14.8,0.29,0,0,81,1.3
C557,85.004,-71.105,260.8,10.5,5.7,146,10.8,0.39,1.42,0.28,17.7,0.23,22500,700,169,1.31
C558,85.004,-69.311,265.2,6.1,4.8,135,4.5,0.66,0.86,0.28,10,0.17,3500,860,102,1.77
C559,85.013,-70.247,248.8,8.4,4.9,59,6.2,0.34,1.14,0.26,10.6,0.39,8500,590,120,1.34
C560,85.014,-69.636,225.1,5.2,5.5,77,5.1,1.16,0.77,0.65,4.5,1.01,3100,1690,38,0.94
C561,85.018,-71.205,230.1,14.6,7.5,60,17.3,0.32,2.04,0.49,49.9,0.32,74600,1090,166,1.44
C562,85.019,-71.467,215.5,9.2,4.2,31,,,2.32,0.43,8.2,0.7,0,0,67,0.99
C563,85.025,-71.554,210.6,11.5,6.6,7,13.4,0.18,2.21,0.2,42.6,0.19,68000,500,288,1.92
C564,85.027,-71.546,216.7,7.5,6.6,54,10.2,0.78,1.13,1.1,15.9,0.8,13400,2490,55,1
C565,85.027,-70.828,230.7,5.7,4.6,175,,,0.88,0.35,5.5,0.52,0,0,72,1.58
C566,85.029,-69.906,231.6,7.2,3.5,135,,,0.88,0.47,8.6,0.86,0,0,48,0.96
C567,85.031,-69.958,226.2,8.1,6.1,134,9.9,0.4,1.6,0.35,16.3,0.41,26200,880,161,1.4
C568,85.042,-69.747,234.8,13.6,6.2,80,14,0.19,2.37,0.17,192.4,0.25,81500,410,388,3.98
C569,85.042,-69.231,262.2,12.8,5.3,121,10.6,0.4,2.16,0.48,12.3,0.44,51400,1000,76,0.93
C570,85.046,-69.682,236,6.1,4.5,9,,,1.38,0.21,11.5,0.35,0,0,98,1.48
C571,85.057,-70.574,237.2,6.8,3.6,170,,,1.99,0.53,7.7,0.38,0,0,66,0.9
C572,85.067,-70.69,227.8,9.1,4.4,91,,,1.89,0.29,26.8,0.48,0,0,207,1.97
C573,85.071,-69.296,282.2,4.7,5.7,163,3.6,1.4,1.4,0.36,19,0.41,7400,1660,130,1.09
C574,85.072,-71.19,212.8,6.5,5.7,47,7.5,0.85,1.48,0.51,24.7,0.4,17100,1500,94,1.47
C575,85.095,-71.22,216.9,12.3,6.3,174,13.3,0.18,1.28,0.21,38.7,0.12,22400,480,247,2.08
C576,85.095,-69.05,266.6,10.9,7.1,30,14,0.28,1.01,0.36,14,0.26,14800,660,130,1.29
C577,85.105,-69.672,233,7.3,3.7,74,,,1.2,0.74,9.5,0.52,0,0,66,1.07
C578,85.111,-69.086,276.3,11.7,7.7,120,15.6,0.31,0.78,0.27,16,0.37,10000,590,150,1.16
C579,85.112,-70.525,237.3,8.4,4.4,101,,,0.84,0.75,5.9,0.73,0,0,17,1.19
C580,85.113,-69.988,236.3,13.6,5.8,106,12.7,0.46,1.05,0.42,19.8,0.29,14400,860,144,1.39
C581,85.115,-69.926,237.9,6.6,4,155,,,1.06,0.62,10.3,0.74,0,0,77,1.16
C582,85.135,-69.011,278.5,8.9,5.8,11,9.9,0.24,1.65,0.14,33.3,0.08,28200,360,313,2.41
C583,85.142,-69.103,272.6,6.7,5.9,151,8,0.6,1.41,0.47,9.1,0.54,16600,1090,80,1.01
C584,85.148,-70.622,232.4,12.6,9.5,106,18.9,0.2,1.94,0.2,56.6,0.19,74300,490,486,1.66
C585,85.165,-70.53,244.5,6.5,5.8,142,7.7,0.48,2.09,0.23,29.9,0.27,34900,690,165,2.24
C586,85.17,-70.551,228.7,11.8,7.3,57,14.9,0.27,1.84,0.24,33.4,0.25,52600,620,161,1.47
C587,85.184,-70.465,229.2,14.4,7.9,172,17.9,0.46,1.2,0.51,115.8,0.59,26600,1080,93,3.67
C588,85.19,-70.587,230.3,9.5,5.8,57,10.3,0.25,1.47,0.23,16.4,0.26,23200,560,167,1.48
C589,85.191,-70.041,233.5,5.2,3.7,90,,,1.09,0.54,3.9,0.62,0,0,48,0.94
C590,85.199,-70.272,227.7,14.2,7.5,36,17,0.39,2.07,0.3,65.4,0.37,75500,810,165,1.69
C591,85.199,-70.425,230.2,14.4,5.9,19,13.5,0.44,1.61,0.38,97.6,0.63,36400,870,94,3.3
C592,85.21,-70.549,235.2,10.5,5.9,134,11.2,0.24,2.89,0.18,64.6,0.2,97400,490,346,1.9
C593,85.211,-70.664,213.7,8.1,5.7,14,9.1,0.4,0.47,0.56,5.7,0.35,2100,1230,52,1.17
C594,85.23,-70.733,237.6,11.1,8.4,7,16.1,0.09,2.27,0.07,100.9,0.04,86300,190,832,3.58
C595,85.231,-69.753,232.1,14.3,5.2,160,11,0.14,2.09,0.17,39,0.08,50000,410,352,1.97
C596,85.244,-70.973,217.6,10,5.4,47,9.4,0.22,0.89,0.22,12.4,0.18,7700,530,149,1.55
C597,85.249,-70.386,230.2,15.8,9.6,180,21.6,0.18,1.76,0.2,243.9,0.33,69300,420,362,4.4
C598,85.251,-70.345,230,23,17.5,122,37.3,0.43,1.66,1.22,178,0.92,107300,2370,47,2.71
C599,85.276,-70.83,230.7,22.5,4.6,4,,,2.26,0.4,21.8,0.41,0,0,107,0.74
C600,85.277,-70.068,228.1,11.4,5,124,8.4,0.28,1.99,0.14,28.3,0.09,34500,400,300,2.05
C601,85.277,-70.871,236.3,10.5,6.7,5,12.8,0.69,1.75,0.74,31.3,0.65,40700,1610,66,1.26
C602,85.278,-70.781,230.3,15.6,5.1,124,11,0.39,1.28,0.37,15.8,0.24,18600,840,107,1.21
C603,85.286,-70.901,234,7.1,4.6,139,2.4,0.91,3.05,0.37,28.2,0.4,23100,1080,67,1.61
C604,85.287,-70.644,214.6,5.9,3.4,177,,,1.17,0.39,5.5,0.39,0,0,51,1.04
C605,85.29,-70.31,223.5,5.8,4.7,30,3.4,1.2,2.49,0.47,18.9,0.59,21600,1460,48,1.51
C606,85.321,-70.926,234.1,6.8,4,144,,,3.1,0.53,20.4,1.1,0,0,44,1.71
C607,85.326,-71.283,218.1,9.8,3.6,147,,,1.82,0.88,13,1.62,0,0,12,2.37
C608,85.341,-71.254,219.2,3.4,4.1,150,,,0.78,0.66,6.9,0.71,0,0,40,1.24
C609,85.354,-71.296,219.6,6.2,8.6,168,10.5,1.17,0.57,1.79,66.7,1.18,3500,3510,22,2.44
C610,85.374,-70.701,230.8,16.2,7.3,141,17.9,0.23,3.39,0.23,44.5,0.22,213800,630,313,1.27
C611,85.4,-71.317,221.1,6.2,4.8,139,4.4,1.26,1.79,0.59,15.8,0.9,14800,1830,35,1.74
C612,85.419,-71.401,215.8,9.3,5.6,91,9.7,0.47,1.19,0.33,11.5,0.24,14300,860,81,1.64
C613,85.421,-70.726,224.1,8.4,5.8,161,9.4,0.39,1.75,0.31,21.6,0.54,30200,810,157,1.05
C614,85.424,-68.976,252.3,12.4,8,26,16.6,0.14,1.39,0.13,34.5,0.12,33600,270,379,1.56
C615,85.431,-70.465,232.6,10.9,8.4,153,15.8,0.16,2.07,0.14,42.5,0.13,70500,360,425,1.54
C616,85.441,-70.887,221.5,5.9,3.4,123,,,0.68,0.47,3.7,0.54,0,0,41,0.75
C617,85.474,-70.811,218.4,15.7,8.4,140,19.6,0.12,2.49,0.13,56.6,0.13,126300,280,553,1.46
C618,85.478,-70.109,244.5,6.1,5.5,74,6.5,0.71,1.53,0.4,10.3,0.33,15900,1010,77,1.25
C619,85.484,-70.744,227,5.4,4.3,90,,,0.72,0.51,2.6,1.17,0,0,30,0.75
C620,85.496,-70.903,222.1,6.1,8,20,9.8,0.62,2.39,0.3,16.9,0.32,57900,940,157,0.91
C621,85.507,-70.493,230.3,12.5,4.9,39,8.3,0.46,1.05,0.47,6.9,0.84,9600,1070,87,1.15
C622,85.508,-71.333,211.5,5.7,5.1,24,5,1.03,1.18,0.53,5.6,0.65,7300,1620,41,1.04
C623,85.513,-70.585,220.5,3.8,3.2,143,,,1.6,1.28,7.3,0.52,0,0,46,1.09
C624,85.572,-70.795,225.2,5.7,4.7,23,3.3,1.12,0.7,0.58,7,0.58,1700,1760,37,2.04
C625,85.584,-71.372,218.6,14.4,6.6,40,15.4,0.16,1.75,0.22,38.7,0.18,49200,460,268,1.95
C626,85.604,-71.311,216.3,13.7,8.1,27,17.7,0.13,1.65,0.14,51,0.11,50500,340,409,2.07
C627,85.633,-71.348,215.6,8.8,3.5,33,,,0.85,0.72,6.1,0.83,0,0,19,1.06
C628,85.656,-71.299,210.6,7.7,3.1,133,,,1.14,0.59,4.7,0.98,0,0,15,1.14
C629,85.709,-69.728,227.7,12.3,6,3,12.5,0.26,1.66,0.23,30.5,0.16,36000,590,175,2.39
C630,85.757,-69.269,239.9,9.5,5.2,41,8.3,0.69,1.12,0.62,11.8,1.22,10900,1360,31,2.22
C631,85.758,-69.733,225.2,4.7,4.2,7,,,1.19,0.78,7.4,0.61,0,0,46,1.54
C632,85.76,-69.753,241.4,9.4,4.8,117,5.7,0.27,1.93,0.23,24.4,0.12,22200,520,201,2.34
C633,85.778,-69.272,242.5,4.6,2.7,104,,,0.81,1.31,4.2,1.7,0,0,13,1.72
C634,85.799,-69.339,247.7,6.7,5.6,89,7.6,0.38,1.15,0.23,13.6,0.14,10500,610,144,1.6
C635,85.874,-69.431,249.1,16.9,8.4,152,20.4,0.08,1.93,0.09,104.1,0.04,78800,190,850,3.13
C636,85.905,-71.17,214,7.3,4.7,5,4.7,0.61,0.77,0.43,5.5,0.47,2800,1060,44,1.05
C637,85.905,-69.497,250.2,8.8,5,179,7.2,0.47,0.55,0.3,8.3,0.56,2200,740,75,1.31
C638,85.974,-71.132,222.2,10,7.7,136,14.2,0.25,1.78,0.27,66.8,0.35,46700,610,176,2.66
C639,85.978,-71.124,218.8,13,4.8,85,7.5,0.85,0.3,1.41,16.4,1.52,700,2900,24,1.65
C640,85.986,-69.267,243.7,10.7,10.3,174,17.9,0.15,1.34,0.13,37.1,0.09,33400,280,387,2.04
C641,86.004,-69.352,234,10.4,9.1,15,16.4,0.79,0.75,0.95,22.5,2.22,9700,1980,25,1.93
C642,86.005,-69.377,234.3,14.1,6.1,170,14,0.41,2.63,0.28,170.7,0.49,100800,670,159,2.91
C643,86.05,-69.312,251.3,9.5,4.1,19,,,1.28,0.24,11.2,0.24,0,0,109,1.75
C644,86.091,-71.454,223.7,27,4.9,117,13,0.3,1.53,0.29,31.3,0.32,31700,610,130,1.45
C645,86.092,-69.808,229.6,5.7,4.5,50,,,0.92,0.44,5.1,0.4,0,0,66,1.16
C646,86.095,-71.427,217.3,12.4,5,87,8.8,0.37,0.5,0.58,8.6,0.38,2300,1140,57,1.12
C647,86.098,-71.044,219.8,7.6,6.1,127,9.3,0.25,1.68,0.17,26.7,0.13,27400,390,267,1.84
C648,86.099,-69.438,229.8,13.4,5.3,4,10.9,0.9,2.18,0.82,102.9,1.94,53700,1470,18,5.79
C649,86.125,-71.478,219.1,12.5,8.9,167,18,0.13,2.05,0.11,76.3,0.13,79100,270,558,2.02
C650,86.14,-69.427,228.3,27,10.6,45,30.6,0.85,1.78,1.06,422.2,1.23,100600,2340,74,5.77
C651,86.142,-69.745,236.6,12.7,7.8,147,16.5,0.25,1.43,0.41,17.8,0.36,34900,800,197,1.35
C652,86.225,-69.357,227.9,16.2,11.2,171,24,0.07,2.36,0.08,269.7,0.05,139700,190,1287,3.42
C653,86.232,-69.853,241,9.5,2.1,178,,,1.64,0.88,6.8,0.96,0,0,36,0.9
C654,86.236,-69.427,224.4,13.9,6.5,89,14.9,0.82,,,9.7,1.44,0,0,11,2.18
C655,86.279,-69.849,235.4,12.8,5.2,161,10.1,0.68,0.84,0.7,1.7,0.77,7400,1600,27,0.89
C656,86.318,-69.808,228.8,9.3,4.4,7,,,0.19,2.48,87.8,0.97,0,0,60,2.54
C657,86.339,-67.125,285.7,12.9,7.9,95,16.8,0.17,0.87,0.2,30.2,0.13,13300,440,266,1.95
C658,86.37,-69.835,226.5,11.3,9.7,88,18,0.18,1.56,0.17,104.3,0.19,45300,400,304,2.92
C659,86.41,-69.345,226.2,15.3,6.7,88,16.2,0.2,1.15,0.24,24.7,0.22,22300,610,206,1.93
C660,86.435,-67.154,284.5,9.3,4.6,178,3.1,0.39,1.25,0.27,12.1,0.5,5100,610,120,1.35
C661,86.505,-69.601,242.9,16.6,6.9,29,17.4,0.51,0.91,1.03,10.3,0.72,14900,2330,33,1.46
C662,86.523,-71.118,224.1,4.3,3.9,45,,,0.99,0.59,3.1,0.63,0,0,38,1.11
C663,86.524,-69.595,240.1,10.2,5.6,40,10.2,0.53,1.46,0.47,22.6,0.48,22500,1170,85,1.19
C664,86.548,-69.596,237.3,11.2,8.1,22,15.8,0.67,0.88,0.72,14.3,0.75,12700,1500,45,1.12
C665,86.567,-69.628,236,27.2,10,52,29.4,0.6,1.26,1.41,29.3,1.07,48800,2640,26,1.45
C666,86.59,-69.64,237.4,15.2,4.6,156,,,1.62,0.69,25.4,0.91,0,0,37,1.42
C667,86.606,-69.603,233.4,13.3,8.7,150,18.4,0.44,2.35,0.31,64,0.42,105500,890,104,2.1
C668,86.646,-69.58,231,7.5,4.7,53,4.8,0.49,1.14,0.31,26.5,0.58,6400,770,85,2.72
C669,86.659,-70.718,218.9,15.4,7.2,97,17.2,0.18,1.43,0.14,39.7,0.13,36900,310,359,1.71
C670,86.779,-69.838,226.3,12.1,4.7,170,6.5,0.32,0.73,0.28,9.8,0.36,3600,600,109,1.44
C671,86.784,-70.671,218.1,10.1,7.6,131,14,0.12,2.12,0.11,110.9,0.09,65500,260,520,3.22
C672,86.801,-70.769,222,12.2,9.1,38,18,0.2,3.04,0.19,88.1,0.21,172800,520,421,2.01
C673,86.827,-69.89,222.4,8.7,6.8,35,11.5,0.41,1.02,0.53,52.1,0.59,12400,1080,77,2.68
C674,86.838,-70.773,216.2,11.1,7,144,13.9,0.51,0.96,0.53,19.3,0.84,13200,1200,90,1.54
C675,86.853,-70.712,218.1,18.9,6.4,41,17.1,0.33,1.4,0.38,55.2,0.32,34800,990,120,2.28
C676,86.88,-69.875,219.9,9.8,3.6,108,,,3.45,0.71,71.2,1.06,0,0,43,2.33
C677,86.896,-69.973,224.2,9.3,7.8,55,13.6,0.15,1.8,0.12,39.2,0.09,45600,260,398,1.91
C678,86.9,-70.736,213.5,12.3,6.3,129,13.3,0.41,1.46,0.45,41.2,0.28,29500,1060,134,1.92
C679,86.941,-70.673,217.8,12,7.9,48,16.1,0.49,2.44,0.47,103,0.3,99400,1180,231,1.81
C680,86.941,-70.118,227,11.1,9.6,102,17.6,0.17,1.97,0.15,52.8,0.17,71500,390,375,1.63
C681,87.004,-69.915,223,13.8,9.6,20,20,0.18,1.62,0.26,75.6,0.25,54500,600,221,2.7
C682,87.039,-70.069,220.2,11.6,5.1,107,9,0.36,1.27,0.41,16.1,0.36,15300,920,124,1.22
C683,87.055,-70.652,217.8,10,7.1,158,13.2,0.16,2.94,0.22,74.6,0.19,118700,480,312,2.89
C684,87.06,-69.879,224.2,10.2,7.2,83,13.6,0.24,1.63,0.26,75.7,0.26,37400,540,200,2.95
C685,87.084,-70.616,212.8,11,8.2,26,15.7,0.21,2.04,0.21,32.7,0.23,68400,480,279,1.5
C686,87.098,-70.618,208,6.1,4.9,7,4.6,1.06,1.26,0.48,10,0.35,7600,1500,62,1.18
C687,87.1,-70.139,221.7,10.1,8.8,35,15.7,0.17,1.29,0.17,64.4,0.21,27200,380,253,3.11
C688,87.122,-70.12,224.2,11.4,8.5,164,16.5,0.8,0.47,1.54,19.2,1.23,3700,2750,15,2.19
C689,87.151,-70.101,226.6,8.6,6.1,48,10.3,0.56,1.19,0.53,37,0.53,15100,1230,71,2.71
C690,87.164,-70.578,208.2,10.7,5.8,169,11.1,0.25,1.24,0.22,23.9,0.2,17700,520,202,1.63
C691,87.178,-70.036,220.3,14.7,6,127,14,0.4,1.47,0.28,22,0.21,31400,670,135,1.56
C692,88.8,-68.103,278.1,6.4,4.7,148,3.8,0.72,0.99,0.36,11.1,0.35,3900,1050,78,1.86
C693,88.864,-68.146,285.8,12.2,9.5,134,18.5,0.96,1.68,0.62,72.3,0.9,54300,1760,46,2.72
C694,88.957,-68.175,283.9,13.9,8.1,151,17.9,0.27,1.36,0.39,106.2,0.32,34200,880,191,2.91