ncl,mass,mass error,R,velocity disp,R take 2,area,density,velocity metric
1,310000,90000,124.7013494,3.456006247,91.22497803,26144.32343,11.85725845,0.1309288249
2,210000,50000,102.240435,4.465868244,56.3105622,9961.611476,21.08092656,0.3541782997
3,250000,210000,122.893395,2.540468299,88.71094755,24723.17875,10.11196831,0.07275290544
4,100000,50000,95.18217554,2.232482738,41.98467358,5537.725632,18.05795495,0.1187094897
5,170000,110000,105.9511517,2.642721926,62.86153685,12414.23213,13.69396015,0.1111009932
6,160000,150000,122.3044829,2.335375596,87.88463014,24264.74499,6.593928767,0.06205839594
7,350000,100000,152.8124227,2.948555439,127.3009847,50911.20763,6.87471416,0.06829467343
8,140000,100000,106.9346835,3.050242478,64.52257447,13078.96109,10.70421412,0.1441972713
9,250000,130000,122.0089609,3.557243199,87.46854415,24035.52811,10.40126928,0.1446689127
10,170000,70000,102.9091179,2.642721926,57.52831664,10397.12356,16.35067614,0.121400722
11,140000,120000,109.2061653,2.232482738,68.25909621,14637.63589,9.564386012,0.07301560454
12,480000,110000,169.9156454,6.476417156,147.5922952,68434.83834,7.013971417,0.2841881354
13,110000,140000,87.14348249,4.868673246,16.78047126,884.6229034,124.3467692,1.412593175
14,90000,50000,99.77437817,1.501325806,51.64728082,8380.014985,10.7398376,0.04364177823
15,260000,160000,119.4977261,3.658412111,83.8919866,22110.10629,11.75932836,0.1595382314
16,40000,30000,88.37752282,1.712886212,22.37119165,1572.273553,25.4408655,0.1311498833
17,220000,40000,100.8002805,2.948555439,53.62260079,9033.2831,24.35437897,0.1621327397
18,770000,90000,141.5161706,4.465868244,113.3386104,40355.77016,19.08029501,0.1759680933
19,470000,140000,194.1684489,4.062508976,175.2333821,96468.06315,4.872078744,0.09418284908
20,190000,170000,106.0873533,2.335375596,63.0932454,12505.91888,15.19280605,0.08644315473
21,450000,110000,127.0530068,4.868673246,94.4472605,28023.90187,16.05772108,0.2509758256
22,600000,70000,122.7464319,3.961562719,88.50509147,24608.57031,24.38174962,0.1773228965
23,170000,100000,120.2055595,3.151821565,84.90775062,22648.76596,7.505927709,0.1169973189
24,220000,100000,104.4066403,3.860567209,60.19338681,11382.75615,19.32748071,0.2476016048
25,170000,140000,113.1034329,4.062508976,74.39656051,17388.23849,9.776723506,0.2218379327
26,630000,160000,181.1248921,3.25330281,160.4989552,80927.15853,7.784778453,0.06594422475
27,130000,120000,101.8512962,2.948555439,55.59335586,9709.472907,13.38898633,0.1563852198
28,360000,120000,120.9689487,3.961562719,85.99639071,23233.26901,15.49502138,0.182495789
29,420000,130000,134.1566493,4.062508976,103.9009548,33914.77575,12.38398281,0.1588433832
30,110000,80000,107.2885667,1.607476027,65.11353712,13319.63882,8.258482193,0.03968420841
31,590000,200000,189.5205702,6.576775743,170.0134607,90806.40619,6.497338952,0.2544150269
32,60000,50000,86.64494526,2.335375596,13.92945856,609.5626438,98.4312287,0.3915427977
33,250000,90000,119.6185042,3.050242478,84.06574936,22201.79304,11.26035179,0.1106750281
34,640000,150000,169.063676,3.658412111,146.6002647,67517.97083,9.478957856,0.09129573675
35,200000,250000,100.6748555,5.874008782,53.38395467,8953.057193,22.33873812,0.6463361395
36,300000,80000,114.6252439,2.846748878,76.71418262,18488.47953,16.2263208,0.1056386042
37,500000,110000,178.2317215,2.642721926,157.1917995,77626.43544,6.441104724,0.04442966618
38,150000,60000,109.0573085,2.232482738,68.01816901,14534.4883,10.32028077,0.07327423316
39,200000,120000,108.7091833,2.642721926,67.45265907,14293.81057,13.99207014,0.103538975
40,130000,60000,96.35074748,4.062508976,44.59702922,6248.297969,20.8056659,0.3700690263
41,280000,60000,134.0893603,3.759518477,103.8131394,33857.47154,8.26996191,0.1361482685
42,310000,110000,127.6907066,2.540468299,95.31237861,28539.63986,10.86208521,0.06771396614
44,140000,90000,108.7091833,3.25330281,67.45265907,14293.81057,9.794449095,0.1569097397
45,210000,130000,127.0530068,3.25330281,94.4472605,28023.90187,7.493603173,0.1120623205
46,340000,70000,117.1022482,2.948555439,80.40593085,20310.75375,16.73990065,0.1081260932
47,410000,90000,144.357461,3.557243199,116.9036489,42934.46016,9.549438807,0.1082428076
48,290000,70000,125.5955674,3.456006247,92.45636168,26854.89577,10.79877586,0.1291850443
49,250000,70000,118.6184073,2.540468299,82.62127823,21445.37733,11.65752396,0.07811521822
50,270000,160000,131.6303405,2.744809497,100.5826119,31783.05876,8.495091742,0.07490339565
51,230000,80000,120.1304563,2.744809497,84.80026896,22591.46174,10.18083746,0.08884381226
52,90000,60000,92.11762339,2.232482738,34.38989555,3715.451412,24.22316699,0.1449256852
53,70000,50000,102.9441914,1.501325806,57.59169572,10420.04524,6.717821118,0.03913722539
54,150000,120000,110.8466803,3.759518477,70.88098628,15783.72031,9.503462874,0.1994043808
55,70000,100000,97.17153153,2.232482738,46.36174518,6752.575114,10.3664156,0.1075019751
56,240000,110000,120.8047041,3.456006247,85.76275483,23107.19973,10.3863732,0.1392676716
57,180000,100000,115.5037079,2.642721926,78.03434767,19130.28681,9.40916369,0.08949878338
58,120000,90000,95.44729718,2.232482738,42.58856907,5698.17745,21.05936522,0.1170262182
59,270000,150000,121.7720269,3.151821565,87.13424479,23852.1546,11.3197321,0.1140077498
60,190000,140000,112.8957773,3.151821565,74.07714165,17239.24752,11.02136273,0.1341031654
61,340000,120000,123.1428298,4.062508976,89.05981089,24918.01311,13.64474762,0.1853134317
62,190000,60000,110.2589069,3.151821565,69.94842826,15371.12992,12.36083495,0.1420186189
63,140000,130000,100.746546,2.948555439,53.52045418,8998.900568,15.55745604,0.1624421786
64,300000,200000,116.499556,2.438027723,79.5162739,19863.78083,15.10286499,0.07475173177
65,130000,90000,104.3893507,4.163409561,60.16307602,11371.29531,11.43229478,0.2881165711
66,110000,90000,100.9613121,2.846748878,53.92787976,9136.430697,12.03971262,0.1502743889
67,90000,140000,95.44729718,2.744809497,42.58856907,5698.17745,15.79452392,0.1769014395
68,50000,70000,95.18217554,1.607476027,41.98467358,5537.725632,9.028977476,0.06154577271
69,410000,140000,119.88981,4.365086388,84.45540845,22408.08824,18.29696472,0.2256099346
70,370000,180000,118.4204228,5.27105105,82.33377385,21296.38635,17.37383957,0.3374554314
71,90000,60000,103.9561761,1.712886212,59.40027959,11084.7742,8.119245222,0.04939335632
73,100000,80000,102.5929166,2.335375596,56.95473128,10190.82836,9.812744997,0.09575989653
74,180000,130000,104.9584039,4.062508976,61.15540054,11749.50317,15.31979672,0.2698695297
75,80000,40000,99.77437817,1.394266537,51.64728082,8380.014985,9.546522308,0.03763952613
76,350000,50000,134.1297377,1.607476027,103.8658376,33891.8541,10.32696526,0.02487804688
77,370000,90000,133.252154,2.540468299,102.7179912,33146.89921,11.16243174,0.06283202293
78,170000,270000,155.0287926,2.335375596,129.9808894,53077.30719,3.202875372,0.04195985425
79,130000,100000,94.49701868,3.961562719,40.39036043,5125.135242,25.3651843,0.3885575422
80,820000,130000,185.3702688,5.27105105,165.3246676,85866.78235,9.549676575,0.1680570696
81,620000,70000,139.7707643,3.456006247,111.1282998,38797.09539,15.98057777,0.1074791858
82,380000,140000,148.5235892,4.667331055,122.0635937,46808.22542,8.118231284,0.1784641802
83,60000,50000,90.0166459,1.607476027,28.212875,2500.60193,23.99422286,0.09158865154
84,100000,130000,104.1296622,2.438027723,59.70656761,11199.38265,8.929063606,0.09955318847
85,90000,70000,97.32002127,3.050242478,46.67543482,6844.261866,13.14970142,0.1993335297
86,1280000,80000,223.3578889,4.969303691,207.4191983,135159.8731,9.470266364,0.1190534887
87,280000,160000,143.2529111,3.151821565,115.5224234,41925.90582,6.678448433,0.08599178311
88,160000,90000,108.343281,2.540468299,66.85508968,14041.672,11.39465443,0.09653684124
89,330000,120000,162.531617,4.365086388,138.9344364,60641.46436,5.441821095,0.1371436749
90,400000,130000,138.4994099,3.658412111,109.5079231,37673.93267,10.6174209,0.1222192769
91,1110000,80000,135.9077501,4.969303691,106.1758424,35416.14634,31.34163693,0.2325762491
92,110000,80000,96.18199696,2.438027723,44.22739101,6145.150372,17.90029427,0.134395881
93,60000,60000,94.47791562,1.817685115,40.34517463,5113.674399,11.73324606,0.08189279654
94,70000,60000,110.8792431,4.264267719,70.93243557,15806.642,4.428518088,0.2563563345
95,500000,120000,189.8250946,3.354695094,170.3564381,91173.15315,5.484070505,0.06606136697
96,190000,110000,113.2788442,2.438027723,74.66577071,17514.30778,10.84827345,0.07960781924
97,60000,70000,88.80538576,2.642721926,24.02249603,1812.95128,33.09520817,0.2907266243
98,80000,100000,97.69025816,2.948555439,47.4505871,7073.478751,11.30985231,0.1832217409
99,440000,140000,142.5835423,4.465868244,114.6825227,41318.48109,10.64898777,0.1739060033
100,230000,150000,143.617849,2.540468299,115.9794172,42258.27031,5.442721585,0.05564762554
101,120000,100000,97.63481213,2.12931425,47.33512349,7039.096217,17.04764309,0.09578466984
102,120000,80000,92.29380553,3.456006247,34.86399024,3818.599007,31.4251378,0.342587842
103,180000,60000,126.9108606,3.456006247,94.25393369,27909.29343,6.4494646,0.1267212806
104,110000,90000,111.5123156,2.232482738,71.92834153,16253.61492,6.767725244,0.06929089521
105,500000,70000,115.628658,3.961562719,78.22112385,19221.97356,26.01189719,0.2006360738
106,70000,70000,87.55676182,3.050242478,18.82939765,1113.839787,62.84566309,0.4941198517
107,150000,80000,106.748848,2.948555439,64.21085201,12952.8918,11.58042561,0.1353973496
108,80000,100000,105.6953005,1.92197273,62.42476524,12242.31946,6.534709393,0.05917489895
109,550000,140000,176.2765627,3.050242478,154.947819,75425.95331,7.291919769,0.06004588664
110,60000,80000,97.02281453,2.232482738,46.04591856,6660.888361,9.00780748,0.1082393257
111,130000,70000,98.81091306,2.744809497,49.74024845,7772.590244,16.72544106,0.1514664564
112,140000,180000,94.1717396,2.846748878,39.61519299,4930.300892,28.39583285,0.2045674541
114,130000,50000,107.8088426,3.050242478,65.97623675,13674.92499,9.506450685,0.1410201556
115,50000,70000,104.6138927,1.817685115,60.55593295,11520.28628,4.340169921,0.05456078399
116,220000,240000,151.113886,3.557243199,125.2352283,49272.30692,4.464982741,0.1010416905
117,130000,90000,108.4099006,3.759518477,66.96413529,14087.51537,9.228028971,0.2110678965
118,60000,110000,95.3337639,2.232482738,42.33081166,5629.412386,10.65830603,0.1177388049
119,70000,70000,110.1278645,3.557243199,69.73949968,15279.44317,4.581318784,0.1814463716
120,400000,110000,147.1070921,3.658412111,120.3176683,45478.7675,8.795313111,0.1112386848
121,190000,110000,120.5204818,3.050242478,85.3576957,22889.44369,8.300769673,0.1089998869
122,170000,120000,139.2013884,2.438027723,110.4037256,38292.81827,4.439474754,0.05383857425
123,230000,120000,113.6764995,3.050242478,75.27403148,17800.82888,12.92074664,0.1236014465
124,1000000,110000,184.2372833,4.062508976,164.0398309,84537.32444,11.8290945,0.1006095842
125,230000,140000,120.2956214,3.25330281,85.03654929,22717.53103,10.12433965,0.1244638836
126,350000,70000,118.7096733,3.860567209,82.75363566,21514.14239,16.26836867,0.1801005969
127,90000,60000,104.1643247,1.92197273,59.76763686,11222.30434,8.019743299,0.0618056756
128,190000,180000,95.3337639,4.566615725,42.33081166,5629.412386,33.75130244,0.4926430267
130,60000,50000,118.6184073,2.232482738,82.62127823,21445.37733,2.79780575,0.06032319134
131,240000,100000,133.765902,2.642721926,103.3905872,33582.41131,7.146598194,0.06754946816
132,440000,70000,132.7500152,3.050242478,102.058836,32722.84795,13.4462624,0.0911628972
133,50000,40000,95.3337639,1.176426443,42.33081166,5629.412386,8.881921695,0.03269436898
134,270000,170000,149.4081207,2.948555439,123.1496334,47644.86705,5.666927347,0.0705968742
135,220000,80000,114.814052,2.744809497,76.99898061,18626.00966,11.81144024,0.09784518074
136,1070000,110000,297.7464131,8.381764682,286.6984855,258226.4176,4.143650406,0.2450448214
137,80000,80000,85.57591098,3.151821565,2.824308002,25.05959141,3192.390438,3.51731439
138,140000,90000,109.0407563,2.744809497,67.99134662,14523.02745,9.639863346,0.1108079123
139,190000,100000,107.4566728,4.163409561,65.39307085,13434.24726,14.14295839,0.2650736377
140,160000,90000,144.4324636,2.025828022,116.9972295,43003.22517,3.720651169,0.0350775757
141,90000,110000,106.5626883,5.27105105,63.89760884,12826.82252,7.016546762,0.434820327
142,160000,40000,103.0843661,3.759518477,57.84451759,10511.732,15.22108821,0.2443443176
143,130000,110000,128.8586301,2.232482738,96.8877795,29490.88993,4.408140965,0.05144074104
144,120000,60000,99.50264589,3.961562719,51.11477395,8208.102322,14.61970079,0.307034111
145,90000,40000,88.1320971,3.557243199,21.37037706,1434.743423,62.72898593,0.5921270898
146,90000,50000,89.91633077,2.025828022,27.88773594,2443.29771,36.83546203,0.1471607155
147,110000,60000,97.50531544,2.438027723,47.06460683,6958.870309,15.80716339,0.1262940366
148,100000,90000,87.37102803,6.877788829,17.93636852,1010.692189,98.94209244,2.637321993
149,90000,90000,88.74438878,3.25330281,23.79361292,1778.568748,50.6024859,0.4448243825