Identifier,,Lat,Lon,MajAxis,MinAxis,PosAng,VLSR,vel disp,d,Reff,N0H2,mass,density,n,alphavir,xrad,vel disp not fwhm
G108.482+00.363-009.77,,108.482,0.363,633,430,-153,-9.77,1.3,0.73,2.17,1.10E+21,844.2,57,286,5,4.1447,0.5520591702
G108.504+01.913-053.79,,108.504,1.913,243,104,140,-53.79,1.38,4.55,4.11,8.90E+20,3534.2,66.7,177,2.6,7.8501,0.5860320422
G108.507+02.650-006.78,,108.507,2.65,140,93,48,-6.78,0.63,0.29,0.19,3.50E+20,2,17.9,1049,43.9,0.3629,0.2675363671
G108.523+03.439-006.66,,108.523,3.439,481,254,94,-6.66,2.57,0.82,1.63,8.50E+20,240.4,28.8,192,51.9,3.1133,1.091378513
G108.527+03.436-064.71,,108.527,3.436,83,47,68,-64.71,1.45,5.53,1.88,6.70E+20,645.6,58.4,339,7.1,3.5908,0.6157583052
G108.534+01.764-005.16,,108.534,1.764,162,47,-141,-5.16,0.7,0.69,0.34,4.00E+20,9,25.2,817,21,0.6494,0.2972626301
G108.562+05.102+002.26,,108.562,5.102,261,48,93,2.26,0.73,0.24,0.15,4.70E+20,1.9,25.4,1796,49.9,0.2865,0.3100024571
G108.601+01.479-035.82,,108.601,1.479,184,66,68,-35.82,0.58,3.01,1.86,6.40E+20,594.4,54.5,319,1.2,3.5526,0.2463033221
G108.611-01.008-051.24,,108.611,-1.008,1205,332,156,-51.24,2.36,4.33,15.65,3.30E+21,193085.4,251,175,0.5,29.8915,1.002199724
G108.637-00.686-055.79,,108.637,-0.686,86,37,51,-55.79,1.2,4.73,1.44,6.60E+20,355.2,54.9,417,6.7,2.7504,0.5095930802
G108.648+03.247-012.44,,108.648,3.247,66,62,50,-12.44,0.98,0.82,0.29,6.80E+20,16.1,63.1,2415,19.8,0.5539,0.4161676821
G108.694+04.560-006.68,,108.694,4.56,546,289,173,-6.68,1.3,0.41,0.93,9.50E+20,185.6,68.3,802,9.9,1.7763,0.5520591702
G108.721+00.154-013.57,,108.721,0.154,424,104,169,-13.57,0.58,0.71,0.85,7.20E+20,57.3,25.4,328,5.7,1.6235,0.2463033221
G108.745+02.689-010.98,,108.745,2.689,1214,402,-166,-10.98,1.69,0.75,2.99,2.60E+21,4549.4,161.9,591,2.2,5.7109,0.7176769212
G108.754+00.966-048.89,,108.754,0.966,184,64,149,-48.89,0.69,4.11,2.51,5.50E+20,675.9,34.2,149,2,4.7941,0.2930160211
G108.758-04.060-045.72,,108.758,-4.06,107,92,-145,-45.72,1.66,3.84,2.13,9.20E+20,853.2,59.9,307,8,4.0683,0.7049370942
G108.822-00.733-008.97,,108.822,-0.733,549,232,67,-8.97,1.05,0.71,1.44,7.00E+20,177.1,27.1,205,10.4,2.7504,0.4458939452
G108.854+03.884-008.88,,108.854,3.884,325,125,141,-8.88,0.81,0.61,0.7,7.10E+20,63.2,40.8,633,8.5,1.337,0.3439753291
G108.867+01.635-033.94,,108.867,1.635,559,270,68,-33.94,1.04,2.84,6.3,8.60E+20,5566.3,44.6,77,1.4,12.033,0.4416473361
G108.870+00.046-012.19,,108.87,0.046,483,76,172,-12.19,0.68,0.73,0.8,7.20E+20,61.4,30.9,425,7,1.528,0.2887694121
G108.870+02.960-009.76,,108.87,2.96,228,96,-179,-9.76,1.48,0.71,0.59,3.80E+20,14.8,13.4,247,101,1.1269,0.6284981322
G108.872+02.208-008.55,,108.872,2.208,233,212,86,-8.55,3.03,0.22,0.28,1.10E+21,22.5,94.5,3751,130.1,0.5348,1.286722527
G108.877+00.565-002.39,,108.877,0.565,462,222,132,-2.39,1.27,0.26,0.47,6.70E+20,22.4,31.9,738,39.4,0.8977,0.5393193432
G108.893-02.295-033.54,,108.893,-2.295,182,138,102,-33.54,0.81,2.81,2.52,5.30E+20,419.4,20.9,90,4.6,4.8132,0.3439753291
G108.905-01.719-044.72,,108.905,-1.719,121,75,155,-44.72,0.74,3.75,2,5.30E+20,439.2,35.1,192,2.9,3.82,0.3142490661
G108.916+03.524-062.71,,108.916,3.524,229,49,147,-62.71,0.61,5.32,3.17,6.10E+20,1389.7,44.2,152,1,6.0547,0.2590431491
G108.921-02.351-045.04,,108.921,-2.351,127,37,176,-45.04,1.41,3.78,1.42,6.00E+20,255.1,40.5,312,12.7,2.7122,0.5987718692
G108.931+01.608-028.90,,108.931,1.608,194,111,73,-28.9,0.75,2.41,2.01,7.30E+20,569.1,45,244,2.3,3.8391,0.3184956751
G108.932-00.191-002.83,,108.932,-0.191,1023,266,168,-2.83,0.79,0.29,0.86,6.10E+20,43.7,18.6,235,14.3,1.6426,0.3354821111
G108.942-02.866-036.84,,108.942,-2.866,167,45,-173,-36.84,1.37,3.08,1.49,6.10E+20,321.4,45.8,335,10.1,2.8459,0.5817854332
G108.964+00.779-009.15,,108.964,0.779,819,261,-161,-9.15,2.54,0.77,2.04,1.40E+21,1532,117.3,628,10,3.8964,1.078638686
G108.974+02.701-000.76,,108.974,2.701,621,220,-155,-0.76,0.87,0.26,0.55,5.20E+20,18.9,19.5,384,25.6,1.0505,0.3694549831
G109.001+02.418-002.35,,109.001,2.418,520,152,-176,-2.35,1.51,0.26,0.41,5.30E+20,12.5,23.2,611,87.6,0.7831,0.6412379592
G109.078-04.161-004.50,,109.078,-4.161,181,162,176,-4.5,0.39,0.22,0.21,2.50E+20,1.4,9.7,503,27.1,0.4011,0.1656177511
G109.090-01.153-045.36,,109.09,-1.153,183,57,89,-45.36,0.76,3.79,2.17,4.70E+20,382.2,25.8,129,3.8,4.1447,0.3227422841
G109.164-00.300-053.48,,109.164,-0.3,95,50,103,-53.48,1.3,4.49,1.69,3.90E+20,234.2,26.1,168,14.1,3.2279,0.5520591702
G109.177+04.928-076.55,,109.177,4.928,88,55,139,-76.55,1.12,6.64,2.54,7.10E+20,1178,58.1,250,3.1,4.8514,0.4756202082
G109.183-01.782-045.23,,109.183,-1.782,210,133,-146,-45.23,0.88,3.78,3.6,5.10E+20,993.5,24.4,74,3.3,6.876,0.3737015921
G109.197+02.139-052.28,,109.197,2.139,98,69,63,-52.28,1.46,4.38,2.01,3.40E+20,236.6,18.7,101,20.8,3.8391,0.6200049142
G109.203-01.106-053.87,,109.203,-1.106,139,58,149,-53.87,1.06,4.52,2.26,5.30E+20,788.2,49.2,237,3.7,4.3166,0.4501405542
G109.269-04.371-045.98,,109.269,-4.371,276,77,140,-45.98,0.69,3.83,3.16,5.50E+20,802.6,25.6,88,2.2,6.0356,0.2930160211
G109.276-01.506-047.14,,109.276,-1.506,95,40,123,-47.14,1.08,3.93,1.32,3.90E+20,136.4,25,207,13.1,2.5212,0.4586337722
G109.277-00.980-054.30,,109.277,-0.98,110,46,-145,-54.3,0.71,4.56,1.79,8.30E+20,657.8,65.6,401,1.6,3.4189,0.3015092391
G109.279+02.315-077.94,,109.279,2.315,191,64,-167,-77.94,0.71,6.8,4.22,5.00E+20,1334,23.8,61,1.8,8.0602,0.3015092391
G109.318-00.418-046.99,,109.318,-0.418,147,43,53,-46.99,1.63,3.92,1.73,4.10E+20,224.6,23.8,150,23.7,3.3043,0.6921972672
G109.328-01.260-047.39,,109.328,-1.26,168,78,-152,-47.39,1.05,3.95,2.55,4.40E+20,494.5,24.1,103,6.6,4.8705,0.4458939452
G109.385+03.103-011.45,,109.385,3.103,290,216,108,-11.45,0.88,0.31,0.44,6.30E+20,10.4,17.3,430,38.1,0.8404,0.3737015921
G109.389+05.163+000.33,,109.389,5.163,242,123,103,0.33,0.61,0.27,0.27,3.40E+20,2.7,12.1,491,41.8,0.5157,0.2590431491
G109.463+02.444-060.75,,109.463,2.444,88,62,123,-60.75,1.3,5.12,2.08,7.30E+20,835,61.4,322,4.9,3.9728,0.5520591702
G109.511-00.602-047.92,,109.511,-0.602,342,189,163,-47.92,1.71,3.99,5.78,7.60E+20,3873.8,36.9,69,5,11.0398,0.7261701392
G109.513+01.205-008.32,,109.513,1.205,106,72,116,-8.32,1.55,0.79,0.39,9.90E+20,39.8,84.9,2402,27,0.7449,0.6582243952
G109.516+03.624-010.26,,109.516,3.624,657,275,144,-10.26,1.49,0.67,1.62,1.40E+21,1016.5,123,828,4.1,3.0942,0.6327447412
G109.532+03.946+000.63,,109.532,3.946,345,270,46,0.63,0.51,0.24,0.43,4.00E+20,8.6,15.1,387,14.9,0.8213,0.2165770591
G109.537+00.571-051.30,,109.537,0.571,132,70,160,-51.3,1.5,4.28,2.3,6.20E+20,809.7,48.9,232,7.4,4.393,0.6369913502
G109.557-04.154-033.29,,109.557,-4.154,309,135,-145,-33.29,2.22,2.75,3.2,1.00E+21,2160.5,67.1,229,8.4,6.112,0.9427471983
G109.560+02.937-084.24,,109.56,2.937,111,35,147,-84.24,0.84,7.46,2.53,5.00E+20,668.6,33.3,144,3.1,4.8323,0.3567151561
G109.604-01.169-038.18,,109.604,-1.169,175,70,100,-38.18,2.41,3.16,1.96,5.30E+20,255.2,21.1,117,51.8,3.7436,1.023432769
G109.611-01.027-033.52,,109.611,-1.027,173,77,175,-33.52,1.48,2.77,1.8,1.20E+21,1161.6,114.2,693,3.9,3.438,0.6284981322
G109.673+00.502-047.72,,109.673,0.502,152,83,-165,-47.72,1.04,3.96,2.5,4.40E+20,334.6,17.1,74,9.3,4.775,0.4416473361
G109.684+01.023-011.45,,109.684,1.023,226,151,64,-11.45,0.9,0.73,0.77,7.80E+20,93.8,51,728,7.7,1.4707,0.3821948101
G109.688+02.454-062.56,,109.688,2.454,107,50,84,-62.56,0.57,5.27,2.11,4.10E+20,349.3,24.9,128,2.3,4.0301,0.2420567131
G109.691+01.888-057.11,,109.691,1.888,660,474,85,-57.11,3.05,4.78,15.27,1.50E+21,82015.2,111.9,80,2,29.1657,1.295215745
G109.705+01.823+005.43,,109.705,1.823,2226,851,63,5.43,1.7,0.24,1.92,1.00E+21,641.3,55.5,315,10,3.6672,0.7219235302
G109.719+03.198-031.55,,109.719,3.198,101,52,166,-31.55,1.04,2.59,1.03,4.00E+20,95.4,28.9,307,13.5,1.9673,0.4416473361
G109.726-01.414-048.17,,109.726,-1.414,521,178,-156,-48.17,1.61,4,6.95,1.40E+21,12344.6,81.3,127,1.7,13.2745,0.6837040492
G109.737-04.004-043.53,,109.737,-4.004,230,88,152,-43.53,0.67,3.6,2.9,7.10E+20,803,30.3,114,1.9,5.539,0.2845228031
G109.742+02.192-033.78,,109.742,2.192,338,133,121,-33.78,1.27,2.77,3.35,6.30E+20,1121.6,31.8,103,5.6,6.3985,0.5393193432
G109.761-00.734-037.55,,109.761,-0.734,169,47,-173,-37.55,0.83,3.09,1.54,3.60E+20,131,17.6,125,9.3,2.9414,0.3524685471
G109.795+03.403-074.40,,109.795,3.403,160,121,72,-74.4,1.88,6.41,5.07,5.30E+20,2702.5,33.5,72,7.7,9.6837,0.7983624923
G109.814+02.773-063.80,,109.814,2.773,159,53,-179,-63.8,1.58,5.38,2.77,6.00E+20,859.5,35.6,140,9.3,5.2907,0.6709642222
G109.817+03.152-033.37,,109.817,3.152,142,94,75,-33.37,0.99,2.73,1.78,4.10E+20,198.8,20,122,10.2,3.3998,0.4204142911
G109.819+00.985-005.70,,109.819,0.985,96,72,109,-5.7,1.87,0.77,0.36,4.80E+20,10.4,26,796,139.2,0.6876,0.7941158833
G109.837+02.673-061.98,,109.837,2.673,204,94,-158,-61.98,2.14,5.21,4.09,8.40E+20,2756.5,52.4,139,7.9,7.8119,0.9087743263
G109.846+04.011-015.92,,109.846,4.011,108,61,55,-15.92,0.92,0.73,0.33,1.10E+21,34.5,102.2,3406,9.3,0.6303,0.3906880281
G109.856-04.373-045.27,,109.856,-4.373,230,92,-171,-45.27,0.99,3.74,3.08,4.30E+20,487.1,16.3,58,7.2,5.8828,0.4204142911
G109.860-01.988-039.25,,109.86,-1.988,119,54,55,-39.25,1.15,3.23,1.43,4.60E+20,141,22,167,15.5,2.7313,0.4883600352
G109.890+03.064-064.80,,109.89,3.064,348,138,-145,-64.8,1.76,5.47,6.83,1.00E+21,10940.7,74.6,119,2.2,13.0453,0.7474031843
G109.911+04.267+002.05,,109.911,4.267,187,75,-154,2.05,0.45,0.26,0.17,2.30E+20,1,11,698,38.6,0.3247,0.1910974051
G109.914+02.822-080.51,,109.914,2.822,250,229,85,-80.51,1.37,7.04,9.61,9.80E+20,14408.8,49.7,56,1.4,18.3551,0.5817854332
G109.915-01.249-033.46,,109.915,-1.249,458,265,140,-33.46,1.77,2.74,5.45,1.70E+21,9730.8,104.4,209,2,10.4095,0.7516497933
G109.916+00.642-007.08,,109.916,0.642,230,162,60,-7.08,0.87,0.82,0.9,8.30E+20,120.8,47.8,582,6.5,1.719,0.3694549831
G109.927+04.463+001.89,,109.927,4.463,340,125,-179,1.89,0.81,0.26,0.3,4.50E+20,7.2,24.9,898,31.7,0.573,0.3439753291
G109.969-00.207-048.96,,109.969,-0.207,2596,1066,-152,-48.96,4.85,4.05,38.47,4.40E+21,1104361.7,237.5,67,0.9,73.4777,2.059605366
G109.984+03.901-067.97,,109.984,3.901,160,49,52,-67.97,1.14,5.76,2.85,6.30E+20,976.7,38.3,146,4.4,5.4435,0.4841134262
G109.991-01.963-041.87,,109.991,-1.963,225,68,-167,-41.87,1.52,3.45,2.41,9.20E+20,1002.1,55.1,250,6.4,4.6031,0.6454845682
G109.999-05.077-042.46,,109.999,-5.077,300,74,122,-42.46,1.04,3.49,2.96,6.30E+20,822.9,29.9,110,4.5,5.6536,0.4416473361
G110.013+03.635-008.05,,110.013,3.635,161,94,98,-8.05,1.3,0.33,0.23,4.30E+20,3.9,24.4,1180,113.4,0.4393,0.5520591702
G110.051-01.941-056.48,,110.051,-1.941,163,94,179,-56.48,0.92,4.71,3.29,1.30E+21,3160.1,92.7,307,1,6.2839,0.3906880281
G110.068+03.154-033.77,,110.068,3.154,138,54,-152,-33.77,0.98,2.75,1.33,4.50E+20,160.9,29,239,9.2,2.5403,0.4161676821
G110.082-02.170-014.61,,110.082,-2.17,113,58,98,-14.61,0.4,0.26,0.12,3.10E+20,0.7,17.2,1617,30.2,0.2292,0.1698643601
G110.122-02.946+004.85,,110.122,-2.946,185,59,-140,4.85,1.48,0.22,0.13,4.60E+20,1.4,24.9,2060,246.4,0.2483,0.6284981322
G110.175-05.193-036.99,,110.175,-5.193,281,64,-152,-36.99,1.09,3.02,2.29,7.10E+20,544,33,157,5.8,4.3739,0.4628803812
G110.223+02.521-063.30,,110.223,2.521,203,158,-148,-63.3,1.33,5.31,5.39,1.70E+21,11114.1,121.7,246,1,10.2949,0.5647989972
G110.233+04.774+000.36,,110.233,4.774,244,97,-139,0.36,0.58,0.31,0.27,2.30E+20,1.8,7.9,320,59.2,0.5157,0.2463033221
G110.237-00.926-002.61,,110.237,-0.926,97,59,105,-2.61,0.81,0.21,0.09,2.90E+20,0.3,11.3,1446,248.7,0.1719,0.3439753291
G110.241+02.884-055.67,,110.241,2.884,133,41,137,-55.67,0.88,4.61,1.88,4.40E+20,261.8,23.6,136,6.4,3.5908,0.3737015921
G110.246+04.042+000.34,,110.246,4.042,329,132,-172,0.34,1.32,0.29,0.34,6.40E+20,20.3,54.8,1739,34.3,0.6494,0.5605523882
G110.250+00.659-052.39,,110.25,0.659,449,95,-173,-52.39,1.39,4.33,5.08,5.60E+20,2316.2,28.5,61,4.9,9.7028,0.5902786512
G110.262+03.554+004.70,,110.262,3.554,2135,589,-179,4.7,1.61,0.27,1.75,6.90E+20,269.6,27.9,173,19.6,3.3425,0.6837040492
G110.281+02.411-058.99,,110.281,2.411,83,58,67,-58.99,1.57,4.91,1.87,7.80E+20,713,64.6,376,7.5,3.5717,0.6667176132
G110.316-05.016-039.98,,110.316,-5.016,251,76,82,-39.98,1.32,3.27,2.56,9.00E+20,958.1,46.5,198,5.4,4.8896,0.5605523882
G110.352+01.788-056.43,,110.352,1.788,631,244,66,-56.43,3.08,4.68,10.49,9.40E+20,11793,34.1,35,9.8,20.0359,1.307955572
G110.369+03.672-074.17,,110.369,3.672,259,197,66,-74.17,0.95,6.35,8.15,6.10E+20,6251.6,29.9,40,1.4,15.5665,0.4034278551
G110.377+03.414-072.06,,110.377,3.414,461,126,-144,-72.06,1.43,6.14,8.45,7.70E+20,11220.2,50.1,64,1.8,16.1395,0.6072650872
G110.377-00.773-055.73,,110.377,-0.773,140,41,161,-55.73,1.04,4.62,1.93,5.00E+20,446.3,38,214,5.5,3.6863,0.4416473361
G110.381+03.154-031.97,,110.381,3.154,190,140,80,-31.97,1.01,2.59,2.4,6.40E+20,723.5,40,182,3.9,4.584,0.4289075091
G110.407-01.305-054.05,,110.407,-1.305,129,35,64,-54.05,0.7,4.47,1.65,6.00E+20,385.5,45.2,299,2.4,3.1515,0.2972626301
G110.434-01.979-046.47,,110.434,-1.979,132,52,80,-46.47,2.04,3.81,1.75,8.10E+20,675.5,70,435,12.5,3.3425,0.8663082363
G110.476+04.501+001.00,,110.476,4.501,227,101,137,1,0.98,0.39,0.33,3.00E+20,6.4,18.6,614,57.6,0.6303,0.4161676821
G110.488-01.723-047.45,,110.488,-1.723,479,164,62,-47.45,1.79,3.89,6.22,1.20E+21,8486.1,69.9,122,2.7,11.8802,0.7601430113
G110.549+02.647-005.78,,110.549,2.647,207,70,149,-5.78,0.76,0.19,0.13,4.90E+20,1.9,35.3,2923,45.4,0.2483,0.3227422841
G110.560+02.424-001.24,,110.56,2.424,158,93,154,-1.24,0.85,0.21,0.14,5.30E+20,2,32.2,2503,58.6,0.2674,0.3609617651
G110.596+02.440-030.93,,110.596,2.44,448,159,162,-30.93,1.23,2.49,3.79,1.10E+21,3193.3,70.9,204,2.1,7.2389,0.5223329072
G110.616+04.100-072.47,,110.616,4.1,199,76,66,-72.47,0.78,6.17,4.28,3.40E+20,1150,20,51,2.6,8.1748,0.3312355021
G110.621+03.273-041.97,,110.621,3.273,115,39,103,-41.97,0.87,3.41,1.26,3.40E+20,83.8,16.9,146,13.2,2.4066,0.3694549831
G110.637-02.152-050.96,,110.637,-2.152,236,52,-178,-50.96,0.56,4.19,2.61,4.50E+20,475.3,22.2,92,2,4.9851,0.2378101041
G110.664+03.297-003.29,,110.664,3.297,191,84,139,-3.29,0.99,0.24,0.18,7.00E+20,5.1,52.9,3302,39.3,0.3438,0.4204142911
G110.684-03.772-030.76,,110.684,-3.772,159,68,117,-30.76,1.18,2.48,1.45,8.60E+20,427.1,64.8,488,5.5,2.7695,0.5010998622
G110.695+01.818-009.56,,110.695,1.818,4269,1618,-174,-9.56,2.55,0.77,11.58,3.00E+21,59163.6,140.5,132,1.5,22.1178,1.082885295
G110.716+01.044-003.71,,110.716,1.044,120,89,98,-3.71,1.13,0.82,0.48,6.80E+20,37.9,53.3,1222,18.6,0.9168,0.4798668172
G110.727+02.636-068.84,,110.727,2.636,585,163,119,-68.84,1.86,5.81,10.23,1.10E+21,24375.3,74.1,79,1.7,19.5393,0.7898692743
G110.756-00.931-040.57,,110.756,-0.931,173,56,157,-40.57,2.19,3.29,1.81,5.20E+20,239.8,23.4,141,41.8,3.4571,0.9300073713
G110.761+03.670-034.16,,110.761,3.67,327,90,154,-34.16,0.91,2.75,2.69,5.10E+20,773.4,34,138,3.3,5.1379,0.3864414191
G110.814-02.447-047.66,,110.814,-2.447,418,164,-135,-47.66,1.64,3.89,5.81,1.30E+21,5627.9,53.2,100,3.2,11.0971,0.6964438762
G110.817+03.225-038.74,,110.817,3.225,122,64,76,-38.74,0.7,3.13,1.54,5.30E+20,303.7,41,291,2.9,2.9414,0.2972626301
G110.836+03.971-069.56,,110.836,3.971,294,119,-149,-69.56,0.92,5.87,6.24,6.10E+20,4604.8,37.6,65,1.3,11.9184,0.3906880281
G110.846+03.208-030.30,,110.846,3.208,687,274,167,-30.3,1.42,2.43,6.02,9.00E+20,6575.9,57.8,105,2.1,11.4982,0.6030184782
G110.860-02.281-035.78,,110.86,-2.281,81,46,-178,-35.78,1.35,2.89,0.95,6.10E+20,164.5,57.8,664,12.2,1.8145,0.5732922152
G110.864+00.951-011.08,,110.864,0.951,178,63,-149,-11.08,0.57,0.71,0.42,7.70E+20,36.6,65.2,1687,4.3,0.8022,0.2420567131
G110.873+05.096-062.14,,110.873,5.096,90,84,85,-62.14,1.25,5.15,2.49,4.50E+20,683.5,35.2,154,6.5,4.7559,0.5308261252
G110.889-01.232-005.74,,110.889,-1.232,266,131,-146,-5.74,0.8,0.27,0.29,6.70E+20,12.2,46.1,1733,17.7,0.5539,0.3397287201
G110.890-04.353-020.55,,110.89,-4.353,170,56,78,-20.55,1.44,0.26,0.14,6.80E+20,2.4,38.5,2973,139.6,0.2674,0.6115116962
G110.898+02.872-047.15,,110.898,2.872,167,45,94,-47.15,1.2,3.84,1.85,3.60E+20,196.9,18.4,108,15.7,3.5335,0.5095930802
G110.904+02.871-013.60,,110.904,2.871,186,58,-138,-13.6,0.75,0.19,0.11,4.30E+20,1,25.6,2473,72,0.2101,0.3184956751
G110.907-01.414-045.43,,110.907,-1.414,169,76,177,-45.43,0.97,3.7,2.36,9.10E+20,999.4,57,263,2.6,4.5076,0.4119210731
G110.919-03.675-005.35,,110.919,-3.675,256,103,174,-5.35,0.61,0.24,0.23,2.40E+20,1.9,12,579,50.7,0.4393,0.2590431491
G110.934-00.015-051.26,,110.934,-0.015,241,146,-146,-51.26,2.04,4.2,4.48,1.50E+21,6411.9,101.7,248,3.4,8.5568,0.8663082363
