Identifier,,Lat,Lon,MajAxis,MinAxis,PosAng,VLSR,vel disp,d,Reff,N0H2,mass,density,n,alphavir,xrad,vel disp not fwhm
G110.961+03.249-015.12,,110.961,3.249,406,254,104,-15.12,2.32,1.73,3.16,1.50E+21,2654.3,84.5,291,7.4,6.0356,0.9852132883
G111.039+03.009-040.18,,111.039,3.009,244,109,-138,-40.18,1.23,3.24,3,1.40E+21,3586.5,126.6,460,1.5,5.73,0.5223329072
G111.107-01.517-053.44,,111.107,-1.517,124,66,141,-53.44,1.17,4.38,2.22,7.00E+20,630.7,40.8,200,5.6,4.2402,0.4968532532
G111.108-03.733-004.08,,111.108,-3.733,1185,661,113,-4.08,1.2,0.21,1.04,5.90E+20,74.5,22,231,23.4,1.9864,0.5095930802
G111.118+03.282-051.69,,111.118,3.282,108,52,155,-51.69,0.92,4.21,1.75,3.00E+20,174.8,18.3,114,9.8,3.3425,0.3906880281
G111.123-03.755-030.67,,111.123,-3.755,195,99,-167,-30.67,2.14,2.45,1.93,7.50E+20,566.7,48.3,273,18,3.6863,0.9087743263
G111.165+05.086-055.09,,111.165,5.086,172,93,-153,-55.09,1.75,4.5,3.22,4.80E+20,952.6,29.2,99,12,6.1502,0.7431565753
G111.173+01.355-049.36,,111.173,1.355,212,61,-176,-49.36,1.71,4.02,2.57,7.90E+20,1155.6,55.8,237,7.6,4.9087,0.7261701392
G111.185-00.407-048.48,,111.185,-0.407,93,64,-165,-48.48,0.78,3.95,1.68,5.40E+20,326,36.7,238,3.6,3.2088,0.3312355021
G111.209+00.710-031.85,,111.209,0.71,262,179,153,-31.85,1.22,2.54,3.14,6.40E+20,984,31.8,110,5.5,5.9974,0.5180862982
G111.210+00.074-052.59,,111.21,0.074,248,103,178,-52.59,2.08,4.3,3.9,1.10E+21,3750.8,78.7,220,5.2,7.449,0.8832946723
G111.229+03.672-028.73,,111.229,3.672,232,78,-170,-28.73,1.39,2.28,1.74,4.40E+20,238.2,25,156,16.4,3.3234,0.5902786512
G111.235+03.383-068.80,,111.235,3.383,687,389,82,-68.8,2.85,5.78,17.06,8.00E+20,44702.2,48.9,31,3.6,32.5846,1.210283565
G111.241+04.339-010.67,,111.241,4.339,259,99,125,-10.67,0.84,0.58,0.52,9.40E+20,56.8,65.6,1365,7.6,0.9932,0.3567151561
G111.254+02.633-049.50,,111.254,2.633,165,85,-140,-49.5,1.62,4.02,2.68,6.20E+20,861.8,38.2,155,9.5,5.1188,0.6879506582
G111.271+04.908-057.50,,111.271,4.908,252,122,45,-57.5,1.32,4.71,4.68,8.30E+20,3205.3,46.5,108,2.9,8.9388,0.5605523882
G111.294-00.727-045.13,,111.294,-0.727,727,381,126,-45.13,2.41,3.65,10.97,2.60E+21,66769.6,176.6,175,1.1,20.9527,1.023432769
G111.296+01.460-009.98,,111.296,1.46,235,71,53,-9.98,0.71,0.79,0.58,6.30E+20,41.2,39.2,740,8.3,1.1078,0.3015092391
G111.356+03.814-049.39,,111.356,3.814,161,43,138,-49.39,0.5,4,1.86,4.00E+20,230.4,21.1,123,2.4,3.5526,0.2123304501
G111.370+00.292-012.57,,111.37,0.292,171,40,144,-12.57,0.93,0.69,0.32,6.40E+20,12.5,39.6,1368,25.6,0.6112,0.3949346371
G111.376+02.532-035.91,,111.376,2.532,186,102,166,-35.91,0.81,2.87,2.24,4.50E+20,319,20.3,99,5.3,4.2784,0.3439753291
G111.445+03.032-058.61,,111.445,3.032,148,91,177,-58.61,3.24,4.82,3.16,9.60E+20,2137.3,68,235,18,6.0356,1.375901316
G111.470+00.785-052.96,,111.47,0.785,1431,835,-152,-52.96,3.63,4.32,26.97,5.70E+21,960549.4,420.4,170,0.4,51.5127,1.541519068
G111.472+02.417-051.50,,111.472,2.417,1053,624,142,-51.5,4.02,4.19,19.4,1.50E+21,79820.3,67.5,38,4.5,37.054,1.707136819
G111.482+03.537-032.95,,111.482,3.537,224,71,136,-32.95,0.67,2.61,1.86,4.90E+20,287.2,26.5,155,3.4,3.5526,0.2845228031
G111.501-00.001-046.86,,111.501,-0.001,128,83,169,-46.86,1.53,3.79,2.19,2.40E+21,3421.2,227,1132,1.7,4.1829,0.6497311772
G111.503-00.254-045.19,,111.503,-0.254,195,72,128,-45.19,0.74,3.65,2.45,6.40E+20,731.4,38.8,173,2.1,4.6795,0.3142490661
G111.523+03.330-057.05,,111.523,3.33,226,110,105,-57.05,1.28,4.67,4.18,1.20E+21,4230.7,77.2,201,1.9,7.9838,0.5435659522
G111.529-02.559-039.08,,111.529,-2.559,2273,1691,133,-39.08,4.52,3.13,35.03,3.30E+21,763606.2,198,61,1.1,66.9073,1.919467269
G111.566+03.290-013.00,,111.566,3.29,390,318,64,-13,1.95,0.73,1.46,1.10E+21,401,59.6,445,16.1,2.7886,0.8280887553
G111.649+03.017-051.76,,111.649,3.017,213,71,156,-51.76,1.9,4.2,2.93,1.20E+21,2314.2,85.9,320,5.3,5.5963,0.8068557103
G111.663+04.106-030.25,,111.663,4.106,767,714,-140,-30.25,1.28,2.38,10.06,9.00E+20,12653.7,39.8,43,1.5,19.2146,0.5435659522
G111.708+03.731-019.67,,111.708,3.731,89,39,108,-19.67,0.98,0.77,0.25,7.10E+20,11.1,58.4,2596,24.6,0.4775,0.4161676821
G111.733+02.882-012.34,,111.733,2.882,238,72,177,-12.34,0.82,0.65,0.48,1.20E+21,78.2,106.7,2415,4.8,0.9168,0.3482219381
G111.737+02.168-048.86,,111.737,2.168,241,177,-170,-48.86,1.88,3.94,4.63,7.00E+20,2273.4,33.8,79,8.3,8.8433,0.7983624923
G111.788-01.887-006.13,,111.788,-1.887,148,70,88,-6.13,1.16,0.29,0.17,9.00E+20,5.5,64.2,4239,46.5,0.3247,0.4926066442
G111.804-03.748-042.02,,111.804,-3.748,105,36,81,-42.02,1.27,3.36,1.12,7.40E+20,248.3,63.2,617,8.4,2.1392,0.5393193432
G111.814+00.021-046.82,,111.814,0.021,235,43,142,-46.82,1.61,3.77,2.13,1.10E+21,1236.6,86.5,442,5.2,4.0683,0.6837040492
G111.832+03.744-015.40,,111.832,3.744,118,68,134,-15.4,1.78,0.61,0.31,1.20E+21,30.2,102.5,3660,37.3,0.5921,0.7558964023
G111.838+01.893-051.39,,111.838,1.893,210,138,57,-51.39,1.41,4.16,4.02,1.50E+21,5997.5,118,320,1.6,7.6782,0.5987718692
G111.840+02.941-021.35,,111.84,2.941,157,66,146,-21.35,1.33,0.69,0.39,6.30E+20,21.7,44.4,1228,37.1,0.7449,0.5647989972
G111.863+03.467-011.97,,111.863,3.467,110,95,136,-11.97,0.99,0.73,0.42,7.00E+20,30.7,56.4,1481,15.5,0.8022,0.4204142911
G111.863+02.985-073.78,,111.863,2.985,828,384,72,-73.78,5.24,6.25,20.12,1.00E+21,63300.5,49.8,27,10.1,38.4292,2.225223117
G111.869+01.780-045.42,,111.869,1.78,313,129,-141,-45.42,0.95,3.64,4.16,9.70E+20,2285.3,42.1,110,1.9,7.9456,0.4034278551
G111.873+02.799-064.29,,111.873,2.799,79,50,120,-64.29,1.71,5.32,1.8,6.60E+20,559.5,54.8,332,10.9,3.438,0.7261701392
G111.884+03.987-051.41,,111.884,3.987,151,47,46,-51.41,1.19,4.15,1.94,6.20E+20,433,36.6,205,7.4,3.7054,0.5053464712
G111.886+02.341-079.22,,111.886,2.341,185,58,104,-79.22,1.45,6.83,3.96,8.00E+20,3532.3,71.7,197,2.7,7.5636,0.6157583052
G111.889+04.430-020.30,,111.889,4.43,333,109,62,-20.3,1.71,0.73,0.79,1.10E+21,136.6,69.5,959,19.5,1.5089,0.7261701392
G111.944+02.968-047.56,,111.944,2.968,149,68,79,-47.56,0.91,3.82,2.15,9.40E+20,880.3,60.5,307,2.4,4.1065,0.3864414191
G111.950-05.105-044.93,,111.95,-5.105,361,105,175,-44.93,1.43,3.6,3.98,6.00E+20,1498.1,30.1,82,6.3,7.6018,0.6072650872
G111.954+03.236+000.64,,111.954,3.236,870,156,160,0.64,1.1,0.69,1.45,6.30E+20,151.8,23,173,13.3,2.7695,0.4671269902
G111.959+03.619-072.88,,111.959,3.619,146,44,145,-72.88,1.24,6.15,2.73,5.30E+20,1042.8,44.4,177,4.7,5.2143,0.5265795162
G111.963+02.939-068.85,,111.963,2.939,125,51,-160,-68.85,1.29,5.76,2.55,4.60E+20,623.4,30.4,130,7.9,4.8705,0.5478125612
G111.987+03.273-009.07,,111.987,3.273,502,250,-178,-9.07,3.11,0.69,1.39,1.00E+21,463.5,76.3,599,33.7,2.6549,1.320695399
G112.004+02.346-063.41,,112.004,2.346,103,65,74,-63.41,0.93,5.24,2.38,3.70E+20,319.5,18,82,7.5,4.5458,0.3949346371
G112.014+01.931-049.51,,112.014,1.931,152,122,72,-49.51,1.03,3.99,3.07,9.50E+20,2216.6,74.9,266,1.7,5.8637,0.4374007271
G112.054+02.255-048.45,,112.054,2.255,409,175,92,-48.45,3.2,3.89,5.93,1.40E+21,8257.8,74.7,137,8.5,11.3263,1.35891488
G112.063+02.281-090.94,,112.063,2.281,271,68,118,-90.94,0.63,8.16,6.28,3.50E+20,1774.9,14.3,24,1.6,11.9948,0.2675363671
G112.068+03.286-075.52,,112.068,3.286,89,60,142,-75.52,1.49,6.42,2.58,5.10E+20,717.5,34.2,144,9.2,4.9278,0.6327447412
G112.077-03.806-001.19,,112.077,-3.806,369,172,87,-1.19,0.68,0.27,0.39,3.90E+20,8.7,17.8,495,24,0.7449,0.2887694121
G112.101+02.758-054.02,,112.101,2.758,226,160,-177,-54.02,1.55,4.38,4.73,1.20E+21,6756.1,96.1,222,2,9.0343,0.6582243952
G112.104-03.012-049.86,,112.104,-3.012,177,68,108,-49.86,0.67,4.02,2.49,6.60E+20,570.1,29.3,128,2.3,4.7559,0.2845228031
G112.134-04.126-036.89,,112.134,-4.126,110,81,-137,-36.89,3.35,2.92,1.55,7.00E+20,375.4,49.8,351,53.8,2.9605,1.422614015
G112.157+02.915-055.09,,112.157,2.915,209,54,-145,-55.09,1.73,4.47,2.68,6.80E+20,1010.5,44.7,182,9.2,5.1188,0.7346633572
G112.159+05.109-010.93,,112.159,5.109,554,360,166,-10.93,1.63,0.82,2.09,1.00E+21,910.3,66.6,349,7.1,3.9919,0.6921972672
G112.171+00.205-045.52,,112.171,0.205,130,86,121,-45.52,1.37,3.64,2.17,1.20E+21,1172.7,79.4,400,4,4.1447,0.5817854332
G112.197+05.178-052.51,,112.197,5.178,244,125,-144,-52.51,0.83,4.22,4.19,8.20E+20,2970.1,53.8,140,1.1,8.0029,0.3524685471
G112.203-03.726-042.43,,112.203,-3.726,233,111,118,-42.43,1.81,3.38,3.08,7.40E+20,936.2,31.4,111,12.5,5.8828,0.7686362293
G112.218-02.382-001.02,,112.218,-2.382,4375,1347,170,-1.02,2.36,0.27,3.8,8.00E+20,1654.3,36.5,105,14.8,7.258,1.002199724
G112.226-03.063-038.83,,112.226,-3.063,152,92,176,-38.83,1.74,3.08,2.05,1.30E+21,1265.4,96,512,5.7,3.9155,0.7389099663
G112.227+02.561-078.15,,112.227,2.561,131,26,133,-78.15,0.83,6.7,2.12,3.40E+20,342,24.3,125,5,4.0492,0.3524685471
G112.245+02.390-078.38,,112.245,2.39,447,339,127,-78.38,1.54,6.72,14.93,7.90E+20,22418.7,32,23,1.8,28.5163,0.6539777862
G112.253-01.077-042.41,,112.253,-1.077,258,99,173,-42.41,1.63,3.38,3.08,1.70E+21,4304.1,144.9,514,2.2,5.8828,0.6921972672
G112.253+01.953-009.20,,112.253,1.953,180,78,129,-9.2,1.56,0.77,0.51,4.70E+20,15.9,19.1,406,90.8,0.9741,0.6624710042
G112.255-01.454-033.81,,112.255,-1.454,304,44,-177,-33.81,1.12,2.66,1.74,4.50E+20,232.7,24.4,153,10.8,3.3234,0.4756202082
G112.265-03.678-001.62,,112.265,-3.678,191,55,146,-1.62,0.9,0.27,0.16,4.30E+20,2.6,33,2276,57.1,0.3056,0.3821948101
G112.279-01.537-008.55,,112.279,-1.537,678,265,84,-8.55,1.13,0.27,0.66,5.80E+20,26.3,19.1,315,37.5,1.2606,0.4798668172
G112.307+02.954-050.75,,112.307,2.954,261,143,88,-50.75,1.39,4.08,4.48,5.70E+20,1151,18.3,44,8.7,8.5568,0.5902786512
G112.317+02.791-049.94,,112.317,2.791,95,60,-147,-49.94,0.8,4.01,1.67,6.20E+20,388.3,44.6,292,3.2,3.1897,0.3397287201
G112.377-04.163-035.45,,112.377,-4.163,578,262,117,-35.45,2.01,2.79,6.19,1.00E+21,5302.1,44.1,77,5.5,11.8229,0.8535684093
G112.388+03.207-051.14,,112.388,3.207,123,51,102,-51.14,0.96,4.11,1.81,7.10E+20,498.6,48.4,291,3.9,3.4571,0.4076744641
G112.400+04.843-011.69,,112.4,4.843,249,94,59,-11.69,1.01,0.29,0.25,4.90E+20,4.3,21.6,934,69.3,0.4775,0.4289075091
G112.420+03.082-056.08,,112.42,3.082,313,64,111,-56.08,1.49,4.54,3.64,8.70E+20,2445.9,58.9,176,3.8,6.9524,0.6327447412
G112.449-01.482-000.97,,112.449,-1.482,234,215,54,-0.97,0.62,0.33,0.42,3.70E+20,8,14.7,386,23.4,0.8022,0.2632897581
G112.473-03.747-000.67,,112.473,-3.747,297,115,176,-0.67,0.53,0.28,0.3,3.00E+20,3.9,14.3,529,24.6,0.573,0.2250702771
G112.479+02.699-004.93,,112.479,2.699,980,420,163,-4.93,1.23,0.61,2.25,7.90E+20,648.5,40.9,198,6,4.2975,0.5223329072
G112.482+00.445-063.47,,112.482,0.445,445,118,-164,-63.47,0.82,5.23,6.83,4.40E+20,2402.5,16.4,26,2.2,13.0453,0.3482219381
G112.516-01.626-007.45,,112.516,-1.626,179,68,115,-7.45,0.52,0.26,0.16,4.60E+20,2.5,29.4,1966,21.1,0.3056,0.2208236681
G112.518-04.808-044.37,,112.518,-4.808,317,100,94,-44.37,1,3.53,3.56,8.80E+20,2637.2,66.1,202,1.6,6.7996,0.4246609001
G112.520+04.446-010.63,,112.52,4.446,227,103,48,-10.63,1.59,0.26,0.22,5.90E+20,4.6,29.4,1436,141.1,0.4202,0.6752108312
G112.536+01.869-010.70,,112.536,1.869,350,134,122,-10.7,1.67,0.69,0.85,7.30E+20,60.6,26.8,345,45.2,1.6235,0.7091837032
G112.552+03.404-011.60,,112.552,3.404,186,95,-136,-11.6,0.64,0.71,0.53,4.20E+20,18.8,21.1,431,13.4,1.0123,0.2717829761
G112.566-04.264-043.22,,112.566,-4.264,222,103,132,-43.22,1.34,3.43,2.95,6.40E+20,979.2,35.9,133,6.3,5.6345,0.5690456062
G112.614+03.743-073.23,,112.614,3.743,218,47,-151,-73.23,0.57,6.16,3.51,4.90E+20,1416.9,36.6,114,0.9,6.7041,0.2420567131
G112.680+03.639-047.46,,112.68,3.639,153,108,168,-47.46,1.62,3.77,2.74,1.10E+21,1762.9,75,299,4.7,5.2334,0.6879506582
G112.689-03.494-001.39,,112.689,-3.494,80,59,117,-1.39,1.06,0.22,0.08,2.80E+20,0.4,17.6,2353,289.1,0.1528,0.4501405542
G112.720+02.706-016.18,,112.72,2.706,1397,665,-161,-16.18,2.48,1.15,6.36,2.70E+21,29051.9,229,393,1.6,12.1476,1.053159032
G112.726-03.147-039.79,,112.726,-3.147,163,68,54,-39.79,0.8,3.14,1.85,5.50E+20,460.9,42.8,252,3,3.5335,0.3397287201
G112.744-02.040-046.58,,112.744,-2.04,123,63,64,-46.58,1.25,3.71,1.82,7.70E+20,614.6,59,354,5.3,3.4762,0.5308261252
G112.753-01.821-046.30,,112.753,-1.821,109,99,179,-46.3,2.06,3.68,2.14,2.10E+21,3635.8,252,1284,2.9,4.0874,0.8748014543
G112.765+04.331-009.78,,112.765,4.331,303,264,60,-9.78,1.78,0.71,1.14,4.70E+20,71,17.4,166,59.3,2.1774,0.7558964023
G112.775+03.859-050.11,,112.775,3.859,343,80,131,-50.11,1.48,4,3.77,6.70E+20,1928,43.1,124,5,7.2007,0.6284981322
G112.781+04.937-011.50,,112.781,4.937,608,186,123,-11.5,1.81,0.65,1.25,9.60E+20,294.1,60.2,527,16.1,2.3875,0.7686362293
G112.823+03.268-006.96,,112.823,3.268,229,149,65,-6.96,1.47,0.77,0.81,2.20E+21,426.3,206.5,2783,4.8,1.5471,0.6242515232
G112.835-00.839-044.62,,112.835,-0.839,187,59,93,-44.62,1,3.54,2.09,6.50E+20,459.2,33.5,175,5.3,3.9919,0.4246609001
G112.846-01.080-036.13,,112.846,-1.08,186,59,172,-36.13,0.43,2.83,1.67,2.90E+20,127.5,14.5,94,2.9,3.1897,0.1826041871
G112.898-01.205-047.36,,112.898,-1.205,114,36,161,-47.36,0.86,3.77,1.32,7.20E+20,323.5,59.4,492,3.5,2.5212,0.3652083741
G112.900-01.858+000.82,,112.9,-1.858,477,135,160,0.82,0.41,0.26,0.38,2.60E+20,3.6,7.8,224,20.8,0.7258,0.1741109691
G112.901+00.334-052.26,,112.901,0.334,201,114,105,-52.26,0.7,4.19,3.6,1.20E+21,3714.5,91.2,276,0.6,6.876,0.2972626301
G112.908-01.755-034.24,,112.908,-1.755,125,94,154,-34.24,1.34,2.67,1.64,1.60E+21,1245.9,148.3,990,2.8,3.1324,0.5690456062
G113.008+05.155-046.39,,113.008,5.155,148,66,67,-46.39,1.52,3.66,2.03,9.80E+20,763.3,59.2,319,7.1,3.8773,0.6454845682
G113.034-01.537-030.19,,113.034,-1.537,474,186,-174,-30.19,1.5,2.33,3.94,1.50E+21,5544.3,113.6,314,1.9,7.5254,0.6369913502
G113.048+03.367-020.69,,113.048,3.367,167,129,127,-20.69,0.65,0.77,0.64,7.20E+20,67,51.9,885,4.8,1.2224,0.2760295851
G113.053-00.224-050.33,,113.053,-0.224,210,132,81,-50.33,0.76,4.02,3.8,4.70E+20,770.3,17,48,3.3,7.258,0.3227422841
G113.155-03.248+003.14,,113.155,-3.248,233,83,61,3.14,0.65,0.21,0.16,3.30E+20,1.4,16.9,1137,57.3,0.3056,0.2760295851
G113.157+04.036-008.98,,113.157,4.036,241,187,147,-8.98,1.7,0.73,0.88,8.20E+20,76.1,31.2,387,38.8,1.6808,0.7219235302
G113.161+03.721-006.83,,113.161,3.721,458,209,46,-6.83,1.71,0.77,1.36,8.10E+20,217.9,37.4,300,21.1,2.5976,0.7261701392
G113.183-03.583-003.78,,113.183,-3.583,1372,433,64,-3.78,1.19,0.25,1.11,6.10E+20,88.7,23.1,228,20.4,2.1201,0.5053464712
G113.188-02.960-036.51,,113.188,-2.96,162,73,128,-36.51,1.31,2.84,1.73,4.80E+20,192.1,20.4,128,17.8,3.3043,0.5563057792
G113.193+03.490-063.45,,113.193,3.49,225,97,173,-63.45,1.11,5.19,4.36,3.90E+20,892.6,15,37,6.9,8.3276,0.4713735992
G113.241+00.603-060.88,,113.241,0.603,191,85,-173,-60.88,0.7,4.96,3.58,6.20E+20,1879,46.7,142,1.1,6.8378,0.2972626301
G113.245-00.197-004.43,,113.245,-0.197,122,96,-155,-4.43,1.02,0.27,0.17,3.10E+20,1.1,13,854,178,0.3247,0.4331541181
G113.283+00.804-059.70,,113.283,0.804,138,52,120,-59.7,0.76,4.85,2.28,5.00E+20,592.6,36.4,174,2.6,4.3548,0.3227422841
G113.290-00.734-038.53,,113.29,-0.734,1828,538,174,-38.53,5.39,3.01,17.05,1.40E+21,54894.7,60.1,38,10.4,32.5655,2.288922252
G113.290-00.430-004.07,,113.29,-0.43,211,89,-153,-4.07,0.7,0.34,0.27,4.70E+20,5.3,23.8,972,28.6,0.5157,0.2972626301
G113.292+03.424-007.51,,113.292,3.424,159,126,-138,-7.51,1.59,0.77,0.62,6.60E+20,43.5,36.2,640,41.5,1.1842,0.6752108312
G113.296+03.315-060.15,,113.296,3.315,140,54,-164,-60.15,1.12,4.87,2.37,4.60E+20,364.4,20.6,95,9.5,4.5267,0.4756202082
G113.305-01.218-001.14,,113.305,-1.218,1094,829,133,-1.14,2.16,0.26,1.41,5.20E+20,112.9,18.2,141,67.1,2.6931,0.9172675443
G113.313+01.684+000.55,,113.313,1.684,450,174,-157,0.55,1.18,0.31,0.49,6.00E+20,18.5,24.5,547,43,0.9359,0.5010998622
G113.342+01.792-016.17,,113.342,1.792,130,69,-140,-16.17,1.59,0.82,0.43,7.20E+20,27.9,47.5,1198,45.6,0.8213,0.6752108312
G113.350+00.980-011.71,,113.35,0.98,133,78,163,-11.71,1.09,0.87,0.49,3.70E+20,14.3,18.7,414,47.4,0.9359,0.4628803812
G113.357+01.349-011.88,,113.357,1.349,89,35,178,-11.88,1.16,0.77,0.23,5.10E+20,8.6,51.6,2440,41.6,0.4393,0.4926066442
G113.369-00.760-037.79,,113.369,-0.76,116,45,177,-37.79,0.81,2.94,1.17,3.90E+20,106.9,25,234,8.3,2.2347,0.3439753291
G113.387+03.285-068.62,,113.387,3.285,173,76,92,-68.62,0.73,5.68,3.67,4.10E+20,768.8,18.1,53,3,7.0097,0.3100024571
G113.441+03.940-008.77,,113.441,3.94,242,136,66,-8.77,0.77,0.82,0.84,6.40E+20,81.9,36.6,474,7.1,1.6044,0.3269888931
G113.442+01.175-012.61,,113.442,1.175,334,201,-166,-12.61,1.15,0.82,1.21,6.40E+20,166.4,36.4,329,11.1,2.3111,0.4883600352
G113.452+00.942-059.11,,113.452,0.942,208,87,156,-59.11,0.86,4.78,3.63,1.00E+21,3814.1,91.9,276,0.8,6.9333,0.3652083741
