Identifier,,Lat,Lon,MajAxis,MinAxis,PosAng,VLSR,vel disp,d,Reff,N0H2,mass,density,n,alphavir,xrad,vel disp not fwhm
G113.477+00.371+000.48,,113.477,0.371,452,226,67,0.48,0.94,0.28,0.51,4.40E+20,18.1,21.8,463,28.9,0.9741,0.3991812461
G113.501+00.528-050.79,,113.501,0.528,132,85,126,-50.79,1.62,4.04,2.4,1.30E+21,1913.5,105.4,478,3.8,4.584,0.6879506582
G113.526+01.873-052.11,,113.526,1.873,106,52,49,-52.11,0.81,4.15,1.69,6.60E+20,459.2,51.1,330,2.8,3.2279,0.3439753291
G113.527-01.186+001.43,,113.527,-1.186,270,166,179,1.43,0.54,0.31,0.37,3.20E+20,7.3,17,502,17.4,0.7067,0.2293168861
G113.553-01.701-031.52,,113.553,-1.701,699,230,146,-31.52,1.57,2.42,5.54,9.80E+20,4558.6,47.2,93,3.5,10.5814,0.6667176132
G113.576-01.970-038.20,,113.576,-1.97,126,79,111,-38.2,1.28,2.97,1.66,1.00E+21,670.2,77.4,509,4.7,3.1706,0.5435659522
G113.590+04.622-009.27,,113.59,4.622,1272,532,-150,-9.27,2.29,0.65,3.05,1.20E+21,1868.5,63.9,228,9.9,5.8255,0.9724734613
G113.610+00.591-011.99,,113.61,0.591,419,213,132,-11.99,1.1,0.71,1.21,6.50E+20,176.5,38.6,348,9.6,2.3111,0.4671269902
G113.621-03.020-003.54,,113.621,-3.02,239,72,46,-3.54,0.56,0.26,0.2,2.80E+20,1.4,11.6,648,50.7,0.382,0.2378101041
G113.623-01.949-058.83,,113.623,-1.949,181,41,-156,-58.83,1.16,4.75,2.29,4.30E+20,372.1,22.6,107,9.6,4.3739,0.4926066442
G113.658+00.923-075.52,,113.658,0.923,231,65,-164,-75.52,0.57,6.39,4.41,4.70E+20,1585.1,25.9,64,1,8.4231,0.2420567131
G113.695+00.230-012.45,,113.695,0.23,204,139,127,-12.45,0.79,0.92,0.88,4.70E+20,57.3,23.7,295,11.1,1.6808,0.3354821111
G113.697-03.376-004.81,,113.697,-3.376,179,142,171,-4.81,0.67,0.21,0.19,5.40E+20,4.5,42,2470,21.5,0.3629,0.2845228031
G113.702-02.870-005.02,,113.702,-2.87,165,107,169,-5.02,1.66,0.24,0.18,3.40E+20,1.8,16.7,995,330,0.3438,0.7049370942
G113.716+02.822-052.99,,113.716,2.822,243,70,-154,-52.99,0.64,4.21,3.12,9.30E+20,2156.4,70.5,246,0.7,5.9592,0.2717829761
G113.776-01.146-007.48,,113.776,-1.146,132,102,135,-7.48,0.6,0.26,0.17,3.20E+20,1.2,14,904,56.9,0.3247,0.2547965401
G113.847-01.088-041.76,,113.847,-1.088,140,43,177,-41.76,0.88,3.25,1.4,7.40E+20,311.9,50.9,398,4.1,2.674,0.3737015921
G113.881-00.176-038.32,,113.881,-0.176,336,108,153,-38.32,0.96,2.96,3.21,1.60E+21,4381.6,135.3,460,0.8,6.1311,0.4076744641
G113.889+02.598-017.20,,113.889,2.598,278,193,124,-17.2,1.26,0.79,1.05,6.50E+20,122.4,35.5,369,15.7,2.0055,0.5350727342
G113.894+03.272-018.89,,113.894,3.272,179,48,165,-18.89,0.92,0.71,0.37,4.90E+20,14.4,34,1011,24.8,0.7067,0.3906880281
G113.895-03.474-009.91,,113.895,-3.474,172,63,-173,-9.91,0.38,0.22,0.13,5.40E+20,2.2,40.2,3360,9.9,0.2483,0.1613711421
G113.944-04.102-002.86,,113.944,-4.102,591,267,-168,-2.86,0.7,0.24,0.55,4.60E+20,20,20.8,411,15.9,1.0505,0.2972626301
G113.986+05.195-002.62,,113.986,5.195,339,179,170,-2.62,0.83,0.27,0.38,8.60E+20,23.6,50.9,1445,13,0.7258,0.3524685471
G114.002-00.082-015.91,,114.002,-0.082,260,203,-166,-15.91,0.84,0.92,1.2,6.00E+20,131.9,29.1,265,7.5,2.292,0.3567151561
G114.055+03.428-008.62,,114.055,3.428,697,463,49,-8.62,1.7,0.24,0.79,7.70E+20,59.1,30,414,45.1,1.5089,0.7219235302
G114.085-04.078-043.26,,114.085,-4.078,192,85,-174,-43.26,0.96,3.37,2.43,1.20E+21,1280.7,68.8,308,2,4.6413,0.4076744641
G114.087+02.400-010.35,,114.087,2.4,324,179,157,-10.35,1.4,0.79,1.09,1.10E+21,197.2,52.9,530,12.6,2.0819,0.5945252602
G114.088-00.067+008.78,,114.088,-0.067,198,142,132,8.78,1.27,0.29,0.28,4.60E+20,4.6,19.1,757,113.7,0.5348,0.5393193432
G114.110+01.978-051.44,,114.11,1.978,96,47,102,-51.44,0.9,4.07,1.49,5.00E+20,234.2,33.8,248,6,2.8459,0.3821948101
G114.117+02.546-067.67,,114.117,2.546,249,77,-156,-67.67,0.96,5.56,4.36,5.10E+20,2047.4,34.3,85,2.3,8.3276,0.4076744641
G114.131+04.630-002.39,,114.131,4.63,1030,340,107,-2.39,1.43,0.26,0.87,1.00E+21,133,55.5,693,15.6,1.6617,0.6072650872
G114.158+02.829-013.55,,114.158,2.829,458,142,159,-13.55,0.61,0.89,1.29,5.60E+20,135.1,25.7,216,4.1,2.4639,0.2590431491
G114.179+02.649-007.01,,114.179,2.649,164,108,168,-7.01,1.06,0.71,0.53,7.40E+20,29.3,32.9,675,23.8,1.0123,0.4501405542
G114.204-01.008-032.53,,114.204,-1.008,694,195,128,-32.53,1.49,2.48,5.21,1.40E+21,8974.2,105.4,221,1.5,9.9511,0.6327447412
G114.214+02.669-052.21,,114.214,2.669,295,148,115,-52.21,1.84,4.13,4.92,1.40E+21,7614.6,100.1,222,2.5,9.3972,0.7813760563
G114.225+01.351-055.42,,114.225,1.351,104,73,166,-55.42,1.22,4.42,2.14,6.90E+20,680.8,47.3,241,5.5,4.0874,0.5180862982
G114.253+00.338-054.01,,114.253,0.338,218,81,170,-54.01,1.76,4.29,3.22,2.30E+21,7885.9,241.4,817,1.5,6.1502,0.7474031843
G114.254+00.028-040.91,,114.254,0.028,182,75,147,-40.91,1.02,3.16,2.08,9.50E+20,906.4,66.9,351,2.8,3.9728,0.4331541181
G114.273+01.743-004.32,,114.273,1.743,404,205,133,-4.32,0.86,0.77,1.27,1.10E+21,399.5,79.3,684,2.7,2.4257,0.3652083741
G114.294+00.797-101.29,,114.294,0.797,262,139,-141,-101.29,0.87,9.51,10.34,6.70E+20,7876.3,23.4,24,1.1,19.7494,0.3694549831
G114.340+03.161-047.75,,114.34,3.161,121,30,-176,-47.75,2,3.73,1.21,3.70E+20,124.6,26.9,242,45,2.3111,0.8493218003
G114.343+03.157-014.97,,114.343,3.157,639,139,169,-14.97,0.89,0.82,1.39,5.00E+20,148.6,24.5,192,8.5,2.6549,0.3779482011
G114.400-01.146-015.09,,114.4,-1.146,324,121,173,-15.09,1.67,0.31,0.35,1.40E+21,45.8,121.5,3835,24.5,0.6685,0.7091837032
G114.423+01.009-007.28,,114.423,1.009,252,51,84,-7.28,0.91,0.71,0.45,8.60E+20,51.3,79.9,1932,8.4,0.8595,0.3864414191
G114.425+01.265-054.79,,114.425,1.265,376,71,-160,-54.79,1.05,4.35,4.04,5.20E+20,1368.6,26.7,72,3.8,7.7164,0.4458939452
G114.442+03.127-037.66,,114.442,3.127,162,64,158,-37.66,0.82,2.88,1.65,5.20E+20,272.7,32.1,212,4.7,3.1515,0.3482219381
G114.458+00.156-037.68,,114.458,0.156,103,88,151,-37.68,0.54,2.89,1.54,3.90E+20,137.9,18.5,131,3.8,2.9414,0.2293168861
G114.463-04.397-004.24,,114.463,-4.397,194,112,-149,-4.24,0.51,0.21,0.17,4.50E+20,2.4,26.4,1681,21.2,0.3247,0.2165770591
G114.467-00.851-047.04,,114.467,-0.851,324,208,129,-47.04,0.96,3.68,5.45,1.30E+21,4698.8,50.3,100,1.2,10.4095,0.4076744641
G114.478-01.812-003.31,,114.478,-1.812,183,62,-135,-3.31,0.39,0.31,0.18,2.40E+20,1.3,11.9,708,25,0.3438,0.1656177511
G114.487-00.763+006.72,,114.487,-0.763,299,194,100,6.72,2.38,0.31,0.42,4.60E+20,14.1,25.3,655,195.6,0.8022,1.010692942
G114.491+01.223-008.95,,114.491,1.223,117,92,160,-8.95,0.85,0.73,0.42,4.20E+20,12.4,22,569,28.5,0.8022,0.3609617651
G114.498-01.244-005.36,,114.498,-1.244,284,144,-179,-5.36,0.64,0.24,0.28,5.30E+20,8.7,35,1360,15.5,0.5348,0.2717829761
G114.503+03.555-002.61,,114.503,3.555,430,188,108,-2.61,0.76,0.32,0.51,4.80E+20,18,21.9,466,19.2,0.9741,0.3227422841
G114.530-02.913-010.71,,114.53,-2.913,275,195,179,-10.71,0.85,0.39,0.51,5.40E+20,24.4,29.8,638,17.6,0.9741,0.3609617651
G114.572-00.102-036.22,,114.572,-0.102,651,380,126,-36.22,1.72,2.76,7.84,1.10E+21,10514,54.5,75,2.6,14.9744,0.7304167482
G114.573+00.285-032.99,,114.573,0.285,163,70,138,-32.99,1.67,2.5,1.5,2.00E+21,1455.2,204.7,1486,3.3,2.865,0.7091837032
G114.576+04.565-078.64,,114.576,4.565,294,86,171,-78.64,1.22,6.67,6.02,4.50E+20,2993,26.3,47,3.4,11.4982,0.5180862982
G114.583-00.420-049.36,,114.583,-0.42,620,266,135,-49.36,1.43,3.87,8.96,2.10E+21,44960.2,178.2,217,0.5,17.1136,0.6072650872
G114.598-00.645-034.17,,114.598,-0.645,131,93,88,-34.17,0.94,2.6,1.62,5.50E+20,275.4,33.5,226,6,3.0942,0.3991812461
G114.615+03.526-011.64,,114.615,3.526,224,142,153,-11.64,0.74,0.37,0.37,8.20E+20,22.4,51.9,1529,10.4,0.7067,0.3142490661
G114.624-01.127-042.68,,114.624,-1.127,384,108,170,-42.68,1.1,3.3,3.83,7.70E+20,1758.6,38.2,109,3.1,7.3153,0.4671269902
G114.653-01.539-004.59,,114.653,-1.539,329,159,-155,-4.59,0.91,0.24,0.32,8.00E+20,18.5,58.2,1997,16.3,0.6112,0.3864414191
G114.661-02.224-046.34,,114.661,-2.224,143,81,-166,-46.34,0.9,3.61,2.18,2.30E+21,3400.1,227.1,1136,0.6,4.1638,0.3821948101
G114.668+03.331-069.13,,114.668,3.331,1090,184,156,-69.13,1.3,5.69,14.54,7.10E+20,13973.5,21,15,2,27.7714,0.5520591702
G114.673+02.989-000.54,,114.673,2.989,447,362,91,-0.54,1.03,0.27,0.63,4.90E+20,28.8,23.1,401,27.1,1.2033,0.4374007271
G114.696+04.114+004.40,,114.696,4.114,412,276,52,4.4,1.09,0.24,0.47,7.90E+20,31.6,45.6,1061,20.6,0.8977,0.4628803812
G114.708+00.934-008.43,,114.708,0.934,315,126,112,-8.43,0.64,0.65,0.74,4.10E+20,30.5,17.9,264,11.6,1.4134,0.2717829761
G114.715+01.089-013.33,,114.715,1.089,1691,949,-165,-13.33,1.84,0.77,5.58,1.20E+21,5829.3,59.5,116,3.7,10.6578,0.7813760563
G114.737-02.893-045.34,,114.737,-2.893,110,83,88,-45.34,0.89,3.52,1.87,9.10E+20,699,63.4,369,2.5,3.5717,0.3779482011
G114.742+00.050-011.76,,114.742,0.05,380,189,136,-11.76,0.51,0.89,1.36,5.70E+20,154.5,26.5,212,2.7,2.5976,0.2165770591
G114.762+02.139-063.21,,114.762,2.139,1438,457,168,-63.21,2.47,5.11,23.66,7.20E+20,34411.4,19.6,9,4.8,45.1906,1.048912423
G114.768-00.593-014.40,,114.768,-0.593,194,128,-175,-14.4,1.99,0.92,0.82,9.70E+20,145.3,68.4,909,26.1,1.5662,0.8450751913
G114.771-00.318-035.76,,114.771,-0.318,125,67,144,-35.76,0.85,2.72,1.39,5.50E+20,209.3,34.4,269,5.6,2.6549,0.3609617651
G114.784+00.819+002.28,,114.784,0.819,1003,482,86,2.28,1.55,0.55,2.17,1.20E+21,1076.7,72.9,366,5.6,4.1447,0.6582243952
G114.795+05.015-002.93,,114.795,5.015,290,80,166,-2.93,0.91,0.23,0.2,5.10E+20,4.3,34.7,1900,44.5,0.382,0.3864414191
G114.807-01.065-015.08,,114.807,-1.065,401,233,-138,-15.08,2.39,0.29,0.51,9.70E+20,31.7,39.4,850,105.9,0.9741,1.014939551
G114.898+02.371+001.92,,114.898,2.371,214,118,157,1.92,0.52,0.33,0.29,4.90E+20,10.2,37.8,1408,9,0.5539,0.2208236681
G114.898+03.703-065.78,,114.898,3.703,287,35,177,-65.78,0.99,5.35,3.02,3.10E+20,448.1,15.7,56,7.7,5.7682,0.4204142911
G114.917+03.173-064.37,,114.917,3.173,311,97,145,-64.37,1.26,5.21,5.16,1.10E+21,6014.9,72,152,1.6,9.8556,0.5350727342
G114.951-04.169-035.74,,114.951,-4.169,153,53,138,-35.74,0.92,2.71,1.37,4.90E+20,148,25.3,202,9.1,2.6167,0.3906880281
G114.966+04.628-079.63,,114.966,4.628,418,85,176,-79.63,1.66,6.76,7.26,7.30E+20,6512.7,39.3,59,3.6,13.8666,0.7049370942
G114.967+02.539-015.58,,114.967,2.539,194,72,-171,-15.58,0.61,0.73,0.49,3.80E+20,17.9,24,540,11.8,0.9359,0.2590431491
G114.969+03.343-006.49,,114.969,3.343,198,74,53,-6.49,0.56,0.31,0.21,4.00E+20,3,21.7,1124,25.5,0.4011,0.2378101041
G115.059-01.121-004.46,,115.059,-1.121,568,475,-140,-4.46,1.26,0.27,0.81,7.30E+20,71.9,34.7,467,20.6,1.5471,0.5350727342
G115.063+02.975-005.04,,115.063,2.975,300,122,170,-5.04,0.77,0.73,0.79,5.80E+20,73.2,36.9,507,7.4,1.5089,0.3269888931
G115.082+00.985-007.84,,115.082,0.985,134,51,106,-7.84,0.76,0.97,0.45,5.70E+20,26.9,43.1,1055,11.2,0.8595,0.3227422841
G115.095+03.874-009.36,,115.095,3.874,358,163,176,-9.36,0.72,0.33,0.45,9.70E+20,43.4,68.9,1680,6.2,0.8595,0.3057558481
G115.128-01.020-044.11,,115.128,-1.02,437,55,174,-44.11,0.92,3.4,3,6.30E+20,1206.8,42.8,156,2.4,5.73,0.3906880281
G115.151+03.379-013.17,,115.151,3.379,443,330,-141,-13.17,1.84,0.73,1.59,8.20E+20,253.9,32,219,24.7,3.0369,0.7813760563
G115.166+00.888-006.51,,115.166,0.888,183,77,152,-6.51,0.97,0.61,0.41,3.90E+20,12.8,24.1,639,35.2,0.7831,0.4119210731
G115.169+03.572-016.70,,115.169,3.572,125,47,65,-16.7,0.96,0.73,0.31,7.50E+20,18.6,61.9,2186,17.6,0.5921,0.4076744641
G115.207+02.830-011.96,,115.207,2.83,734,132,-163,-11.96,0.99,0.92,1.63,1.20E+21,542.3,64.9,435,3.4,3.1133,0.4204142911
G115.232+02.691-011.33,,115.232,2.691,235,87,-156,-11.33,0.89,0.87,0.7,6.00E+20,59.1,38,590,10.9,1.337,0.3779482011
G115.265+03.616-061.27,,115.265,3.616,347,203,175,-61.27,0.91,4.91,7.42,8.30E+20,9818,56.8,83,0.7,14.1722,0.3864414191
G115.281+01.113-005.43,,115.281,1.113,150,87,47,-5.43,1.62,0.65,0.42,8.70E+20,52.4,95.6,2500,24.3,0.8022,0.6879506582
G115.333+04.084-022.93,,115.333,4.084,2103,1413,-166,-22.93,3.01,1.15,11.37,1.50E+21,30552.8,75.3,72,3.9,21.7167,1.278229309
G115.360-01.323-047.11,,115.36,-1.323,256,114,167,-47.11,1.82,3.65,3.54,8.90E+20,2539.5,64.5,198,5.4,6.7614,0.7728828383
G115.361-03.175-044.80,,115.361,-3.175,115,42,-176,-44.8,0.66,3.45,1.31,9.80E+20,440.1,81.2,675,1.5,2.5021,0.2802761941
G115.366+03.590-068.92,,115.366,3.59,170,94,169,-68.92,0.73,5.64,4.02,3.70E+20,765,15,40,3.3,7.6782,0.3100024571
G115.370-00.696-054.04,,115.37,-0.696,208,67,166,-54.04,0.53,4.26,2.84,8.20E+20,1365.4,54,207,0.7,5.4244,0.2250702771
G115.426+03.142-021.40,,115.426,3.142,336,250,-171,-21.4,0.99,0.69,1.14,5.70E+20,100.4,24.7,236,13,2.1774,0.4204142911
G115.502+01.840-008.32,,115.502,1.84,2475,1036,-170,-8.32,2.67,0.77,7.06,1.80E+21,17659.3,112.9,174,3.3,13.4846,1.133844603
G115.517+02.528-053.60,,115.517,2.528,265,121,95,-53.6,0.74,4.2,4.27,5.20E+20,1800.3,31.5,80,1.5,8.1557,0.3142490661
G115.538+00.268-046.82,,115.538,0.268,168,119,129,-46.82,1.47,3.62,2.9,7.60E+20,1325.1,50.2,188,5.5,5.539,0.6242515232
G115.584-02.721-001.96,,115.584,-2.721,2708,2279,119,-1.96,1.56,0.33,4.62,1.00E+21,3113.8,46.5,110,4.2,8.8242,0.6624710042
G115.639+01.167-003.72,,115.639,1.167,325,101,141,-3.72,1.13,0.32,0.33,4.00E+20,3.8,11.5,384,125.4,0.6303,0.4798668172
G115.666-01.609-040.66,,115.666,-1.609,1433,431,-179,-40.66,2.16,3.09,13.87,2.20E+21,68474.3,113.3,89,1.1,26.4917,0.9172675443
G115.682-01.364-043.20,,115.682,-1.364,91,49,127,-43.2,1.67,3.31,1.2,4.10E+20,110.9,24.4,222,35,2.292,0.7091837032
G115.696+03.706-003.70,,115.696,3.706,2606,719,99,-3.7,1.71,0.31,2.4,1.30E+21,715,39.5,179,11.3,4.584,0.7261701392
G115.718+00.288-047.01,,115.718,0.288,148,66,119,-47.01,0.86,3.63,2.01,7.20E+20,519.4,41,222,3.3,3.8391,0.3652083741
G115.735+03.150-062.72,,115.735,3.15,158,112,111,-62.72,2.18,5.03,3.78,6.80E+20,2013.2,44.9,129,10.3,7.2198,0.9257607623
G115.758+02.553-014.31,,115.758,2.553,209,127,51,-14.31,1.73,0.77,0.71,7.60E+20,88.5,55.2,843,28.1,1.3561,0.7346633572
G115.778+05.105-014.69,,115.778,5.105,419,281,-171,-14.69,0.81,0.71,1.39,8.00E+20,265.5,44,346,4,2.6549,0.3439753291
G115.794+00.099-041.50,,115.794,0.099,139,74,-145,-41.5,0.88,3.16,1.8,4.50E+20,249,24.4,147,6.4,3.438,0.3737015921
G115.805+03.792-067.11,,115.805,3.792,283,208,95,-67.11,0.9,5.45,7.52,7.10E+20,7939.5,44.6,64,0.9,14.3632,0.3821948101
G115.815-02.267-010.27,,115.815,-2.267,135,97,65,-10.27,0.9,0.31,0.2,5.70E+20,4.1,33.4,1841,44.7,0.382,0.3821948101
G115.826-01.591-049.03,,115.826,-1.591,201,46,158,-49.03,1.1,3.8,2.04,4.40E+20,290.6,22.3,119,9.8,3.8964,0.4671269902
G115.848+00.583-058.02,,115.848,0.583,185,120,60,-58.02,1.02,4.6,3.89,4.60E+20,1156.9,24.3,68,4,7.4299,0.4331541181
G115.897+03.369-015.07,,115.897,3.369,208,78,175,-15.07,1.28,0.79,0.57,5.60E+20,34.7,33.7,642,31.5,1.0887,0.5435659522
G115.899-00.559-004.76,,115.899,-0.559,1039,768,157,-4.76,1.56,0.31,1.57,6.60E+20,221.9,28.7,200,20,2.9987,0.6624710042
G116.009+03.208-064.66,,116.009,3.208,208,117,117,-64.66,1.05,5.21,4.61,5.10E+20,1520.5,22.7,53,3.9,8.8051,0.4458939452
G116.034+00.827-059.54,,116.034,0.827,150,36,176,-59.54,0.56,4.74,1.92,4.00E+20,361.7,31.3,177,1.9,3.6672,0.2378101041
G116.041+02.601-010.13,,116.041,2.601,261,95,167,-10.13,0.54,0.77,0.69,4.00E+20,31.5,21,332,7.3,1.3179,0.2293168861
G116.071+04.208-068.16,,116.071,4.208,213,137,79,-68.16,0.81,5.55,5.39,7.70E+20,4838.8,52.9,107,0.8,10.2949,0.3439753291
G116.071+03.242-012.15,,116.071,3.242,216,57,-161,-12.15,1.17,0.87,0.54,4.00E+20,21.7,23.7,481,39.7,1.0314,0.4968532532
G116.082+00.913+000.42,,116.082,0.913,471,238,157,0.42,0.99,0.26,0.49,6.10E+20,23.7,30.9,683,23.8,0.9359,0.4204142911
G116.139+04.542-077.95,,116.139,4.542,189,58,-154,-77.95,0.88,6.56,3.85,4.50E+20,1188.5,25.5,72,2.9,7.3535,0.3737015921
G116.140+03.494-069.05,,116.14,3.494,239,100,90,-69.05,0.8,5.64,4.96,4.60E+20,1714.3,22.2,48,2.1,9.4736,0.3397287201
G116.164-00.670-044.88,,116.164,-0.67,500,121,158,-44.88,1.28,3.43,4.82,1.30E+21,6878.1,94.3,213,1.3,9.2062,0.5435659522
G116.195-05.146-001.97,,116.195,-5.146,220,160,80,-1.97,0.59,0.26,0.28,7.90E+20,11.8,49.6,1966,9.5,0.5348,0.2505499311
G116.205-04.604-005.92,,116.205,-4.604,183,51,-153,-5.92,0.68,0.24,0.13,3.40E+20,0.8,14.8,1230,86.1,0.2483,0.2887694121
G116.299+01.663-042.71,,116.299,1.663,238,60,116,-42.71,0.87,3.24,2.19,1.60E+21,1638.6,109,544,1.2,4.1829,0.3694549831
G116.339+00.652-045.84,,116.339,0.652,184,82,129,-45.84,1.48,3.51,2.44,2.70E+21,5073.7,272,1219,1.2,4.6604,0.6284981322
G116.342+03.167-010.59,,116.342,3.167,595,346,50,-10.59,3.61,0.73,1.89,6.30E+20,326.4,29.2,169,87.4,3.6099,1.53302585
G116.363+04.525-013.22,,116.363,4.525,166,96,116,-13.22,0.53,0.69,0.49,7.50E+20,39.2,51.8,1154,4.1,0.9359,0.2250702771
G116.376+04.361-000.90,,116.376,4.361,116,67,82,-0.9,0.93,0.27,0.13,3.80E+20,1.9,32.6,2646,72.5,0.2483,0.3949346371
