ncl,v,a/b,pa,r,vel disp,mlum,mvir,LCO,Tmax
DCL23-A1,171.8,3.1,23.1,19.6,4.6,206000,77400,116,4.296
DCL30-A1,194.7,1.36,-73.2,28.8,4.9,80500,128000,48.9,1.819
DCL31-A1,191.9,4.23,-74.8,4.5,3.6,22600,10800,13.7,2.082
DCL34-A1,186.9,1.91,69.9,22.9,4.2,78300,75000,51.2,2.067
DCL34-A2,185.5,10.9,-85.1,9.3,2.9,18200,14600,11.9,1.545
DCL34-A7,192.2,2.16,77.1,36.6,5,181000,174000,118,2.575
DCL37-A3,186,3.53,-31.1,19.4,6.3,102000,146000,75.9,3.357
DCL37-A4,181.3,3.76,-50.4,4.7,4.5,8300,17500,6.2,1.2
DCL41-A1,158.7,10.29,13.6,7.5,4.3,90900,26400,73.4,4.592
DCL41-A2,163.5,2.03,78,52.6,8,462000,637000,373,3.191
DCL41-A3,173.3,2.47,9.9,18.1,6.9,45200,163000,36.5,1.293
DCL41-A4,168.4,3.7,-51.3,31.2,7.2,215000,304000,173,4.696
DCL41-A5,168.3,1.7,45.7,15.9,3.5,35300,36000,28.5,1.729
DCL41-A6,170.6,5.49,-82.7,13.1,3.2,14100,25700,11.3,1.307
DCL41-A9,178.6,3,-54.3,18.2,3.9,45200,53200,36.5,2.051
DCL45-A1,161.4,1.94,76.1,16.4,5.9,72500,107000,62,2.436
DCL45-A3,168.5,6.93,-77.3,10.7,3,15600,17800,13.3,2.184
DCL45-A4,169.7,3.56,-22.8,19.1,3.5,38600,43600,33,1.74
DCL46-A1,165.4,2.64,-16.2,12.7,4.3,38300,43200,29.2,2.98
DCL46-A3,173.7,4.92,-57.4,11.1,3.6,12800,27100,9.7,1.267
DCL49-A1,169.3,4.14,-83.8,4.4,4.2,28100,14900,23.9,3.217
DCL49-A2,169.4,3.85,26.6,14.9,5.9,32600,97300,27.8,1.256
DCL49-A4,171.5,1.29,-43.6,14.3,3.7,42900,36800,36.7,3.04
DCL52-A1,176.1,15.33,88,11.4,4.5,46100,43900,41.5,2.09
DCL52-A6,177.1,4.07,-25.3,5.3,3.4,75800,11400,68.4,9.746
DCL52-A7,178.2,2.15,15.2,15.7,2.9,79700,24600,71.8,4.553
DCL52-A8,184.6,5.15,73.3,22.1,6.2,137000,157000,123,3.979
DCL53C-A1,156.9,3.73,52.4,50.4,4.3,321000,175000,260,6.011
DCL53C-A3,163.8,1.68,-30,11,3.6,54200,26800,43.7,4.124
DCL53C-A4,162.3,3.32,40,12.9,2.6,16900,17000,13.6,1.267
DCL53C-A5,166.4,2.83,-87.5,9.6,3.7,25300,24200,20.4,1.919
DCL56-A2,167.8,4.32,-42.1,21.6,3.9,94100,62200,89.3,3.498
DCL56-A3,169.8,5.6,82.3,12,3.9,23700,34900,22.5,1.899
DCL61-A3,159.9,3.76,10.7,5.5,4.4,18300,19600,15.9,2.186
DCL61-A4,159,2.24,-41,8.5,3.8,25900,22400,22.6,2.093
DCL61-A6,162.7,3.37,78.5,17.8,3.8,41100,47300,35.6,2.104
DCL61-A8,161.3,1.58,-51.2,15.3,2.6,21700,19600,19,1.881
DCL63-A4,152.9,1.99,-24.6,13.2,3.8,25000,34800,19.8,1.75
DCL65-A3,159.2,4.82,-83.6,9.4,5.2,75800,47900,50.6,3.469
DCL65-A4,159.7,1.61,9.3,10.5,5,35700,49000,23.9,1.649
DCL65-A5,159.3,2.6,86.4,16,2.8,51500,23600,34.5,2.3
DCL66-A2,153.5,1.68,-73.2,15.1,5.5,82600,86400,66.8,3.749
DCL66-A3,152.3,2.67,-61.8,16.2,3.6,32000,40200,25.9,1.979
DCL68-A2,153.8,1.65,83.1,29.1,6.7,200000,245000,165,3.226
DCL68-A3,151.7,5.06,-61.7,14.5,3.3,19200,29200,15.8,1.959
DCL68-A4,154.5,1.88,18.6,12.3,3.7,50900,31900,41.8,3.533
DCL69-A1,137.5,1.93,58.4,13.8,4.2,16700,46200,13.9,0.933
DCL69-A2,139.4,2.7,-81.1,23.4,3.7,25700,59200,21.6,1.094
DCL69-A3,141.9,2.39,-30.2,57.8,7.1,369000,547000,309,3.936
DCL76C-A1,147.8,2.04,72.6,18.7,6.4,95600,144000,103,3.013
DCL76C-A3,150.5,1.25,2.3,19,5.6,107000,111000,115,5.348
DCL76C-A4,156.4,1.52,-46,10.4,4,8100,30600,8.7,1.494
DCL76C-A6,155.5,3.22,-18.2,9.6,3.9,24900,27200,26.7,2.013
DCL76C-A7,160,1.71,4.4,40,4.9,77400,178000,83,3.982
DCL76C-A9,156.3,2.46,4,8.6,4.8,37900,37000,40.6,3.914
DCL76C-A10,156.5,16,-30.6,2.4,2.1,8800,2100,9.5,1.508
DCL77-A1,155.3,1.19,-53.3,42.6,6.5,261000,337000,227,2.952
DCL77-A2,156.1,1.43,81.4,33.3,6.6,66200,269000,57.7,2.035
DCL77-A3,156.3,2.37,-40.9,34.5,7.8,1020000,395000,885,8.931
DCL77-A4,161.2,2.39,39,14.4,4.6,37100,57500,32.3,2.268
DCL77-A5,155.2,1.76,46.4,13.4,5.9,103000,88800,89.5,5.126
DCL77-A6,156.2,4.43,-33.9,12.2,6.8,88300,105000,76.8,2.885
DCL77-A7,156,1.84,-10.5,15.4,6.4,96900,120000,84.4,3.537
DCL77-A8,158.6,2.76,11.7,6.2,2.8,13200,9300,11.5,1.082
DCL79-A1,151.5,1.64,-43.8,12.3,6.9,54600,108000,47.4,2.699
DCL79-A2,156.5,2.55,-42.4,31,7.7,880000,342000,766,9.699
DCL79-A3,161.5,2.81,36.4,11.1,3.6,29500,26900,25.8,2.798
DCL79-A4,155.2,1.59,53.9,17.6,6.1,129000,124000,112,5.041
DCL79-A5,157,5.86,51.6,3.3,3.6,14500,8200,12.6,1.661
DCL80-A1,140.1,5.06,82.6,10.3,3.5,26000,23400,28.8,2.677
DCL80-A4,151.1,7.28,-76.9,45.2,3.2,88700,88800,97.8,3.176
DCL81-A2,137.3,2.42,-58.9,6.8,4.2,14900,22600,15.8,1.91
DCL81-A4,139.3,4.93,76,11.9,6.1,26200,83000,27.7,2.944
DCL85-A3,137.5,2.59,-71.7,6.9,4,16700,20300,17.9,1.812
DCL85-A5,138.6,11.48,73.5,7.6,4,25000,22700,26.8,2.842
DCL85-A7,140.5,3.06,18.5,2.9,3,16400,4800,17.6,2.786
DCL86-A1,141.4,6,-63.8,12.4,4.5,35800,46700,39.4,2.819
DCL86-A2,141.9,2.56,-88.3,7.4,3.3,10500,14800,11.6,1.609
DCL86-A4,149.9,2.05,65.4,15,7.2,20400,146000,22.5,1.388
DCL86-A5,151.1,4.6,-55.2,10.8,3.7,18400,27600,20.4,1.485
DCL86-A6,150.1,2.11,71.8,14,3.8,24500,37200,27,1.89
DCL88-A1,122.3,53,-10.6,2.8,3.7,40000,7300,34.2,2.86
DCL88-A2,125.6,1.75,48.2,20.4,2.1,44500,16600,38,2.276
DCL88-A3,128.3,1.56,76.1,19.5,4.9,53500,86800,45.9,2.05
DCL88-A6,135.8,3.64,-81.9,51.8,9.3,293000,838000,251,3.313
DCL93-A1,122.1,3.94,27.3,6.1,3.4,31300,13600,27.4,3.024
DCL93-A2,123.7,2.08,-19.3,20.7,3.4,20900,44400,18.2,0.98
DCL93-A4,127,6.93,87.3,22.6,4.1,38300,70000,33.2,1.804
DCL93-A5,125.9,2.33,42.8,12.3,2.5,43400,14900,37.7,3.486
DCL93-A6,127.9,2.71,81.6,23.7,4,72400,70900,63,2.727
DCL93-A7,130.7,1.22,78.9,12.5,4.4,37800,44600,32.9,2.159
DCL93-A8,134.1,1.36,-55.1,18.4,3.1,65400,32800,57,4.721
DCL98-A1,130.3,4.65,74.6,17.4,3.6,58600,43600,62.1,2.597
DCL98-A2,133.7,1.96,44.5,13.2,3.9,47300,37700,49.9,2.95
DCL100-A1,122.3,2.36,4.6,12.6,5,75400,59600,82.1,4.038
DCL100-A2,121.4,3.96,83.2,10.9,3,18800,18100,20.5,2.226
DCL100-A3,125.3,4.82,-17.5,14.6,4.7,61600,59300,66.9,3.722
DCL100-A4,128.8,1.12,-41.7,6.2,2.9,5300,9900,5.8,1.466
DCL103-A3,118.6,2.59,-50.7,19.3,3.6,83200,47800,82.7,3.716
DCL103-A6,124.1,1.99,-70.1,9.6,4.5,55800,37200,55.5,4.41
DCL103-A9,125.7,2.03,9.8,5,2.2,7700,4700,7.7,1.394
DCL103-A10,127.8,1.99,-39.5,15,3.7,30100,38500,29.8,1.652
DCL103-A11,130.3,2.93,-90,7.2,3.5,8900,16800,8.9,1.236
DCL109-A1,115.1,1.91,66,15.8,3.6,25100,38800,24.5,1.521
DCL109-A2,116.6,2.22,4.4,24.1,6.3,77500,178000,76,1.625
DCL109-A5,127.6,3.98,-30.8,19.6,5.1,65800,97000,64.6,1.831
DCL109-A6,126.9,1.59,-17.5,34.5,4.2,83600,112000,81.9,2.087
DCL112-A3,112.8,2.55,64.6,27.5,4.3,78600,94400,63.5,2.266
DCL112-A4,120.6,3.73,34.6,8.3,2.6,22900,10200,18.5,2.005
DCL114-A2,120.2,2.16,-19.9,51.7,10.6,578000,1090000,513,3.683
DCL118B-A2,96.1,2.5,-37.2,3.1,2.7,12000,4300,10.4,1.896
DCL118B-A3,98.7,2.39,77.2,9.2,5.4,45800,50000,39.8,4.345
DCL118B-A4,97.1,1.64,76.4,9.5,4,27000,27800,23.6,2.944
DCL118B-A6,99.2,3.8,-71,6.6,2.4,10400,7200,9.1,2.066
DCL118B-A8,103.1,2.14,88.6,7.2,4.2,29600,24500,25.7,3.312
DCL118B-A9,105,4.69,-41.4,18.1,5.8,87100,113000,75.7,4.335
DCL118B-A1,103,1.55,64.7,13.9,3.6,46600,33800,40.6,3.644
DCL119C-A1,106.6,1.59,63.2,9.3,2.9,31700,14600,27.5,2.867
DCL119C-A5,109.5,3.66,61.8,10.4,4.8,80400,45100,69.9,5.139
DCL119C-A6,109,4.22,85.1,15.5,3.4,32300,34400,28.2,2.331
DCL122-A1,95,2.85,86.7,18.6,4.9,33900,84500,30.6,1.717
DCL122-A2,107,1.5,64.1,37.4,6.9,243000,331000,219,4.965
DCL122-A3,111.3,3.89,55.3,11.9,3,32800,20000,29.6,2.775
DCL126-A1,99.9,1.96,30.1,63.4,10,419000,1180000,352,4.031
DCL127-A2,94.1,3.71,-53.2,12.9,3.3,26700,26500,22.4,2.646
DCL127-A4,93.1,2.59,87.7,11.8,2.4,39900,13100,33.3,4.595
DCL127-A5,96.4,1.4,-27.1,14,3.6,36000,33500,30.2,2.117
DCL127-A7,99.4,4.2,76.4,16.7,3.4,68400,36400,57.5,2.875
DCL127-A8,99.6,5.06,80.6,18.4,2.4,64100,20200,53.8,3.263
DCL129-A1,112,2.86,-74.5,13,3.4,22500,27800,16.4,2.354
DCL129-A2,113.4,1.7,21.5,34.4,4,148000,104000,108,3.42
DCL130-A2,94.9,3.02,58.4,10.8,2.2,18700,9800,14.8,1.885
DCL130-A4,104.6,2.81,-10.3,19.2,3.5,73600,44800,58.4,2.261
DCL137A-A3,84.8,21.08,88.4,5.8,3,38700,9800,27.6,2.92
DCL137A-A7,94.8,4.71,-84.8,6.6,4.3,46600,23300,33.3,4.142
DCL137A-A8,97.1,4.91,28.2,25.2,4.8,207000,108000,147,5.904
DCL137A-A9,98.3,1.22,65.2,19.3,4,80200,57100,57.3,2.763
DCL137B-A1,88.7,27.08,3.3,6.1,3.8,46700,16200,33.4,2.111
DCL137B-A3,95.2,1.69,-9.4,20.5,9.8,329000,365000,235,6.476
DCL137B-A4,94.6,4.22,-80.1,9.1,4,50900,27800,36.4,3.832
DCL137B-A5,96.9,2.46,31.7,20.5,5.8,173000,130000,123,5.999
DCL137B-A6,96.9,1.15,40.6,12,5.5,13700,67800,9.8,0.985
DCL137C-A1,84.2,3.05,89.6,19.6,3.6,73800,47800,51.7,3.078
DCL137C-A2,89.3,4.77,-28.9,7.5,3.2,22700,14200,16,1.724
DCL137C-A4,96.7,2.71,3.1,57.9,5.1,451000,281000,316,5.997
DCL137C-A5,97.9,3.39,62.4,12,4.2,14400,40000,10,1.005
DCL137C-A6,96.5,2.47,-3.1,6.6,2.6,11200,8100,7.8,1.02
DCL139-A1,86.2,1.47,-80.1,40.1,6.1,247000,281000,161,2.451
DCL139-A2,88.6,2.97,-50.1,10.9,1.8,12400,6400,8.1,1.501
DCL140-A1,85.7,1.08,-68,35.3,6.3,106000,265000,64.4,3.3
DCL140-A2,83.8,7.43,55.4,3.7,3.6,15700,8800,9.6,1.468
DCL140-A3,86,3.15,-28,21.6,3.5,131000,49200,79.7,4.021
DCL140-A7,92.4,2.44,-81.6,3.8,1.1,15100,900,9.2,2.745